,APOBEC 2 ,Background  
MMRF_1796_1_BM,1,1.60E-21
MMRF_1290_1_BM,0.991227423,0.008772577
MMRF_1625_1_BM,0.989251391,0.010748609
MMRF_1772_1_BM,0.985836304,0.014163696
MMRF_1971_1_BM,0.984877074,0.015122926
MMRF_1971_2_BM,0.983933654,0.016066346
MMRF_1986_1_BM,0.979060904,0.020939096
MMRF_1912_1_PB,0.972949852,0.027050148
MMRF_2739_1_BM,0.96927268,0.03072732
MMRF_1328_1_BM,0.967039544,0.032960456
MMRF_1912_1_BM,0.960501314,0.039498686
MMRF_1912_3_PB,0.960426215,0.039573785
MMRF_2166_1_BM,0.955947792,0.044052208
MMRF_1801_1_BM,0.953673565,0.046326435
MMRF_1078_1_BM,0.952031442,0.047968558
MMRF_1602_1_BM,0.949463911,0.050536089
MMRF_2041_1_BM,0.949097078,0.050902922
MMRF_2796_1_BM,0.945641717,0.054358283
MMRF_2455_1_BM,0.942938847,0.057061153
MMRF_2535_1_BM,0.91638817,0.08361183
MMRF_1965_1_BM,0.912064761,0.087935239
MMRF_1965_1_PB,0.908545037,0.091454963
MMRF_1193_5_BM,0.90110287,0.09889713
MMRF_2650_1_BM,0.90087717,0.09912283
MMRF_1496_1_PB,0.876015669,0.123984331
MMRF_2300_1_BM,0.874728188,0.125271812
MMRF_2091_1_BM,0.861055134,0.138944866
MMRF_1352_2_BM,0.857508561,0.142491439
MMRF_1491_1_BM,0.852900544,0.147099456
MMRF_2106_1_BM,0.849327044,0.150672956
MMRF_2761_1_BM,0.843019908,0.156980092
MMRF_1855_1_BM,0.842521687,0.157478313
MMRF_1403_1_BM,0.838963807,0.161036193
MMRF_2039_2_BM,0.817068079,0.182931921
MMRF_1242_4_BM,0.811442264,0.188557736
MMRF_1778_1_BM,0.799356487,0.200643513
MMRF_1180_1_BM,0.79356838,0.20643162
MMRF_1242_1_BM,0.781341851,0.218658149
MMRF_1778_1_PB,0.778645154,0.221354846
MMRF_1496_1_BM,0.774098642,0.225901358
MMRF_2776_1_BM,0.76767001,0.23232999
MMRF_1389_1_BM,0.743754589,0.256245411
MMRF_2185_1_BM,0.743654918,0.256345082
MMRF_1683_1_BM,0.739377343,0.260622657
MMRF_2762_1_BM,0.728909514,0.271090486
MMRF_1670_5_BM,0.705512892,0.294487108
MMRF_2794_1_BM,0.702219042,0.297780958
MMRF_1461_1_BM,0.701314235,0.298685765
MMRF_2652_1_BM,0.699481293,0.300518707
MMRF_2039_1_BM,0.697936961,0.302063039
MMRF_1683_2_BM,0.697123578,0.302876422
MMRF_1670_3_BM,0.682381624,0.317618376
MMRF_1951_1_BM,0.674319879,0.325680121
MMRF_1670_1_BM,0.670072901,0.329927099
MMRF_2905_1_BM,0.653071812,0.346928188
MMRF_2306_1_BM,0.645657307,0.354342693
MMRF_2225_1_BM,0.624986587,0.375013413
MMRF_1715_1_BM,0.600589219,0.399410781
MMRF_2695_1_BM,0.58648244,0.41351756
MMRF_1518_3_BM,0.574605238,0.425394762
MMRF_1518_2_BM,0.574238258,0.425761742
MMRF_2373_2_BM,0.573822227,0.426177773
MMRF_2736_1_BM,0.546901533,0.453098467
MMRF_2076_1_BM,0.544332546,0.455667454
MMRF_1999_1_BM,0.537919012,0.462080988
MMRF_2715_1_BM,0.531835662,0.468164338
MMRF_1454_1_BM,0.515165406,0.484834594
MMRF_2194_2_BM,0.511448396,0.488551604
MMRF_2076_2_BM,0.504680718,0.495319282
MMRF_2535_2_BM,0.501492268,0.498507732
MMRF_2401_1_PB,0.496519821,0.503480179
MMRF_1033_1_BM,0.494016282,0.505983718
MMRF_2124_1_BM,0.492640597,0.507359403
MMRF_2181_1_BM,0.478628225,0.521371775
MMRF_2368_1_BM,0.471712754,0.528287246
MMRF_2671_1_BM,0.464295911,0.535704089
MMRF_1251_1_BM,0.462342645,0.537657355
MMRF_2194_1_BM,0.452526585,0.547473415
MMRF_2401_2_BM,0.439262993,0.560737007
MMRF_2200_1_BM,0.432501661,0.567498339
MMRF_1462_2_BM,0.431939957,0.568060043
MMRF_1845_1_BM,0.427063803,0.572936197
MMRF_2781_1_BM,0.422740466,0.577259534
MMRF_2401_1_BM,0.417391577,0.582608423
MMRF_1680_1_BM,0.416946813,0.583053187
MMRF_1917_1_BM,0.411317878,0.588682122
MMRF_1164_1_BM,0.406860435,0.593139565
MMRF_1038_1_BM,0.406492707,0.593507293
MMRF_1824_1_BM,0.405849538,0.594150462
MMRF_1555_1_BM,0.395786026,0.604213974
MMRF_1269_3_BM,0.39393936,0.60606064
MMRF_2198_2_BM,0.388948302,0.611051698
MMRF_2531_1_BM,0.388571913,0.611428087
MMRF_2198_1_BM,0.388456027,0.611543973
MMRF_1496_3_PB,0.388308458,0.611691542
MMRF_1873_1_BM,0.388016797,0.611983203
MMRF_2554_1_BM,0.387811997,0.612188003
MMRF_1897_1_PB,0.386446424,0.613553576
MMRF_2531_1_PB,0.38354344,0.61645656
MMRF_1923_1_BM,0.370321127,0.629678873
MMRF_1723_1_BM,0.366999281,0.633000719
MMRF_2548_1_BM,0.365964839,0.634035161
MMRF_2196_1_BM,0.364737907,0.635262093
MMRF_1542_1_BM,0.364260664,0.635739336
MMRF_2394_1_BM,0.362793571,0.637206429
MMRF_1032_1_BM,0.362070434,0.637929566
MMRF_2778_1_BM,0.361099512,0.638900488
MMRF_2711_1_BM,0.360752368,0.639247632
MMRF_2732_1_BM,0.358077294,0.641922706
MMRF_2373_1_BM,0.356781072,0.643218928
MMRF_2568_1_BM,0.355564242,0.644435758
MMRF_1128_1_BM,0.354120075,0.645879925
MMRF_2651_1_BM,0.352320721,0.647679279
MMRF_1189_1_BM,0.351996964,0.648003036
MMRF_1889_3_BM,0.346882646,0.653117354
MMRF_2573_1_BM,0.346705072,0.653294928
MMRF_2407_1_BM,0.338365737,0.661634263
MMRF_2035_1_BM,0.337272601,0.662727399
MMRF_1974_1_BM,0.337162166,0.662837834
MMRF_2770_1_BM,0.33579828,0.66420172
MMRF_1451_1_BM,0.335305132,0.664694868
MMRF_1309_1_BM,0.335120393,0.664879607
MMRF_2753_1_BM,0.332012922,0.667987078
MMRF_1496_3_BM,0.330488447,0.669511553
MMRF_2379_1_BM,0.326750672,0.673249328
MMRF_1077_1_BM,0.324552799,0.675447201
MMRF_1361_1_BM,0.324324907,0.675675093
MMRF_2546_1_BM,0.324247492,0.675752508
MMRF_1267_1_BM,0.322476541,0.677523459
MMRF_2119_1_BM,0.32053466,0.67946534
MMRF_2531_2_BM,0.31951956,0.68048044
MMRF_2062_1_BM,0.319285879,0.680714121
MMRF_1656_2_BM,0.318821479,0.681178521
MMRF_1601_1_BM,0.317567287,0.682432713
MMRF_1356_1_BM,0.317528166,0.682471834
MMRF_1092_1_BM,0.316701322,0.683298678
MMRF_1641_1_BM,0.315635204,0.684364796
MMRF_2268_1_BM,0.315208165,0.684791835
MMRF_2913_1_BM,0.314397044,0.685602956
MMRF_1295_1_BM,0.312901725,0.687098275
MMRF_1994_1_BM,0.312131008,0.687868992
MMRF_2531_2_PB,0.312027363,0.687972637
MMRF_1913_2_BM,0.311469858,0.688530142
MMRF_2488_1_BM,0.310446979,0.689553021
MMRF_2064_2_BM,0.310382132,0.689617868
MMRF_2427_1_BM,0.309996544,0.690003456
MMRF_2746_1_BM,0.308935793,0.691064207
MMRF_1598_1_BM,0.307013076,0.692986924
MMRF_2293_1_BM,0.305448039,0.694551961
MMRF_2072_1_BM,0.304733135,0.695266865
MMRF_2061_1_BM,0.303718133,0.696281867
MMRF_1432_2_BM,0.303129443,0.696870557
MMRF_1129_1_BM,0.302568274,0.697431726
MMRF_1720_1_BM,0.301146404,0.698853596
MMRF_2115_1_BM,0.300559339,0.699440661
MMRF_2680_1_BM,0.299542439,0.700457561
MMRF_1202_2_BM,0.299275184,0.700724816
MMRF_1151_1_BM,0.299073545,0.700926455
MMRF_2114_1_BM,0.296838334,0.703161666
MMRF_2644_1_BM,0.296661236,0.703338764
MMRF_1307_1_BM,0.295335796,0.704664204
MMRF_1972_2_BM,0.293450852,0.706549148
MMRF_1972_1_BM,0.293318198,0.706681802
MMRF_2539_2_BM,0.293281703,0.706718297
MMRF_2640_1_BM,0.2930299,0.7069701
MMRF_2469_1_BM,0.293003721,0.706996279
MMRF_1780_1_BM,0.292851627,0.707148373
MMRF_1910_1_BM,0.291898705,0.708101295
MMRF_1678_1_BM,0.291359603,0.708640397
MMRF_1831_1_BM,0.291322883,0.708677117
MMRF_1407_3_BM,0.291268899,0.708731101
MMRF_1656_1_BM,0.289755211,0.710244789
MMRF_1596_1_BM,0.288348073,0.711651927
MMRF_1534_5_BM,0.288105612,0.711894388
MMRF_1579_1_BM,0.286785386,0.713214614
MMRF_2331_1_BM,0.285936024,0.714063976
MMRF_1746_1_BM,0.285616049,0.714383951
MMRF_1981_1_BM,0.284321683,0.715678317
MMRF_1274_1_BM,0.28400584,0.71599416
MMRF_1542_2_BM,0.282425327,0.717574673
MMRF_1782_1_BM,0.281626344,0.718373656
MMRF_2765_1_BM,0.280151701,0.719848299
MMRF_1913_3_BM,0.278110978,0.721889022
MMRF_1388_1_BM,0.276835292,0.723164708
MMRF_2231_1_BM,0.275936903,0.724063097
MMRF_2839_1_BM,0.275363077,0.724636923
MMRF_2659_1_BM,0.274767817,0.725232183
MMRF_1534_1_BM,0.274229768,0.725770232
MMRF_1431_1_BM,0.274165606,0.725834394
MMRF_1830_1_BM,0.274046681,0.725953319
MMRF_2266_1_BM,0.271195014,0.728804986
MMRF_1533_2_BM,0.270220375,0.729779625
MMRF_1309_2_BM,0.269389814,0.730610186
MMRF_1401_1_BM,0.268659065,0.731340935
MMRF_1433_3_BM,0.26854684,0.73145316
MMRF_2411_1_BM,0.268144459,0.731855541
MMRF_1960_1_BM,0.267099199,0.732900801
MMRF_2801_1_BM,0.266769368,0.733230632
MMRF_2438_1_BM,0.266583108,0.733416892
MMRF_1637_1_BM,0.266460283,0.733539717
MMRF_2507_1_BM,0.266023631,0.733976369
MMRF_1916_1_BM,0.265458176,0.734541824
MMRF_1889_2_BM,0.264957536,0.735042464
MMRF_1758_1_BM,0.264328972,0.735671028
MMRF_2745_1_BM,0.263763137,0.736236863
MMRF_1453_1_BM,0.263444837,0.736555163
MMRF_2113_1_BM,0.26313039,0.73686961
MMRF_1179_2_BM,0.262566567,0.737433433
MMRF_2068_1_BM,0.261531192,0.738468808
MMRF_1447_1_BM,0.261438009,0.738561991
MMRF_2302_1_BM,0.261134652,0.738865348
MMRF_1433_4_BM,0.260945997,0.739054003
MMRF_2722_1_BM,0.260695595,0.739304405
MMRF_2089_3_BM,0.260662504,0.739337496
MMRF_1031_1_BM,0.260457788,0.739542212
MMRF_2685_1_BM,0.259742934,0.740257066
MMRF_2093_1_BM,0.258048424,0.741951576
MMRF_2204_2_BM,0.257962286,0.742037714
MMRF_1618_1_BM,0.2575253,0.7424747
MMRF_1137_4_BM,0.257012987,0.742987013
MMRF_2793_1_BM,0.256323758,0.743676242
MMRF_1540_1_BM,0.256263795,0.743736205
MMRF_2515_1_BM,0.256044368,0.743955632
MMRF_1694_1_BM,0.255960715,0.744039285
MMRF_2132_1_BM,0.25560228,0.74439772
MMRF_1037_1_BM,0.254437167,0.745562833
MMRF_1152_1_BM,0.254324773,0.745675227
MMRF_2404_1_BM,0.253952327,0.746047673
MMRF_1401_2_BM,0.253624936,0.746375064
MMRF_2159_1_BM,0.253405811,0.746594189
MMRF_2676_1_BM,0.251595509,0.748404491
MMRF_1628_2_BM,0.251289888,0.748710112
MMRF_1231_1_BM,0.250571438,0.749428562
MMRF_2251_1_BM,0.250419409,0.749580591
MMRF_1236_3_BM,0.24992082,0.75007918
MMRF_2112_1_BM,0.249731862,0.750268138
MMRF_2089_3_PB,0.249354973,0.750645027
MMRF_2426_1_BM,0.249014771,0.750985229
MMRF_2089_2_BM,0.248955921,0.751044079
MMRF_1637_2_BM,0.248671125,0.751328875
MMRF_1433_2_BM,0.248160371,0.751839629
MMRF_1781_1_BM,0.247333328,0.752666672
MMRF_1100_1_BM,0.246814345,0.753185655
MMRF_2017_2_BM,0.246554529,0.753445471
MMRF_1777_1_BM,0.246536233,0.753463767
MMRF_2081_1_BM,0.246442893,0.753557107
MMRF_2270_1_BM,0.245450393,0.754549607
MMRF_2826_1_BM,0.24487665,0.75512335
MMRF_1433_5_BM,0.244401117,0.755598883
MMRF_1694_4_BM,0.243795312,0.756204688
MMRF_2461_1_BM,0.243084025,0.756915975
MMRF_2539_1_BM,0.242947322,0.757052678
MMRF_2611_1_BM,0.242086296,0.757913704
MMRF_2172_1_BM,0.241412864,0.758587136
MMRF_2755_1_BM,0.241372006,0.758627994
MMRF_2630_1_BM,0.240756459,0.759243541
MMRF_2204_1_BM,0.239015799,0.760984201
MMRF_2835_1_BM,0.238780666,0.761219334
MMRF_1656_4_BM,0.238666665,0.761333335
MMRF_2473_1_BM,0.238629174,0.761370826
MMRF_2271_1_BM,0.238622919,0.761377081
MMRF_2690_1_BM,0.238570032,0.761429968
MMRF_2326_1_BM,0.237733858,0.762266142
MMRF_1266_1_BM,0.237369284,0.762630716
MMRF_2853_1_BM,0.237310938,0.762689062
MMRF_1825_1_BM,0.237249339,0.762750661
MMRF_1891_1_BM,0.237120547,0.762879453
MMRF_1927_2_BM,0.236765582,0.763234418
MMRF_2702_1_BM,0.236388228,0.763611772
MMRF_2799_1_BM,0.235974177,0.764025823
MMRF_2239_1_BM,0.235460716,0.764539284
MMRF_2291_1_BM,0.234055893,0.765944107
MMRF_1784_1_BM,0.233213008,0.766786992
MMRF_2643_1_BM,0.233205891,0.766794109
MMRF_1224_3_BM,0.232970961,0.767029039
MMRF_2290_1_BM,0.232945595,0.767054405
MMRF_1462_1_BM,0.232573175,0.767426825
MMRF_1627_1_BM,0.232545871,0.767454129
MMRF_2072_2_BM,0.232514057,0.767485943
MMRF_1167_1_BM,0.232463629,0.767536371
MMRF_2383_1_BM,0.232139323,0.767860677
MMRF_1676_1_BM,0.231275609,0.768724391
MMRF_1520_1_BM,0.230721336,0.769278664
MMRF_2908_1_BM,0.23017889,0.76982111
MMRF_2444_1_BM,0.229114814,0.770885186
MMRF_1862_1_BM,0.228576017,0.771423983
MMRF_2851_1_BM,0.228479332,0.771520668
MMRF_1506_1_BM,0.228328495,0.771671505
MMRF_2478_1_BM,0.226768859,0.773231141
MMRF_1810_1_BM,0.226121186,0.773878814
MMRF_2019_1_BM,0.225991431,0.774008569
MMRF_1643_1_BM,0.225482378,0.774517622
MMRF_2666_1_BM,0.224289506,0.775710494
MMRF_1931_1_BM,0.223426547,0.776573453
MMRF_1628_1_BM,0.2222874,0.7777126
MMRF_1690_1_BM,0.222070673,0.777929327
MMRF_2413_1_BM,0.22131916,0.77868084
MMRF_2480_1_BM,0.221087774,0.778912226
MMRF_1496_2_BM,0.220190628,0.779809372
MMRF_2197_1_BM,0.220066543,0.779933457
MMRF_1731_2_BM,0.220023736,0.779976264
MMRF_2730_1_BM,0.219733553,0.780266447
MMRF_2153_1_BM,0.218114248,0.781885752
MMRF_2848_1_BM,0.217072404,0.782927596
MMRF_1627_3_BM,0.216711279,0.783288721
MMRF_2694_1_BM,0.21656474,0.78343526
MMRF_1915_1_BM,0.216475409,0.783524591
MMRF_2090_1_BM,0.215739333,0.784260667
MMRF_1648_1_BM,0.215730497,0.784269503
MMRF_1787_1_BM,0.215376011,0.784623989
MMRF_1232_4_BM,0.214982424,0.785017576
MMRF_1586_1_BM,0.214979734,0.785020266
MMRF_2436_1_BM,0.214608953,0.785391047
MMRF_2485_1_BM,0.214545469,0.785454531
MMRF_1861_2_BM,0.214149883,0.785850117
MMRF_1110_2_BM,0.213618009,0.786381991
MMRF_2669_1_BM,0.213554703,0.786445297
MMRF_1304_1_BM,0.213093735,0.786906265
MMRF_2240_1_BM,0.212990967,0.787009033
MMRF_2209_1_BM,0.212595055,0.787404945
MMRF_1906_1_BM,0.211432321,0.788567679
MMRF_2289_3_BM,0.211070429,0.788929571
MMRF_1719_1_BM,0.210602336,0.789397664
MMRF_2011_2_BM,0.210599302,0.789400698
MMRF_1137_2_BM,0.209958026,0.790041974
MMRF_1432_1_BM,0.209663259,0.790336741
MMRF_2598_1_BM,0.208845484,0.791154516
MMRF_2017_1_BM,0.208507094,0.791492906
MMRF_2111_2_BM,0.207559668,0.792440332
MMRF_1931_2_BM,0.207394418,0.792605582
MMRF_1462_4_BM,0.207099544,0.792900456
MMRF_1640_1_BM,0.206614712,0.793385288
MMRF_1710_1_BM,0.206564948,0.793435052
MMRF_2667_1_BM,0.206385803,0.793614197
MMRF_2246_1_BM,0.206310123,0.793689877
MMRF_1261_1_BM,0.20569606,0.79430394
MMRF_2201_1_BM,0.205581478,0.794418522
MMRF_1148_1_BM,0.205230089,0.794769911
MMRF_2782_1_BM,0.204793079,0.795206921
MMRF_2541_1_BM,0.204719855,0.795280145
MMRF_2167_3_PB,0.204654979,0.795345021
MMRF_2126_2_BM,0.203932146,0.796067854
MMRF_2493_1_BM,0.203900622,0.796099378
MMRF_2440_1_BM,0.203609802,0.796390198
MMRF_2111_1_BM,0.203556056,0.796443944
MMRF_1646_1_BM,0.203254235,0.796745765
MMRF_1169_1_BM,0.20314373,0.79685627
MMRF_2699_1_BM,0.203104351,0.796895649
MMRF_1833_1_BM,0.202978084,0.797021916
MMRF_2012_1_BM,0.202847792,0.797152208
MMRF_1501_1_BM,0.202450864,0.797549136
MMRF_1652_1_BM,0.202078286,0.797921714
MMRF_1531_1_BM,0.202050454,0.797949546
MMRF_1179_1_BM,0.201526032,0.798473968
MMRF_2562_2_BM,0.201412596,0.798587404
MMRF_1425_1_BM,0.201191008,0.798808992
MMRF_2118_1_BM,0.200056844,0.799943156
MMRF_2089_1_BM,0.19930799,0.80069201
MMRF_1462_3_BM,0.198314777,0.801685223
MMRF_2014_1_BM,0.19791208,0.80208792
MMRF_1977_1_BM,0.197866992,0.802133008
MMRF_2173_1_BM,0.197606566,0.802393434
MMRF_2647_1_BM,0.196821736,0.803178264
MMRF_2679_1_BM,0.196478619,0.803521381
MMRF_1308_1_BM,0.196361654,0.803638346
MMRF_1502_1_BM,0.196169018,0.803830982
MMRF_2829_1_BM,0.196143479,0.803856521
MMRF_2456_1_BM,0.19607311,0.80392689
MMRF_2400_1_BM,0.195927944,0.804072056
MMRF_1677_1_BM,0.195796864,0.804203136
MMRF_1201_3_BM,0.195730808,0.804269192
MMRF_2232_1_BM,0.194755799,0.805244201
MMRF_2126_1_BM,0.194555658,0.805444342
MMRF_2754_1_BM,0.194289833,0.805710167
MMRF_1572_1_BM,0.194195632,0.805804368
MMRF_2653_1_BM,0.194072279,0.805927721
MMRF_2522_1_BM,0.19349011,0.80650989
MMRF_1424_3_BM,0.193410066,0.806589934
MMRF_2289_1_BM,0.193333223,0.806666777
MMRF_2056_1_BM,0.193137116,0.806862884
MMRF_2176_1_BM,0.193021333,0.806978667
MMRF_2613_1_BM,0.192593434,0.807406566
MMRF_1201_5_BM,0.191512508,0.808487492
MMRF_2821_1_BM,0.19120387,0.80879613
MMRF_2557_1_BM,0.190880095,0.809119905
