,APOBEC 2 ,Background  
MMRF_2526_1_BM,0.190804823,0.809195177
MMRF_1876_1_BM,0.19075594,0.80924406
MMRF_2734_1_BM,0.190518712,0.809481288
MMRF_2279_1_BM,0.190140768,0.809859232
MMRF_2058_1_BM,0.189824042,0.810175958
MMRF_1523_1_BM,0.189761955,0.810238045
MMRF_1020_3_BM,0.189681293,0.810318707
MMRF_1080_1_BM,0.189320997,0.810679003
MMRF_2352_1_BM,0.188684367,0.811315633
MMRF_2353_1_BM,0.188276092,0.811723908
MMRF_1392_1_BM,0.188058561,0.811941439
MMRF_2265_1_BM,0.187949118,0.812050882
MMRF_1816_1_BM,0.18767738,0.81232262
MMRF_1790_1_BM,0.187648073,0.812351927
MMRF_2567_1_BM,0.187418389,0.812581611
MMRF_1639_2_BM,0.187368668,0.812631332
MMRF_2129_1_BM,0.187333834,0.812666166
MMRF_1202_1_BM,0.186784784,0.813215216
MMRF_2144_1_BM,0.186675379,0.813324621
MMRF_1991_1_BM,0.186509885,0.813490115
MMRF_1342_1_BM,0.186453974,0.813546026
MMRF_2216_1_BM,0.186357988,0.813642012
MMRF_1285_1_BM,0.186117222,0.813882778
MMRF_2524_1_BM,0.185639969,0.814360031
MMRF_1195_1_BM,0.185422596,0.814577404
MMRF_1348_1_BM,0.185059121,0.814940879
MMRF_1755_1_BM,0.184857408,0.815142592
MMRF_2059_2_BM,0.184779614,0.815220386
MMRF_1327_1_BM,0.184665752,0.815334248
MMRF_2814_1_BM,0.184389974,0.815610026
MMRF_1667_1_BM,0.184062378,0.815937622
MMRF_1285_3_BM,0.184054693,0.815945307
MMRF_1929_1_BM,0.183602331,0.816397669
MMRF_1556_1_BM,0.183519424,0.816480576
MMRF_1871_1_BM,0.183061622,0.816938378
MMRF_2523_2_BM,0.182371871,0.817628129
MMRF_1308_2_BM,0.182030315,0.817969685
MMRF_1832_1_BM,0.181956921,0.818043079
MMRF_2642_1_BM,0.181852087,0.818147913
MMRF_1293_4_BM,0.181550137,0.818449863
MMRF_2831_1_BM,0.181488734,0.818511266
MMRF_1860_1_BM,0.18106725,0.81893275
MMRF_1030_3_BM,0.180849124,0.819150876
MMRF_2605_1_BM,0.180191708,0.819808292
MMRF_2613_2_BM,0.179164074,0.820835926
MMRF_1082_1_BM,0.178478978,0.821521022
MMRF_2422_1_BM,0.178461833,0.821538167
MMRF_1178_2_BM,0.17800856,0.82199144
MMRF_2637_1_BM,0.177775552,0.822224448
MMRF_2341_1_BM,0.177216864,0.822783136
MMRF_1613_1_BM,0.176884715,0.823115285
MMRF_2310_1_BM,0.176723462,0.823276538
MMRF_1774_1_BM,0.17651961,0.82348039
MMRF_2708_1_BM,0.176404228,0.823595772
MMRF_1201_2_BM,0.175810492,0.824189508
MMRF_2574_1_BM,0.174676033,0.825323967
MMRF_1433_1_BM,0.174175816,0.825824184
MMRF_1730_2_BM,0.173964728,0.826035272
MMRF_1939_1_BM,0.173485191,0.826514809
MMRF_2596_1_BM,0.17344674,0.82655326
MMRF_2364_1_BM,0.172925964,0.827074036
MMRF_2764_1_BM,0.172908946,0.827091054
MMRF_2324_1_BM,0.172157742,0.827842258
MMRF_2562_1_BM,0.171925364,0.828074636
MMRF_2151_1_BM,0.171576866,0.828423134
MMRF_2519_1_BM,0.171539601,0.828460399
MMRF_2727_1_BM,0.171304293,0.828695707
MMRF_1377_1_BM,0.171084023,0.828915977
MMRF_2914_1_BM,0.171065033,0.828934967
MMRF_2808_1_BM,0.170417247,0.829582753
MMRF_2195_2_BM,0.170288108,0.829711892
MMRF_1882_1_BM,0.169940065,0.830059935
MMRF_1565_3_BM,0.169839718,0.830160282
MMRF_1659_1_BM,0.169668724,0.830331276
MMRF_1131_2_BM,0.169597223,0.830402777
MMRF_1178_1_BM,0.169498841,0.830501159
MMRF_1355_5_BM,0.169475923,0.830524077
MMRF_1859_1_BM,0.16933841,0.83066159
MMRF_1803_1_BM,0.168997002,0.831002998
MMRF_1049_2_BM,0.168532914,0.831467086
MMRF_1030_4_BM,0.168431461,0.831568539
MMRF_1768_1_BM,0.168242736,0.831757264
MMRF_2412_1_BM,0.167706875,0.832293125
MMRF_2789_1_BM,0.167669211,0.832330789
MMRF_1689_1_BM,0.167634085,0.832365915
MMRF_2689_1_BM,0.167380636,0.832619364
MMRF_1698_1_BM,0.167341124,0.832658876
MMRF_2549_1_BM,0.166593803,0.833406197
MMRF_1922_1_BM,0.165813041,0.834186959
MMRF_1201_4_BM,0.165700575,0.834299425
MMRF_1519_1_BM,0.165224002,0.834775998
MMRF_1061_3_BM,0.165119383,0.834880617
MMRF_1577_1_BM,0.16505929,0.83494071
MMRF_1564_1_BM,0.164984485,0.835015515
MMRF_2230_1_BM,0.164752117,0.835247883
MMRF_2229_1_BM,0.164701428,0.835298572
MMRF_1650_2_BM,0.164207499,0.835792501
MMRF_1605_3_BM,0.164059237,0.835940763
MMRF_1900_1_BM,0.163592431,0.836407569
MMRF_1293_3_BM,0.163502371,0.836497629
MMRF_1522_2_BM,0.163399262,0.836600738
MMRF_1344_1_BM,0.16337031,0.83662969
MMRF_2244_1_BM,0.163040615,0.836959385
MMRF_2768_1_BM,0.163002891,0.836997109
MMRF_2160_1_BM,0.162982906,0.837017094
MMRF_2428_1_BM,0.162656209,0.837343791
MMRF_2211_1_BM,0.162650678,0.837349322
MMRF_2367_1_BM,0.162293601,0.837706399
MMRF_1783_2_BM,0.161977991,0.838022009
MMRF_1766_1_BM,0.161969204,0.838030796
MMRF_2691_1_BM,0.161938011,0.838061989
MMRF_1614_1_BM,0.161667573,0.838332427
MMRF_1325_1_BM,0.161262108,0.838737892
MMRF_1897_1_BM,0.161168324,0.838831676
MMRF_1928_1_BM,0.16065465,0.83934535
MMRF_2795_1_BM,0.160410819,0.839589181
MMRF_1858_1_BM,0.160341223,0.839658777
MMRF_1659_3_BM,0.160311277,0.839688723
MMRF_2602_1_BM,0.160237856,0.839762144
MMRF_2397_1_BM,0.160118734,0.839881266
MMRF_2572_2_BM,0.159873122,0.840126878
MMRF_2834_1_BM,0.15959018,0.84040982
MMRF_1997_1_BM,0.158668653,0.841331347
MMRF_1839_1_BM,0.158596518,0.841403482
MMRF_2380_1_BM,0.158306375,0.841693625
MMRF_1293_1_BM,0.158216333,0.841783667
MMRF_2572_1_BM,0.157992648,0.842007352
MMRF_1790_4_BM,0.157869902,0.842130098
MMRF_2807_1_BM,0.157196046,0.842803954
MMRF_1736_2_BM,0.15699305,0.84300695
MMRF_1110_3_BM,0.156961199,0.843038801
MMRF_1721_1_BM,0.156786786,0.843213214
MMRF_1030_1_BM,0.156740609,0.843259391
MMRF_1543_1_BM,0.156610194,0.843389806
MMRF_1155_2_BM,0.155820423,0.844179577
MMRF_2329_1_BM,0.155612014,0.844387986
MMRF_1651_1_BM,0.155528745,0.844471255
MMRF_2608_1_BM,0.155394219,0.844605781
MMRF_1049_4_BM,0.155023843,0.844976157
MMRF_1624_3_BM,0.154949581,0.845050419
MMRF_2195_1_BM,0.154425609,0.845574391
MMRF_2284_1_BM,0.154368911,0.845631089
MMRF_2731_1_BM,0.153904599,0.846095401
MMRF_2363_2_BM,0.153755303,0.846244697
MMRF_2170_1_BM,0.153452629,0.846547371
MMRF_2344_2_BM,0.153275611,0.846724389
MMRF_1647_1_BM,0.153124388,0.846875612
MMRF_2756_1_BM,0.153113082,0.846886918
MMRF_1795_2_BM,0.152890766,0.847109234
MMRF_2805_1_BM,0.15263607,0.84736393
MMRF_2525_1_BM,0.152456461,0.847543539
MMRF_1700_1_BM,0.152380751,0.847619249
MMRF_2237_1_BM,0.152371954,0.847628046
MMRF_2054_1_BM,0.15190357,0.84809643
MMRF_2226_1_BM,0.151478824,0.848521176
MMRF_2592_1_BM,0.150951739,0.849048261
MMRF_1500_2_BM,0.150923355,0.849076645
MMRF_1156_2_BM,0.150486896,0.849513104
MMRF_1383_1_BM,0.150337289,0.849662711
MMRF_1485_1_BM,0.150208541,0.849791459
MMRF_1771_1_BM,0.150067173,0.849932827
MMRF_1978_2_BM,0.149959001,0.850040999
MMRF_2286_1_BM,0.14992565,0.85007435
MMRF_2675_1_BM,0.149653125,0.850346875
MMRF_1980_1_BM,0.149228192,0.850771808
MMRF_1953_1_BM,0.149206041,0.850793959
MMRF_2843_1_BM,0.148861859,0.851138141
MMRF_1739_2_BM,0.148689896,0.851310104
MMRF_1157_2_BM,0.14842484,0.85157516
MMRF_1888_1_BM,0.148187911,0.851812089
MMRF_1763_1_BM,0.147956726,0.852043274
MMRF_1318_1_BM,0.14793104,0.85206896
MMRF_1783_1_BM,0.147602783,0.852397217
MMRF_1569_1_BM,0.146974263,0.853025737
MMRF_1750_1_BM,0.146836044,0.853163956
MMRF_2682_1_BM,0.14587556,0.85412444
MMRF_1665_1_BM,0.14459903,0.85540097
MMRF_2273_1_BM,0.144440656,0.855559344
MMRF_1185_1_BM,0.144289658,0.855710342
MMRF_2550_1_BM,0.144281828,0.855718172
MMRF_1650_1_BM,0.144133663,0.855866337
MMRF_1659_4_BM,0.143645583,0.856354417
MMRF_2412_2_BM,0.143263278,0.856736722
MMRF_1474_1_BM,0.143212345,0.856787655
MMRF_1450_1_BM,0.142917779,0.857082221
MMRF_2272_1_BM,0.142875272,0.857124728
MMRF_1029_1_BM,0.142289007,0.857710993
MMRF_1865_1_BM,0.142191781,0.857808219
MMRF_2437_1_BM,0.142117577,0.857882423
MMRF_1533_1_BM,0.141498559,0.858501441
MMRF_2587_1_BM,0.141185119,0.858814881
MMRF_2570_1_BM,0.140839837,0.859160163
MMRF_1358_1_BM,0.140744687,0.859255313
MMRF_2475_1_BM,0.140428393,0.859571607
MMRF_2721_1_BM,0.140264942,0.859735058
MMRF_1188_1_BM,0.139636366,0.860363634
MMRF_2445_1_BM,0.139602031,0.860397969
MMRF_1588_1_BM,0.139382617,0.860617383
MMRF_2641_1_BM,0.139207126,0.860792874
MMRF_2457_1_BM,0.138909268,0.861090732
MMRF_2543_1_BM,0.138889095,0.861110905
MMRF_1687_1_BM,0.13865631,0.86134369
MMRF_2102_2_BM,0.138362803,0.861637197
MMRF_1320_1_BM,0.138282118,0.861717882
MMRF_1055_1_BM,0.138240888,0.861759112
MMRF_2743_1_BM,0.137975017,0.862024983
MMRF_2137_1_BM,0.13797253,0.86202747
MMRF_1587_2_BM,0.137862917,0.862137083
MMRF_1722_1_BM,0.136930066,0.863069934
MMRF_2328_2_BM,0.136807793,0.863192207
MMRF_1456_1_BM,0.136364784,0.863635216
MMRF_1835_1_BM,0.136133617,0.863866383
MMRF_1576_1_BM,0.135924395,0.864075605
MMRF_1638_1_BM,0.135861358,0.864138642
MMRF_2125_1_BM,0.135820177,0.864179823
MMRF_2490_1_BM,0.135794169,0.864205831
MMRF_1360_1_BM,0.135658783,0.864341217
MMRF_1068_1_BM,0.135608583,0.864391417
MMRF_1216_1_BM,0.135509963,0.864490037
MMRF_2016_1_BM,0.135496873,0.864503127
MMRF_1838_2_BM,0.135463436,0.864536564
MMRF_2459_1_BM,0.135268703,0.864731297
MMRF_2728_1_BM,0.135237197,0.864762803
MMRF_1605_1_BM,0.135162197,0.864837803
MMRF_2593_1_BM,0.135153811,0.864846189
MMRF_1593_1_BM,0.135060186,0.864939814
MMRF_1537_1_BM,0.134882407,0.865117593
MMRF_2723_1_BM,0.134730982,0.865269018
MMRF_2698_1_BM,0.134585944,0.865414056
MMRF_1847_1_BM,0.134443992,0.865556008
MMRF_1978_1_BM,0.133992354,0.866007646
MMRF_2490_2_BM,0.133134742,0.866865258
MMRF_1970_1_BM,0.13293542,0.86706458
MMRF_1156_3_BM,0.132859174,0.867140826
MMRF_2516_1_BM,0.13278706,0.86721294
MMRF_2339_1_BM,0.132191964,0.867808036
MMRF_1932_1_BM,0.131880414,0.868119586
MMRF_2817_1_BM,0.131399473,0.868600527
MMRF_2471_1_BM,0.131250426,0.868749574
MMRF_2378_1_BM,0.131164024,0.868835976
MMRF_2660_1_BM,0.131126257,0.868873743
MMRF_2683_1_BM,0.131102574,0.868897426
MMRF_2344_1_BM,0.13070771,0.86929229
MMRF_1547_1_BM,0.130436582,0.869563418
MMRF_2367_2_BM,0.130314323,0.869685677
MMRF_2199_1_BM,0.129970041,0.870029959
MMRF_1837_1_BM,0.12993238,0.87006762
MMRF_1460_1_BM,0.129424231,0.870575769
MMRF_1323_1_BM,0.129215497,0.870784503
MMRF_2330_1_BM,0.129124657,0.870875343
MMRF_2792_1_BM,0.128492539,0.871507461
MMRF_2688_1_BM,0.128372684,0.871627316
MMRF_1988_1_BM,0.128122332,0.871877668
MMRF_1079_2_BM,0.127414309,0.872585691
MMRF_1867_1_BM,0.127263044,0.872736956
MMRF_1308_3_BM,0.127089086,0.872910914
MMRF_2740_1_BM,0.127073311,0.872926689
MMRF_1512_1_BM,0.126813845,0.873186155
MMRF_1597_1_BM,0.126685073,0.873314927
MMRF_2402_1_BM,0.126286185,0.873713815
MMRF_1744_1_BM,0.126196794,0.873803206
MMRF_1539_2_BM,0.12602704,0.87397296
MMRF_1738_1_BM,0.125436139,0.874563861
MMRF_2328_1_BM,0.124515167,0.875484833
MMRF_1886_1_BM,0.124161619,0.875838381
MMRF_1730_1_BM,0.124066284,0.875933716
MMRF_1890_1_BM,0.124031778,0.875968222
MMRF_1838_1_BM,0.123596034,0.876403966
MMRF_2328_3_PB,0.123089816,0.876910184
MMRF_2827_1_BM,0.123007911,0.876992089
MMRF_2665_1_BM,0.122925003,0.877074997
MMRF_2514_1_BM,0.122873895,0.877126105
MMRF_1793_1_BM,0.122722187,0.877277813
MMRF_1153_4_BM,0.12265518,0.87734482
MMRF_2024_1_BM,0.122649548,0.877350452
MMRF_2429_1_BM,0.122644953,0.877355047
MMRF_1773_1_BM,0.122491293,0.877508707
MMRF_1716_1_BM,0.122323187,0.877676813
MMRF_2621_1_PB,0.122126121,0.877873879
MMRF_1112_3_BM,0.122043996,0.877956004
MMRF_1714_1_BM,0.121941527,0.878058473
MMRF_2150_1_BM,0.121499109,0.878500891
MMRF_1016_1_BM,0.121118868,0.878881132
MMRF_1695_1_BM,0.121095451,0.878904549
MMRF_1574_1_BM,0.12082017,0.87917983
MMRF_1802_1_BM,0.120739463,0.879260537
MMRF_2328_3_BM,0.120735737,0.879264263
MMRF_2258_1_BM,0.120685843,0.879314157
MMRF_1252_1_BM,0.1206578,0.8793422
MMRF_1565_1_BM,0.120620019,0.879379981
MMRF_1731_1_BM,0.120577256,0.879422744
MMRF_2681_1_BM,0.120553064,0.879446936
MMRF_2828_1_BM,0.120490131,0.879509869
MMRF_1201_1_BM,0.120196493,0.879803507
MMRF_1705_1_BM,0.120015217,0.879984783
MMRF_2002_1_BM,0.119458802,0.880541198
MMRF_1842_1_BM,0.119274783,0.880725217
MMRF_2253_1_BM,0.118995447,0.881004553
MMRF_1525_1_BM,0.11881652,0.88118348
MMRF_1269_1_BM,0.118547364,0.881452636
MMRF_1596_2_BM,0.118397378,0.881602622
MMRF_2082_1_BM,0.118106648,0.881893352
MMRF_1466_3_BM,0.117977181,0.882022819
MMRF_1395_1_BM,0.117900718,0.882099282
MMRF_1671_4_BM,0.117823783,0.882176217
MMRF_1992_3_BM,0.117757122,0.882242878
MMRF_2080_1_BM,0.117138503,0.882861497
MMRF_2043_1_BM,0.116860307,0.883139693
MMRF_2823_1_BM,0.116851978,0.883148022
MMRF_2308_1_BM,0.11655361,0.88344639
MMRF_2787_1_BM,0.116341234,0.883658766
MMRF_1286_1_BM,0.116268324,0.883731676
MMRF_1089_1_BM,0.116146596,0.883853404
MMRF_2191_1_BM,0.116082234,0.883917766
MMRF_2752_1_BM,0.116001514,0.883998486
MMRF_2664_1_BM,0.11597552,0.88402448
MMRF_2634_1_BM,0.115742596,0.884257404
MMRF_2059_1_BM,0.115641721,0.884358279
MMRF_1957_1_BM,0.115640857,0.884359143
MMRF_1587_1_BM,0.115360118,0.884639882
MMRF_2788_1_BM,0.115296413,0.884703587
MMRF_1281_1_BM,0.115154529,0.884845471
MMRF_2595_1_BM,0.115092239,0.884907761
MMRF_2767_1_BM,0.114915391,0.885084609
MMRF_1866_1_BM,0.114719856,0.885280144
MMRF_2314_1_BM,0.114145057,0.885854943
MMRF_2818_1_BM,0.114132696,0.885867304
MMRF_2580_1_BM,0.113172631,0.886827369
MMRF_2636_1_BM,0.11315181,0.88684819
MMRF_1998_1_BM,0.11314879,0.88685121
MMRF_1893_1_BM,0.11311499,0.88688501
MMRF_1516_1_BM,0.112883023,0.887116977
MMRF_2464_1_BM,0.112848028,0.887151972
MMRF_2140_1_BM,0.11275845,0.88724155
MMRF_1393_1_BM,0.112362104,0.887637896
MMRF_1639_1_BM,0.112340344,0.887659656
MMRF_2449_1_BM,0.112319276,0.887680724
MMRF_2760_1_BM,0.112156958,0.887843042
MMRF_1952_1_BM,0.112017775,0.887982225
MMRF_2006_1_BM,0.111985653,0.888014347
MMRF_2377_1_BM,0.111979139,0.888020861
MMRF_1617_1_BM,0.111712429,0.888287571
MMRF_1795_1_BM,0.111569295,0.888430705
MMRF_1703_1_BM,0.111481527,0.888518473
MMRF_2655_1_BM,0.111477488,0.888522512
MMRF_2386_1_BM,0.111221786,0.888778214
MMRF_1205_2_BM,0.110737651,0.889262349
MMRF_1639_3_BM,0.11058283,0.88941717
MMRF_2705_1_BM,0.110355978,0.889644022
MMRF_1445_1_BM,0.110315871,0.889684129
MMRF_1642_1_BM,0.110178459,0.889821541
MMRF_1359_1_BM,0.110114315,0.889885685
MMRF_1700_2_BM,0.110024017,0.889975983
MMRF_1073_1_BM,0.109782422,0.890217578
MMRF_2336_1_BM,0.109749208,0.890250792
MMRF_1153_1_BM,0.109352732,0.890647268
MMRF_1324_1_BM,0.109291532,0.890708468
MMRF_2566_1_BM,0.109066515,0.890933485
MMRF_2775_1_BM,0.109028356,0.890971644
MMRF_2128_1_BM,0.108987475,0.891012525
MMRF_1630_1_BM,0.108955701,0.891044299
MMRF_2763_1_BM,0.108761717,0.891238283
MMRF_1098_1_BM,0.108657507,0.891342493
MMRF_2316_1_BM,0.10847525,0.89152475
MMRF_1436_1_BM,0.108383504,0.891616496
MMRF_2147_1_BM,0.108266932,0.891733068
MMRF_2050_1_BM,0.108108595,0.891891405
MMRF_2523_1_BM,0.107836443,0.892163557
MMRF_2083_1_BM,0.107797225,0.892202775
MMRF_2433_1_BM,0.10766645,0.89233355
MMRF_2138_1_BM,0.107623974,0.892376026
MMRF_2125_1_PB,0.107607514,0.892392486
MMRF_1790_3_BM,0.107417526,0.892582474
MMRF_1024_2_BM,0.107373616,0.892626384
MMRF_1790_2_BM,0.107164488,0.892835512
MMRF_2590_1_BM,0.107144613,0.892855387
MMRF_2606_2_BM,0.10710293,0.89289707
MMRF_1426_1_BM,0.106971101,0.893028899
MMRF_2223_1_BM,0.10696384,0.89303616
MMRF_1838_3_BM,0.106730947,0.893269053
MMRF_1408_1_BM,0.106282539,0.893717461
MMRF_1603_1_BM,0.106025283,0.893974717
MMRF_2757_1_BM,0.105467855,0.894532145
MMRF_2563_1_BM,0.105319101,0.894680899
MMRF_2545_1_BM,0.105264607,0.894735393
