,APOBEC 2 ,Background  
MMRF_2701_1_BM,0.104301538,0.895698462
MMRF_2505_1_BM,0.103668347,0.896331653
MMRF_1664_1_BM,0.103557401,0.896442599
MMRF_1235_1_BM,0.103400628,0.896599372
MMRF_2700_1_BM,0.103376115,0.896623885
MMRF_1270_1_BM,0.103345772,0.896654228
MMRF_1560_1_BM,0.103040656,0.896959344
MMRF_2107_1_BM,0.102990423,0.897009577
MMRF_1061_1_BM,0.102923032,0.897076968
MMRF_2458_1_BM,0.102336932,0.897663068
MMRF_1332_3_BM,0.1020537,0.8979463
MMRF_1967_1_BM,0.101515582,0.898484418
MMRF_1277_1_BM,0.101448225,0.898551775
MMRF_1725_1_BM,0.101427321,0.898572679
MMRF_1918_1_BM,0.100580049,0.899419951
MMRF_2779_1_BM,0.100207745,0.899792255
MMRF_2452_1_BM,0.100023427,0.899976573
MMRF_2703_1_BM,0.100014695,0.899985305
MMRF_1550_1_BM,0.099933313,0.900066687
MMRF_1466_1_BM,0.099920143,0.900079857
MMRF_1856_1_BM,0.099814947,0.900185053
MMRF_2468_1_BM,0.099756573,0.900243427
MMRF_1284_1_BM,0.09963895,0.90036105
MMRF_1736_1_BM,0.099380491,0.900619509
MMRF_2453_1_BM,0.099302379,0.900697621
MMRF_2487_1_BM,0.099167932,0.900832068
MMRF_2604_1_BM,0.098077518,0.901922482
MMRF_1672_1_BM,0.097759484,0.902240516
MMRF_2238_1_BM,0.09754945,0.90245055
MMRF_2564_1_BM,0.097451416,0.902548584
MMRF_2362_1_BM,0.097333234,0.902666766
MMRF_2626_1_BM,0.097241373,0.902758627
MMRF_2366_1_BM,0.097051554,0.902948446
MMRF_2628_1_BM,0.097009282,0.902990718
MMRF_1349_1_BM,0.096987875,0.903012125
MMRF_2497_1_BM,0.096817214,0.903182786
MMRF_2245_1_BM,0.096703325,0.903296675
MMRF_1792_1_BM,0.096654908,0.903345092
MMRF_2399_1_BM,0.096594591,0.903405409
MMRF_1539_1_BM,0.096179733,0.903820267
MMRF_1210_2_BM,0.096152782,0.903847218
MMRF_2152_1_BM,0.09608965,0.90391035
MMRF_1413_1_BM,0.096057389,0.903942611
MMRF_1624_1_BM,0.096021706,0.903978294
MMRF_2335_1_BM,0.095971571,0.904028429
MMRF_2836_1_BM,0.095940173,0.904059827
MMRF_1608_1_BM,0.095729023,0.904270977
MMRF_2579_1_BM,0.095477023,0.904522977
MMRF_2670_1_BM,0.094998025,0.905001975
MMRF_1682_2_BM,0.094943777,0.905056223
MMRF_1814_1_BM,0.094914207,0.905085793
MMRF_1541_1_BM,0.094792789,0.905207211
MMRF_1345_3_BM,0.094215567,0.905784433
MMRF_2388_1_BM,0.093999321,0.906000679
MMRF_1510_1_BM,0.093610749,0.906389251
MMRF_1717_1_BM,0.093428052,0.906571948
MMRF_2214_1_BM,0.092953508,0.907046492
MMRF_1654_1_BM,0.092950074,0.907049926
MMRF_1790_4_PB,0.092703823,0.907296177
MMRF_2281_1_BM,0.092588357,0.907411643
MMRF_2301_2_BM,0.092005624,0.907994376
MMRF_2614_1_BM,0.091896573,0.908103427
MMRF_2822_1_BM,0.091847193,0.908152807
MMRF_2217_1_BM,0.091576384,0.908423616
MMRF_1945_1_BM,0.090659588,0.909340412
MMRF_1995_1_BM,0.090471726,0.909528274
MMRF_2425_1_BM,0.089843647,0.910156353
MMRF_2560_1_BM,0.089559955,0.910440045
MMRF_2654_1_BM,0.089537286,0.910462714
MMRF_1794_1_BM,0.089377837,0.910622163
MMRF_2419_2_BM,0.089138758,0.910861242
MMRF_1210_1_BM,0.088755744,0.911244256
MMRF_2583_1_BM,0.088704931,0.911295069
MMRF_1090_1_BM,0.088630089,0.911369911
MMRF_1107_1_BM,0.088468448,0.911531552
MMRF_1157_1_BM,0.088241234,0.911758766
MMRF_1312_1_BM,0.088192147,0.911807853
MMRF_2055_1_BM,0.08815236,0.91184764
MMRF_1157_3_BM,0.088112084,0.911887916
MMRF_1671_5_BM,0.088070324,0.911929676
MMRF_1439_1_BM,0.087520061,0.912479939
MMRF_1049_3_BM,0.087350323,0.912649677
MMRF_2758_1_BM,0.087257244,0.912742756
MMRF_2267_1_BM,0.087253171,0.912746829
MMRF_2912_1_BM,0.087226488,0.912773512
MMRF_1822_1_BM,0.087183638,0.912816362
MMRF_2236_1_BM,0.087093147,0.912906853
MMRF_2584_1_BM,0.087028282,0.912971718
MMRF_2097_1_BM,0.086991141,0.913008859
MMRF_1861_1_BM,0.086971204,0.913028796
MMRF_1957_2_BM,0.086893639,0.913106361
MMRF_1879_1_BM,0.086708204,0.913291796
MMRF_1505_1_BM,0.086481129,0.913518871
MMRF_2532_1_BM,0.086286525,0.913713475
MMRF_1841_1_BM,0.086049545,0.913950455
MMRF_1760_1_BM,0.085929687,0.914070313
MMRF_2213_1_BM,0.085605419,0.914394581
MMRF_2847_1_BM,0.085596433,0.914403567
MMRF_1759_1_BM,0.085308235,0.914691765
MMRF_2419_1_BM,0.085287809,0.914712191
MMRF_1851_1_BM,0.084680732,0.915319268
MMRF_1797_1_BM,0.08466518,0.91533482
MMRF_2816_1_BM,0.084540883,0.915459117
MMRF_1338_2_BM,0.084333549,0.915666451
MMRF_2677_1_BM,0.084002961,0.915997039
MMRF_2622_1_BM,0.083770964,0.916229036
MMRF_1622_1_BM,0.083755974,0.916244026
MMRF_2220_1_BM,0.083184402,0.916815598
MMRF_1671_6_BM,0.082967894,0.917032106
MMRF_2183_1_BM,0.082950638,0.917049362
MMRF_1664_3_BM,0.081578065,0.918421935
MMRF_1671_3_BM,0.081468335,0.918531665
MMRF_1086_1_BM,0.08121505,0.91878495
MMRF_1808_1_BM,0.08113087,0.91886913
MMRF_2833_1_BM,0.080797092,0.919202908
MMRF_1186_2_BM,0.080726753,0.919273247
MMRF_1260_1_BM,0.080362984,0.919637016
MMRF_1908_3_BM,0.080237666,0.919762334
MMRF_1589_1_BM,0.080130651,0.919869349
MMRF_1355_1_BM,0.080093199,0.919906801
MMRF_2063_1_BM,0.080081353,0.919918647
MMRF_2606_1_BM,0.080076692,0.919923308
MMRF_1995_2_BM,0.079895732,0.920104268
MMRF_2751_1_BM,0.07973342,0.92026658
MMRF_2250_1_BM,0.079638907,0.920361093
MMRF_1851_1_PB,0.079310172,0.920689828
MMRF_2141_1_BM,0.078948201,0.921051799
MMRF_2026_1_BM,0.078931915,0.921068085
MMRF_1219_2_BM,0.078763518,0.921236482
MMRF_2167_1_BM,0.078535837,0.921464163
MMRF_2102_1_BM,0.078124236,0.921875764
MMRF_2325_1_BM,0.078089542,0.921910458
MMRF_1992_1_BM,0.07802319,0.92197681
MMRF_2646_1_BM,0.077849515,0.922150485
MMRF_2327_1_BM,0.077708539,0.922291461
MMRF_1048_1_BM,0.077636039,0.922363961
MMRF_2087_1_BM,0.077369285,0.922630715
MMRF_2830_1_BM,0.076901326,0.923098674
MMRF_2599_1_BM,0.076723969,0.923276031
MMRF_1257_1_BM,0.076696945,0.923303055
MMRF_1157_4_BM,0.07641499,0.92358501
MMRF_1499_1_BM,0.076328247,0.923671753
MMRF_1352_1_BM,0.0762581,0.9237419
MMRF_1740_1_BM,0.07619213,0.92380787
MMRF_1834_1_BM,0.075693934,0.924306066
MMRF_2769_1_BM,0.075481359,0.924518641
MMRF_1157_5_BM,0.075415857,0.924584143
MMRF_2333_1_BM,0.074884721,0.925115279
MMRF_1250_1_BM,0.074778948,0.925221052
MMRF_2774_1_BM,0.074727176,0.925272824
MMRF_2903_1_PB,0.07455954,0.92544046
MMRF_2621_1_BM,0.074462087,0.925537913
MMRF_1727_1_BM,0.074384966,0.925615034
MMRF_1332_1_BM,0.074269196,0.925730804
MMRF_2116_1_BM,0.074236778,0.925763222
MMRF_1155_1_BM,0.074232077,0.925767923
MMRF_2820_1_BM,0.074046307,0.925953693
MMRF_1633_1_BM,0.07383575,0.92616425
MMRF_2186_1_BM,0.073621483,0.926378517
MMRF_1662_1_BM,0.073582082,0.926417918
MMRF_2057_1_BM,0.073569968,0.926430032
MMRF_1045_1_BM,0.073016876,0.926983124
MMRF_2005_1_BM,0.072836146,0.927163854
MMRF_1846_1_BM,0.071990686,0.928009314
MMRF_2292_1_BM,0.071721273,0.928278727
MMRF_2101_1_BM,0.071653165,0.928346835
MMRF_2706_1_BM,0.071382729,0.928617271
MMRF_2015_2_BM,0.070923826,0.929076174
MMRF_2609_1_BM,0.070529626,0.929470374
MMRF_2269_1_BM,0.070232461,0.929767539
MMRF_2098_1_BM,0.070156026,0.929843974
MMRF_2301_1_BM,0.070069733,0.929930267
MMRF_1895_1_BM,0.069613496,0.930386504
MMRF_1930_1_BM,0.069550245,0.930449755
MMRF_2085_2_BM,0.069386755,0.930613245
MMRF_1338_1_BM,0.069141735,0.930858265
MMRF_1668_1_BM,0.067147068,0.932852932
MMRF_2718_1_BM,0.06713988,0.93286012
MMRF_2719_1_BM,0.067132555,0.932867445
MMRF_1583_1_BM,0.067126338,0.932873662
MMRF_2506_1_BM,0.066312365,0.933687635
MMRF_1108_1_BM,0.066309631,0.933690369
MMRF_1365_1_BM,0.066306632,0.933693368
MMRF_2074_1_BM,0.065928134,0.934071866
MMRF_1573_1_BM,0.065613215,0.934386785
MMRF_1817_1_BM,0.06529795,0.93470205
MMRF_1355_3_BM,0.065072113,0.934927887
MMRF_1223_4_BM,0.06489902,0.93510098
MMRF_1733_1_BM,0.064754216,0.935245784
MMRF_2511_1_BM,0.064738205,0.935261795
MMRF_1511_1_BM,0.064502491,0.935497509
MMRF_2709_1_BM,0.064498833,0.935501167
MMRF_2518_1_BM,0.064011531,0.935988469
MMRF_1434_1_BM,0.063873767,0.936126233
MMRF_1500_1_BM,0.063829525,0.936170475
MMRF_2697_1_BM,0.063759555,0.936240445
MMRF_2489_1_BM,0.062923202,0.937076798
MMRF_2250_2_BM,0.062782132,0.937217868
MMRF_1021_1_BM,0.062533703,0.937466297
MMRF_2559_1_BM,0.061967075,0.938032925
MMRF_1645_2_BM,0.061321519,0.938678481
MMRF_1434_3_BM,0.06128799,0.93871201
MMRF_1079_1_BM,0.06087523,0.93912477
MMRF_1497_1_BM,0.060814522,0.939185478
MMRF_2313_2_BM,0.060807681,0.939192319
MMRF_1595_1_BM,0.060788364,0.939211636
MMRF_1983_1_BM,0.060417081,0.939582919
MMRF_2215_1_BM,0.060333483,0.939666517
MMRF_1484_1_BM,0.060323066,0.939676934
MMRF_1805_1_BM,0.059691498,0.940308502
MMRF_1644_1_BM,0.059470728,0.940529272
MMRF_2678_1_BM,0.059463089,0.940536911
MMRF_2410_1_BM,0.059299742,0.940700258
MMRF_1423_1_BM,0.059207445,0.940792555
MMRF_1908_1_BM,0.059130425,0.940869575
MMRF_2330_2_BM,0.058892113,0.941107887
MMRF_2446_1_BM,0.05879647,0.94120353
MMRF_1371_1_BM,0.058653482,0.941346518
MMRF_2577_1_BM,0.058330623,0.941669377
MMRF_1785_1_BM,0.058313846,0.941686154
MMRF_1671_1_BM,0.058282091,0.941717909
MMRF_2631_1_BM,0.057543463,0.942456537
MMRF_1682_1_BM,0.057346488,0.942653512
MMRF_2203_1_BM,0.057344794,0.942655206
MMRF_2365_1_BM,0.057160181,0.942839819
MMRF_2224_1_BM,0.057023212,0.942976788
MMRF_2601_2_BM,0.056700594,0.943299406
MMRF_1310_1_BM,0.056257296,0.943742704
MMRF_2305_1_BM,0.055864093,0.944135907
MMRF_1446_2_BM,0.055772234,0.944227766
MMRF_2174_1_BM,0.055554005,0.944445995
MMRF_2911_1_BM,0.055325214,0.944674786
MMRF_1645_1_BM,0.054664561,0.945335439
MMRF_1085_3_BM,0.054620727,0.945379273
MMRF_2499_1_BM,0.054300657,0.945699343
MMRF_1671_2_BM,0.054297351,0.945702649
MMRF_1880_2_BM,0.054200101,0.945799899
MMRF_1655_1_PB,0.05396292,0.94603708
MMRF_2517_1_BM,0.05394125,0.94605875
MMRF_1992_2_BM,0.053673342,0.946326658
MMRF_2704_1_BM,0.053519094,0.946480906
MMRF_1739_1_BM,0.053177054,0.946822946
MMRF_1854_1_BM,0.053099804,0.946900196
MMRF_2477_1_BM,0.052768631,0.947231369
MMRF_1324_2_BM,0.052696615,0.947303385
MMRF_2442_1_BM,0.052668693,0.947331307
MMRF_2122_1_BM,0.052545153,0.947454847
MMRF_2523_2_PB,0.052527489,0.947472511
MMRF_1577_3_BM,0.052326364,0.947673636
MMRF_1992_1_PB,0.052249226,0.947750774
MMRF_1955_1_BM,0.052150861,0.947849139
MMRF_1071_2_BM,0.051705796,0.948294204
MMRF_2815_1_BM,0.051467898,0.948532102
MMRF_1184_1_BM,0.051235127,0.948764873
MMRF_2714_1_BM,0.051165687,0.948834313
MMRF_2317_1_BM,0.051110229,0.948889771
MMRF_1880_1_BM,0.049797818,0.950202182
MMRF_2207_1_BM,0.049789708,0.950210292
MMRF_1484_2_BM,0.049564755,0.950435245
MMRF_2297_1_BM,0.049429584,0.950570416
MMRF_1223_3_BM,0.049415826,0.950584174
MMRF_2087_2_BM,0.049191963,0.950808037
MMRF_1300_1_BM,0.04911465,0.95088535
MMRF_1634_1_BM,0.048567696,0.951432304
MMRF_1735_1_BM,0.047739003,0.952260997
MMRF_2903_1_BM,0.047537725,0.952462275
MMRF_2307_1_BM,0.047089332,0.952910668
MMRF_1857_1_BM,0.046364961,0.953635039
MMRF_2476_1_BM,0.045830686,0.954169314
MMRF_2180_1_BM,0.045360789,0.954639211
MMRF_2772_1_BM,0.045288841,0.954711159
MMRF_2832_1_BM,0.045086828,0.954913172
MMRF_1621_1_BM,0.044949748,0.955050252
MMRF_1823_1_BM,0.044801644,0.955198356
MMRF_2503_1_BM,0.043524124,0.956475876
MMRF_2840_1_BM,0.043224539,0.956775461
MMRF_2313_1_BM,0.043055906,0.956944094
MMRF_1786_1_BM,0.042659608,0.957340392
MMRF_2601_1_BM,0.042627412,0.957372588
MMRF_2648_1_BM,0.042593129,0.957406871
MMRF_1486_1_BM,0.041679583,0.958320417
MMRF_1820_1_BM,0.041176534,0.958823466
MMRF_1985_1_BM,0.041149898,0.958850102
MMRF_2079_1_BM,0.040164616,0.959835384
MMRF_2504_1_BM,0.039851918,0.960148082
MMRF_2409_1_BM,0.039705888,0.960294112
MMRF_2038_1_BM,0.039668096,0.960331904
MMRF_2085_3_BM,0.039647144,0.960352856
MMRF_2122_3_BM,0.039186044,0.960813956
MMRF_2738_1_BM,0.039126337,0.960873663
MMRF_2001_1_BM,0.038827093,0.961172907
MMRF_1478_1_BM,0.038761963,0.961238037
MMRF_1522_1_BM,0.038584442,0.961415558
MMRF_2222_1_BM,0.037963632,0.962036368
MMRF_1850_1_BM,0.037751806,0.962248194
MMRF_2624_1_BM,0.03752245,0.96247755
MMRF_1054_1_BM,0.037416393,0.962583607
MMRF_1171_1_BM,0.037405161,0.962594839
MMRF_1391_1_BM,0.036810509,0.963189491
MMRF_2597_1_BM,0.036724792,0.963275208
MMRF_2581_1_BM,0.036265493,0.963734507
MMRF_1424_1_BM,0.035905045,0.964094955
MMRF_1984_2_BM,0.035735638,0.964264362
MMRF_1610_1_BM,0.035407982,0.964592018
MMRF_2716_1_BM,0.034519472,0.965480528
MMRF_2472_1_BM,0.034482259,0.965517741
MMRF_2143_1_BM,0.033982853,0.966017147
MMRF_1446_1_BM,0.03296416,0.96703584
MMRF_2288_1_BM,0.032949888,0.967050112
MMRF_2190_1_BM,0.032394542,0.967605458
MMRF_2819_1_BM,0.032393946,0.967606054
MMRF_2083_2_BM,0.032225416,0.967774584
MMRF_1580_1_BM,0.032055078,0.967944922
MMRF_2465_1_BM,0.031780547,0.968219453
MMRF_2384_1_BM,0.031638703,0.968361297
MMRF_1629_1_BM,0.030229852,0.969770148
MMRF_1354_1_BM,0.029621635,0.970378365
MMRF_1921_1_BM,0.029216895,0.970783105
MMRF_2187_1_PB,0.02875611,0.97124389
MMRF_2018_1_BM,0.028749119,0.971250881
MMRF_1761_1_BM,0.028570276,0.971429724
MMRF_2168_2_BM,0.028482569,0.971517431
MMRF_2228_1_BM,0.028074515,0.971925485
MMRF_2707_1_BM,0.02800884,0.97199116
MMRF_2910_1_BM,0.027818345,0.972181655
MMRF_1674_1_BM,0.027472842,0.972527158
MMRF_1607_1_BM,0.027157452,0.972842548
MMRF_2635_1_BM,0.026856599,0.973143401
MMRF_1489_1_BM,0.026725747,0.973274253
MMRF_2813_1_BM,0.026375695,0.973624305
MMRF_1749_1_BM,0.025992731,0.974007269
MMRF_2737_1_BM,0.025810096,0.974189904
MMRF_1927_1_PB,0.025357452,0.974642548
MMRF_2149_1_BM,0.025258142,0.974741858
MMRF_2486_1_BM,0.024713573,0.975286427
MMRF_1049_1_BM,0.024291931,0.975708069
MMRF_2638_1_BM,0.023415006,0.976584994
MMRF_2047_1_BM,0.023362298,0.976637702
MMRF_2538_1_BM,0.022957762,0.977042238
MMRF_1881_1_BM,0.021759502,0.978240498
MMRF_2639_1_BM,0.020279464,0.979720536
MMRF_1815_1_BM,0.020155587,0.979844413
MMRF_2733_1_BM,0.019467046,0.980532954
MMRF_2021_1_BM,0.018418396,0.981581604
MMRF_2838_1_BM,0.015747672,0.984252328
MMRF_2501_1_BM,0.01568244,0.98431756
MMRF_2007_1_BM,0.015108181,0.984891819
MMRF_1726_1_BM,0.014712369,0.985287631
MMRF_2015_1_BM,0.014232236,0.985767764
MMRF_2257_1_BM,0.013899867,0.986100133
MMRF_1982_1_BM,0.013868954,0.986131046
MMRF_2168_1_BM,0.013629803,0.986370197
MMRF_1921_2_BM,0.013101307,0.986898693
MMRF_2000_1_BM,0.012969612,0.987030388
MMRF_1935_4_BM,0.010344875,0.989655125
MMRF_1380_2_BM,0.009995421,0.990004579
MMRF_1570_1_BM,0.009483066,0.990516934
MMRF_2742_1_BM,0.008081721,0.991918279
MMRF_2729_1_BM,0.007591546,0.992408454
MMRF_1911_1_BM,0.007497955,0.992502045
MMRF_1546_1_BM,0.007335974,0.992664026
MMRF_1364_1_BM,0.007173466,0.992826534
MMRF_2696_1_BM,0.005385633,0.994614367
MMRF_1963_1_BM,0.000355941,0.999644059
MMRF_1621_2_BM,8.10E-05,0.999918964
MMRF_1520_3_BM,2.64E-07,0.999999736
MMRF_2750_1_BM,1.05E-15,1
MMRF_1772_1_PB,1.01E-17,1
MMRF_1311_1_BM,5.19E-18,1
MMRF_1424_2_BM,4.03E-18,1
MMRF_1185_2_BM,3.10E-18,1
MMRF_2692_1_BM,2.88E-18,1
MMRF_1391_2_BM,2.52E-18,1
MMRF_1854_3_BM,2.24E-18,1
MMRF_1354_2_BM,1.39E-18,1
MMRF_1389_2_BM,1.19E-18,1
MMRF_1927_1_BM,1.15E-18,1
MMRF_1512_2_BM,9.84E-19,1
MMRF_2187_1_BM,4.64E-19,1
MMRF_1655_1_BM,3.08E-19,1
MMRF_1079_4_BM,2.92E-19,1
MMRF_1940_1_BM,2.69E-19,1
MMRF_2095_1_BM,1.33E-19,1
MMRF_1143_2_BM,1.30E-19,1
MMRF_2498_1_BM,1.22E-19,1
MMRF_2095_2_BM,1.19E-19,1
MMRF_1380_1_BM,1.17E-19,1
MMRF_1775_1_BM,1.16E-19,1
MMRF_1713_1_BM,9.94E-20,1
MMRF_1786_2_BM,9.43E-20,1
MMRF_2717_1_BM,9.23E-20,1
MMRF_1686_1_BM,8.51E-20,1
MMRF_1686_2_BM,7.64E-20,1
MMRF_2013_1_BM,6.82E-20,1
MMRF_1331_1_BM,6.63E-20,1
MMRF_1538_1_BM,6.45E-20,1