"CRN","UNIT_NUM","MC_BAG_IND","MC_DVR_BOOTS_IND","MC_DVR_EDC_IND","MC_DVR_EYEPRT_IND","MC_DVR_HLMT_TYPE","MC_DVR_HLMTDOT_IND","MC_DVR_HLMTON_IND","MC_DVR_LNGPNTS_IND","MC_DVR_LNGSLV_IND","MC_ENGINE_SIZE","MC_PAS_BOOTS_IND","MC_PAS_EYEPRT_IND","MC_PAS_HLMT_TYPE","MC_PAS_HLMTDOT_IND","MC_PAS_HLMTON_IND","MC_PAS_LNGPNTS_IND","MC_PAS_LNGSLV_IND","MC_PASSNGR_IND","MC_TRAIL_IND","PC_HDLGHT_IND","PC_HLMT_IND","PC_PASSNGR_IND","PC_REAR_RFLTR_IND","CRASH_YEAR","COUNTY","COUNTY_YEAR","MUNICIPALITY"
"2008088274","2","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008088275","1","","","","","","","","","","","","","","","","","","","","N","N","N","Y","2008","67","CYCLE_2008_Philadelphia","67301"
"2008088387","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008088392","2","","","","","","","","","","","","","","","","","","","","N","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008088404","1","U","U","U","N","0","N","N","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008088691","2","U","U","U","U","9","U","U","U","U","99999","","","","","","","","U","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008088713","1","U","U","U","U","9","U","U","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008088820","1","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008089320","1","N","N","N","N","0","","","N","N","01000","","","","","","","","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008089599","1","N","N","N","Y","1","Y","N","U","N","01000","U","U","9","U","U","U","U","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008089664","1","N","Y","N","Y","0","N","N","Y","Y","00600","U","U","9","U","U","U","U","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2009021285","1","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009024478","1","N","U","N","U","0","N","N","Y","Y","99999","","","","","","","","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2009024621","2","","","","","","","","","","","","","","","","","","","","U","Y","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009024628","2","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009024649","1","U","U","U","Y","9","U","U","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2009024798","2","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009024815","1","","","","","","","","","","","","","","","","","","","","N","N","Y","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009024816","2","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009025619","1","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008057682","1","","","","","","","","","","","","","","","","","","","","N","U","N","Y","2008","67","CYCLE_2008_Philadelphia","67301"
"2008057686","3","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008057701","2","","","","","","","","","","","","","","","","","","","","N","N","N","N","2008","67","CYCLE_2008_Philadelphia","67301"
"2008057761","2","","","","","","","","","","","","","","","","","","","","U","Y","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008058077","1","U","U","U","N","0","N","N","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008066726","1","N","Y","N","N","1","U","Y","Y","N","00900","U","U","9","U","U","U","U","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2009048902","2","","","","","","","","","","","","","","","","","","","","U","N","N","Y","2008","67","CYCLE_2008_Philadelphia","67301"
"2008043938","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008044021","1","U","U","U","U","9","U","U","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008044299","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008044309","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008044642","1","U","U","U","U","9","U","U","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008044686","2","","","","","","","","","","","","","","","","","","","","N","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008045541","2","N","Y","U","Y","1","U","N","Y","Y","99999","","","","","","","","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008045544","1","","","","","","","","","","","","","","","","","","","","U","Y","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008047506","1","N","Y","Y","Y","1","Y","Y","Y","Y","00750","U","U","9","U","U","U","U","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008047931","1","","","","","","","","","","","","","","","","","","","","U","Y","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008049873","1","U","U","U","U","9","U","U","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008132043","1","N","Y","U","U","1","Y","Y","Y","Y","01000","","","","","","","","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008132044","1","N","Y","U","N","0","N","N","Y","Y","01500","U","U","9","U","U","U","U","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008132044","2","N","Y","U","Y","3","Y","Y","Y","Y","00750","","","","","","","","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2009002459","3","","","","","","","","","","","","","","","","","","","","Y","N","N","Y","2008","67","CYCLE_2008_Philadelphia","67301"
"2009002462","1","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009002619","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009002622","2","","","","","","","","","","","","","","","","","","U","","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2009002630","1","U","U","U","N","0","N","N","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2009002630","2","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009002633","2","N","N","Y","N","0","","","Y","Y","00125","","","","","","","","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2009002640","2","","","","","","","","","","","","","","","","","","U","","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2009001979","2","","","","","","","","","","","","","","","","","","U","","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2009002014","1","","","","","","","","","","","","","","","","","","","","N","N","N","Y","2008","67","CYCLE_2008_Philadelphia","67301"
"2009002033","2","","","","","","","","","","","","","","","","","","","","U","Y","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009002109","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009002124","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009002135","2","U","U","U","N","0","N","N","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2009002144","2","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009002194","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009002203","2","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009002212","2","","","","","","","","","","","","","","","","","","","","N","N","N","N","2008","67","CYCLE_2008_Philadelphia","67301"
"2009002218","1","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009002311","1","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008035904","1","N","U","U","Y","1","Y","N","Y","N","00400","U","U","9","U","U","U","U","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008122632","2","","","","","","","","","","","","","","","","","","","","","","U","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008122711","2","U","U","U","U","9","U","U","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008122796","1","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008122805","2","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008122837","1","U","U","U","N","9","U","U","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008122854","2","","","","","","","","","","","","","","","","","","","","N","N","N","Y","2008","67","CYCLE_2008_Philadelphia","67301"
"2008122855","2","","","","","","","","","","","","","","","","","","","","U","Y","N","Y","2008","67","CYCLE_2008_Philadelphia","67301"
"2008122864","2","","","","","","","","","","","","","","","","","","","","N","N","N","Y","2008","67","CYCLE_2008_Philadelphia","67301"
"2008123904","1","N","Y","Y","Y","1","Y","Y","Y","Y","01200","U","U","9","U","U","U","U","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008125168","1","N","U","U","N","0","","","U","U","99999","","","","","","","","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008132879","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008132882","1","U","U","U","N","9","U","U","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008133007","2","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008133107","2","","","","","","","","","","","","","","","","","","","","N","N","N","N","2008","67","CYCLE_2008_Philadelphia","67301"
"2008133161","1","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008133522","2","","","","","","","","","","","","","","","","","","","","U","Y","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008133524","2","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008133535","1","U","U","U","U","0","N","N","U","U","99999","U","U","9","U","U","U","U","Y","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008133537","2","U","U","U","U","9","U","U","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008133539","2","","","","","","","","","","","","","","","","","","","","N","N","N","N","2008","67","CYCLE_2008_Philadelphia","67301"
"2008133545","2","","","","","","","","","","","","","","","","","","","","N","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008133562","1","","","","","","","","","","","","","","","","","","","","N","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008133565","2","","","","","","","","","","","","","","","","","","","","U","U","U","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008133579","2","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008133580","2","","","","","","","","","","","","","","","","","","","","N","N","N","N","2008","67","CYCLE_2008_Philadelphia","67301"
"2008064499","1","Y","Y","N","N","0","N","N","Y","Y","01200","U","U","9","U","U","U","U","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2009000533","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009026826","2","U","Y","U","Y","0","","","Y","Y","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2009026928","2","","","","","","","","","","","","","","","","","","","","N","N","N","Y","2008","67","CYCLE_2008_Philadelphia","67301"
"2009026958","1","","","","","","","","","","","","","","","","","","","","N","U","N","Y","2008","67","CYCLE_2008_Philadelphia","67301"
"2009029177","1","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009029206","1","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009029225","1","U","U","U","U","9","U","U","U","U","99999","U","U","9","U","U","U","U","Y","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2009029246","1","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009029260","1","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009029277","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009029538","1","","","","","","","","","","","","","","","","","","","","U","Y","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008068558","1","N","Y","Y","Y","1","N","Y","Y","Y","00900","U","U","9","U","U","U","U","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008068561","1","Y","Y","Y","Y","1","Y","Y","Y","Y","01000","U","U","9","U","U","U","U","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008069265","2","U","U","U","U","9","U","U","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008069269","1","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008069294","2","","","","","","","","","","","","","","","","","","","","N","Y","N","Y","2008","67","CYCLE_2008_Philadelphia","67301"
"2008069307","2","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008069343","2","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008069374","1","U","U","U","U","9","U","U","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008069465","2","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009003527","2","","","","","","","","","","","","","","","","","","","","N","N","U","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2009004114","1","U","U","U","Y","9","U","U","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2009004134","2","","","","","","","","","","","","","","","","","","","","N","N","N","N","2008","67","CYCLE_2008_Philadelphia","67301"
"2008103099","1","","","","","","","","","","","","","","","","","","","","N","N","N","N","2008","67","CYCLE_2008_Philadelphia","67301"
"2008103101","2","","","","","","","","","","","","","","","","","","","","N","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008103359","1","U","U","U","U","9","U","U","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008103642","2","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008103936","2","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008103944","1","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008104235","1","U","U","U","N","0","N","N","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008104400","1","N","U","U","N","0","","","Y","Y","01000","","","","","","","","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008104864","1","N","N","U","N","0","N","N","Y","N","01500","U","U","9","U","U","U","U","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008104884","1","N","Y","N","Y","1","Y","Y","Y","Y","00600","U","U","9","U","U","U","U","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008104885","1","N","N","N","Y","1","Y","N","Y","Y","00600","U","U","9","U","U","U","U","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008057072","1","U","U","U","N","0","N","N","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008057086","1","U","U","U","N","0","N","N","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008057330","2","","","","","","","","","","","","","","","","","","","","U","Y","U","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008057331","2","","","","","","","","","","","","","","","","","","","","U","Y","U","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008057337","2","","","","","","","","","","","","","","","","","","","","N","N","N","N","2008","67","CYCLE_2008_Philadelphia","67301"
"2008072056","2","Y","U","U","U","9","U","U","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008072062","1","N","N","N","Y","1","U","Y","Y","Y","99999","","","","","","","","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008072072","1","N","N","N","N","1","Y","N","Y","N","00600","","","","","","","","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008072509","2","U","U","U","U","1","U","U","Y","Y","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008072721","1","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008072759","2","U","U","U","N","0","N","N","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008073001","3","N","Y","Y","Y","0","N","N","Y","N","00600","U","U","9","U","U","U","U","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008060133","2","N","Y","N","Y","1","Y","Y","Y","N","00750","U","U","9","U","U","U","U","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008060173","1","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008060177","1","N","U","N","U","3","U","U","Y","Y","99999","","","","","","","","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008060182","2","","","","","","","","","","","","","","","","","","","","N","Y","N","Y","2008","67","CYCLE_2008_Philadelphia","67301"
"2008060195","2","U","U","U","N","0","N","N","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008060221","1","U","U","U","U","9","U","U","U","U","99999","","","","","","","","N","U","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008060232","2","","","","","","","","","","","","","","","","","","","","Y","U","N","Y","2008","67","CYCLE_2008_Philadelphia","67301"
"2008060251","1","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008060559","1","","","","","","","","","","","","","","","","","","","","N","N","N","Y","2008","67","CYCLE_2008_Philadelphia","67301"
"2008061011","2","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008061011","3","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008135594","1","N","Y","N","N","0","","","U","Y","99999","","","","","","","","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008135745","2","","","","","","","","","","","","","","","","","","U","","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2009105713","2","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008133598","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008133630","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008133705","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008133793","2","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008133977","2","","","","","","","","","","","","","","","","","","","","N","N","N","Y","2008","67","CYCLE_2008_Philadelphia","67301"
"2008134008","1","N","N","N","N","0","","","Y","N","00090","","","","","","","","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008134023","1","N","N","U","N","0","","","Y","Y","99999","","","","","","","","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008134029","1","N","U","U","U","0","","","U","U","00600","","","","","","","","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008134034","1","Y","U","U","U","9","U","U","Y","Y","99999","","","","","","","","N","N","","","","","2008","67","CYCLE_2008_Philadelphia","67301"
"2008081482","2","","","","","","","","","","","","","","","","","","","","U","N","N","U","2008","67","CYCLE_2008_Philadelphia","67301"
"2008081494","2","","","","","","","","","","","","","","","","","","","","N","N","N","N","2008","67","CYCLE_2008_Philadelphia","67301"
