"","Hour","dow_surgery_date","Count"
"1",0.316666666666667,"Thursday",1
"2",0.683333333333333,"Monday",1
"3",1.43333333333333,"Monday",1
"4",1.6,"Thursday",1
"5",6.1,"Thursday",1
"6",6.21666666666667,"Sunday",1
"7",6.75,"Wednesday",1
"8",6.78333333333333,"Wednesday",1
"9",6.83333333333333,"Wednesday",2
"10",6.85,"Wednesday",1
"11",6.86666666666667,"Tuesday",1
"12",6.86666666666667,"Wednesday",3
"13",6.88333333333333,"Monday",2
"14",6.88333333333333,"Tuesday",1
"15",6.9,"Monday",1
"16",6.9,"Tuesday",1
"17",6.9,"Wednesday",2
"18",6.91666666666667,"Monday",1
"19",6.91666666666667,"Tuesday",4
"20",6.91666666666667,"Wednesday",7
"21",6.93333333333333,"Friday",2
"22",6.93333333333333,"Monday",3
"23",6.93333333333333,"Wednesday",3
"24",6.95,"Friday",1
"25",6.95,"Monday",5
"26",6.95,"Tuesday",6
"27",6.95,"Wednesday",5
"28",6.96666666666667,"Friday",3
"29",6.96666666666667,"Monday",5
"30",6.96666666666667,"Wednesday",9
"31",6.98333333333333,"Friday",2
"32",6.98333333333333,"Monday",8
"33",6.98333333333333,"Tuesday",5
"34",6.98333333333333,"Wednesday",11
"35",7,"Friday",6
"36",7,"Monday",11
"37",7,"Thursday",4
"38",7,"Tuesday",5
"39",7,"Wednesday",6
"40",7.01666666666667,"Monday",6
"41",7.01666666666667,"Tuesday",2
"42",7.01666666666667,"Wednesday",3
"43",7.03333333333333,"Friday",3
"44",7.03333333333333,"Monday",2
"45",7.03333333333333,"Tuesday",1
"46",7.03333333333333,"Wednesday",2
"47",7.05,"Monday",3
"48",7.05,"Thursday",1
"49",7.05,"Tuesday",2
"50",7.06666666666667,"Friday",1
"51",7.06666666666667,"Monday",2
"52",7.06666666666667,"Tuesday",2
"53",7.06666666666667,"Wednesday",1
"54",7.08333333333333,"Thursday",1
"55",7.08333333333333,"Tuesday",2
"56",7.08333333333333,"Wednesday",1
"57",7.1,"Monday",4
"58",7.1,"Tuesday",4
"59",7.1,"Wednesday",2
"60",7.11666666666667,"Friday",1
"61",7.11666666666667,"Tuesday",1
"62",7.13333333333333,"Monday",2
"63",7.13333333333333,"Tuesday",2
"64",7.15,"Friday",1
"65",7.15,"Monday",1
"66",7.16666666666667,"Tuesday",1
"67",7.18333333333333,"Monday",2
"68",7.18333333333333,"Tuesday",4
"69",7.2,"Monday",1
"70",7.2,"Thursday",1
"71",7.2,"Tuesday",1
"72",7.21666666666667,"Friday",1
"73",7.21666666666667,"Monday",2
"74",7.21666666666667,"Tuesday",1
"75",7.21666666666667,"Wednesday",1
"76",7.23333333333333,"Friday",1
"77",7.23333333333333,"Monday",4
"78",7.23333333333333,"Tuesday",1
"79",7.23333333333333,"Wednesday",1
"80",7.25,"Friday",2
"81",7.25,"Monday",3
"82",7.25,"Tuesday",2
"83",7.25,"Wednesday",2
"84",7.26666666666667,"Friday",1
"85",7.26666666666667,"Monday",6
"86",7.26666666666667,"Sunday",1
"87",7.26666666666667,"Wednesday",2
"88",7.28333333333333,"Friday",1
"89",7.28333333333333,"Monday",3
"90",7.28333333333333,"Tuesday",2
"91",7.3,"Friday",2
"92",7.3,"Monday",5
"93",7.3,"Tuesday",1
"94",7.3,"Wednesday",1
"95",7.31666666666667,"Monday",5
"96",7.31666666666667,"Tuesday",2
"97",7.31666666666667,"Wednesday",2
"98",7.33333333333333,"Friday",3
"99",7.33333333333333,"Monday",6
"100",7.33333333333333,"Tuesday",1
"101",7.33333333333333,"Wednesday",5
"102",7.35,"Friday",3
"103",7.35,"Monday",10
"104",7.35,"Thursday",2
"105",7.35,"Wednesday",4
"106",7.36666666666667,"Friday",2
"107",7.36666666666667,"Monday",5
"108",7.36666666666667,"Thursday",1
"109",7.36666666666667,"Tuesday",2
"110",7.36666666666667,"Wednesday",5
"111",7.38333333333333,"Friday",1
"112",7.38333333333333,"Monday",7
"113",7.38333333333333,"Tuesday",3
"114",7.38333333333333,"Wednesday",6
"115",7.4,"Friday",5
"116",7.4,"Monday",5
"117",7.4,"Thursday",2
"118",7.4,"Tuesday",7
"119",7.4,"Wednesday",14
"120",7.41666666666667,"Friday",6
"121",7.41666666666667,"Monday",9
"122",7.41666666666667,"Tuesday",9
"123",7.41666666666667,"Wednesday",9
"124",7.43333333333333,"Friday",4
"125",7.43333333333333,"Monday",9
"126",7.43333333333333,"Thursday",6
"127",7.43333333333333,"Tuesday",12
"128",7.43333333333333,"Wednesday",10
"129",7.45,"Friday",1
"130",7.45,"Monday",12
"131",7.45,"Thursday",4
"132",7.45,"Tuesday",12
"133",7.45,"Wednesday",18
"134",7.46666666666667,"Friday",7
"135",7.46666666666667,"Monday",13
"136",7.46666666666667,"Thursday",8
"137",7.46666666666667,"Tuesday",22
"138",7.46666666666667,"Wednesday",17
"139",7.48333333333333,"Friday",12
"140",7.48333333333333,"Monday",18
"141",7.48333333333333,"Thursday",8
"142",7.48333333333333,"Tuesday",23
"143",7.48333333333333,"Wednesday",29
"144",7.5,"Friday",20
"145",7.5,"Monday",31
"146",7.5,"Thursday",9
"147",7.5,"Tuesday",42
"148",7.5,"Wednesday",41
"149",7.51666666666667,"Friday",4
"150",7.51666666666667,"Monday",13
"151",7.51666666666667,"Thursday",2
"152",7.51666666666667,"Tuesday",13
"153",7.51666666666667,"Wednesday",14
"154",7.53333333333333,"Friday",14
"155",7.53333333333333,"Monday",4
"156",7.53333333333333,"Thursday",2
"157",7.53333333333333,"Tuesday",12
"158",7.53333333333333,"Wednesday",12
"159",7.55,"Friday",11
"160",7.55,"Monday",11
"161",7.55,"Thursday",3
"162",7.55,"Tuesday",14
"163",7.55,"Wednesday",9
"164",7.56666666666667,"Friday",13
"165",7.56666666666667,"Monday",7
"166",7.56666666666667,"Thursday",7
"167",7.56666666666667,"Tuesday",10
"168",7.56666666666667,"Wednesday",6
"169",7.58333333333333,"Friday",9
"170",7.58333333333333,"Monday",11
"171",7.58333333333333,"Thursday",3
"172",7.58333333333333,"Tuesday",13
"173",7.58333333333333,"Wednesday",13
"174",7.6,"Friday",11
"175",7.6,"Monday",6
"176",7.6,"Thursday",4
"177",7.6,"Tuesday",12
"178",7.6,"Wednesday",4
"179",7.61666666666667,"Friday",13
"180",7.61666666666667,"Monday",8
"181",7.61666666666667,"Thursday",8
"182",7.61666666666667,"Tuesday",18
"183",7.61666666666667,"Wednesday",9
"184",7.63333333333333,"Friday",7
"185",7.63333333333333,"Monday",6
"186",7.63333333333333,"Thursday",3
"187",7.63333333333333,"Tuesday",14
"188",7.63333333333333,"Wednesday",5
"189",7.65,"Friday",7
"190",7.65,"Monday",12
"191",7.65,"Thursday",5
"192",7.65,"Tuesday",14
"193",7.65,"Wednesday",8
"194",7.66666666666667,"Friday",11
"195",7.66666666666667,"Monday",9
"196",7.66666666666667,"Thursday",7
"197",7.66666666666667,"Tuesday",10
"198",7.66666666666667,"Wednesday",8
"199",7.68333333333333,"Friday",3
"200",7.68333333333333,"Monday",9
"201",7.68333333333333,"Saturday",1
"202",7.68333333333333,"Sunday",1
"203",7.68333333333333,"Tuesday",14
"204",7.68333333333333,"Wednesday",2
"205",7.7,"Friday",12
"206",7.7,"Monday",8
"207",7.7,"Tuesday",7
"208",7.7,"Wednesday",4
"209",7.71666666666667,"Friday",10
"210",7.71666666666667,"Monday",4
"211",7.71666666666667,"Thursday",1
"212",7.71666666666667,"Tuesday",10
"213",7.71666666666667,"Wednesday",9
"214",7.73333333333333,"Friday",5
"215",7.73333333333333,"Monday",6
"216",7.73333333333333,"Tuesday",5
"217",7.73333333333333,"Wednesday",7
"218",7.75,"Friday",8
"219",7.75,"Monday",9
"220",7.75,"Tuesday",5
"221",7.75,"Wednesday",4
"222",7.76666666666667,"Friday",6
"223",7.76666666666667,"Monday",4
"224",7.76666666666667,"Thursday",6
"225",7.76666666666667,"Tuesday",7
"226",7.76666666666667,"Wednesday",8
"227",7.78333333333333,"Friday",9
"228",7.78333333333333,"Monday",6
"229",7.78333333333333,"Thursday",2
"230",7.78333333333333,"Tuesday",5
"231",7.78333333333333,"Wednesday",6
"232",7.8,"Friday",1
"233",7.8,"Monday",3
"234",7.8,"Thursday",1
"235",7.8,"Tuesday",7
"236",7.8,"Wednesday",12
"237",7.81666666666667,"Friday",8
"238",7.81666666666667,"Monday",2
"239",7.81666666666667,"Sunday",1
"240",7.81666666666667,"Thursday",5
"241",7.81666666666667,"Tuesday",3
"242",7.81666666666667,"Wednesday",4
"243",7.83333333333333,"Friday",4
"244",7.83333333333333,"Monday",10
"245",7.83333333333333,"Sunday",1
"246",7.83333333333333,"Thursday",5
"247",7.83333333333333,"Tuesday",10
"248",7.83333333333333,"Wednesday",5
"249",7.85,"Friday",4
"250",7.85,"Monday",2
"251",7.85,"Saturday",1
"252",7.85,"Tuesday",4
"253",7.85,"Wednesday",9
"254",7.86666666666667,"Friday",3
"255",7.86666666666667,"Monday",2
"256",7.86666666666667,"Thursday",2
"257",7.86666666666667,"Tuesday",6
"258",7.86666666666667,"Wednesday",5
"259",7.88333333333333,"Friday",5
"260",7.88333333333333,"Monday",4
"261",7.88333333333333,"Thursday",2
"262",7.88333333333333,"Tuesday",4
"263",7.88333333333333,"Wednesday",9
"264",7.9,"Friday",2
"265",7.9,"Monday",4
"266",7.9,"Thursday",3
"267",7.9,"Tuesday",5
"268",7.9,"Wednesday",6
"269",7.91666666666667,"Friday",4
"270",7.91666666666667,"Monday",3
"271",7.91666666666667,"Thursday",4
"272",7.91666666666667,"Tuesday",3
"273",7.91666666666667,"Wednesday",5
"274",7.93333333333333,"Friday",1
"275",7.93333333333333,"Monday",4
"276",7.93333333333333,"Thursday",3
"277",7.93333333333333,"Tuesday",5
"278",7.93333333333333,"Wednesday",5
"279",7.95,"Friday",1
"280",7.95,"Monday",6
"281",7.95,"Thursday",2
"282",7.95,"Tuesday",6
"283",7.95,"Wednesday",3
"284",7.96666666666667,"Friday",4
"285",7.96666666666667,"Monday",3
"286",7.96666666666667,"Thursday",10
"287",7.96666666666667,"Tuesday",1
"288",7.96666666666667,"Wednesday",6
"289",7.98333333333333,"Friday",3
"290",7.98333333333333,"Thursday",2
"291",7.98333333333333,"Tuesday",4
"292",7.98333333333333,"Wednesday",5
"293",8,"Friday",6
"294",8,"Monday",6
"295",8,"Sunday",1
"296",8,"Thursday",6
"297",8,"Tuesday",12
"298",8,"Wednesday",4
"299",8.01666666666667,"Friday",3
"300",8.01666666666667,"Monday",1
"301",8.01666666666667,"Tuesday",2
"302",8.01666666666667,"Wednesday",6
"303",8.03333333333333,"Friday",1
"304",8.03333333333333,"Monday",1
"305",8.03333333333333,"Thursday",1
"306",8.03333333333333,"Tuesday",2
"307",8.03333333333333,"Wednesday",5
"308",8.05,"Friday",3
"309",8.05,"Monday",2
"310",8.05,"Thursday",2
"311",8.05,"Tuesday",3
"312",8.05,"Wednesday",7
"313",8.06666666666667,"Friday",4
"314",8.06666666666667,"Monday",2
"315",8.06666666666667,"Saturday",1
"316",8.06666666666667,"Thursday",3
"317",8.06666666666667,"Tuesday",6
"318",8.06666666666667,"Wednesday",1
"319",8.08333333333333,"Friday",4
"320",8.08333333333333,"Monday",8
"321",8.08333333333333,"Thursday",2
"322",8.08333333333333,"Tuesday",4
"323",8.08333333333333,"Wednesday",3
"324",8.1,"Friday",1
"325",8.1,"Monday",3
"326",8.1,"Thursday",1
"327",8.1,"Tuesday",3
"328",8.1,"Wednesday",2
"329",8.11666666666667,"Friday",2
"330",8.11666666666667,"Monday",4
"331",8.11666666666667,"Thursday",2
"332",8.11666666666667,"Tuesday",9
"333",8.11666666666667,"Wednesday",5
"334",8.13333333333333,"Friday",3
"335",8.13333333333333,"Monday",2
"336",8.13333333333333,"Saturday",1
"337",8.13333333333333,"Thursday",2
"338",8.13333333333333,"Tuesday",6
"339",8.15,"Friday",1
"340",8.15,"Monday",1
"341",8.15,"Thursday",2
"342",8.15,"Tuesday",4
"343",8.16666666666667,"Friday",2
"344",8.16666666666667,"Monday",1
"345",8.16666666666667,"Sunday",1
"346",8.16666666666667,"Thursday",4
"347",8.16666666666667,"Tuesday",7
"348",8.16666666666667,"Wednesday",2
"349",8.18333333333333,"Friday",1
"350",8.18333333333333,"Monday",3
"351",8.18333333333333,"Thursday",2
"352",8.18333333333333,"Tuesday",4
"353",8.18333333333333,"Wednesday",2
"354",8.2,"Friday",2
"355",8.2,"Monday",3
"356",8.2,"Saturday",1
"357",8.2,"Thursday",1
"358",8.2,"Tuesday",4
"359",8.2,"Wednesday",5
"360",8.21666666666667,"Thursday",2
"361",8.21666666666667,"Tuesday",3
"362",8.21666666666667,"Wednesday",3
"363",8.23333333333333,"Friday",6
"364",8.23333333333333,"Monday",1
"365",8.23333333333333,"Saturday",1
"366",8.23333333333333,"Sunday",1
"367",8.23333333333333,"Thursday",2
"368",8.23333333333333,"Tuesday",4
"369",8.23333333333333,"Wednesday",4
"370",8.25,"Friday",6
"371",8.25,"Monday",3
"372",8.25,"Thursday",1
"373",8.25,"Tuesday",2
"374",8.25,"Wednesday",3
"375",8.26666666666667,"Friday",3
"376",8.26666666666667,"Monday",1
"377",8.26666666666667,"Tuesday",3
"378",8.28333333333333,"Sunday",1
"379",8.28333333333333,"Thursday",1
"380",8.28333333333333,"Wednesday",5
"381",8.3,"Friday",2
"382",8.3,"Monday",5
"383",8.3,"Saturday",1
"384",8.3,"Tuesday",6
"385",8.3,"Wednesday",3
"386",8.31666666666667,"Friday",5
"387",8.31666666666667,"Monday",3
"388",8.31666666666667,"Wednesday",4
"389",8.33333333333333,"Friday",4
"390",8.33333333333333,"Monday",1
"391",8.33333333333333,"Saturday",2
"392",8.33333333333333,"Thursday",1
"393",8.33333333333333,"Tuesday",4
"394",8.35,"Friday",3
"395",8.35,"Monday",2
"396",8.35,"Saturday",1
"397",8.35,"Tuesday",1
"398",8.35,"Wednesday",3
"399",8.36666666666667,"Friday",7
"400",8.36666666666667,"Monday",2
"401",8.36666666666667,"Thursday",1
"402",8.36666666666667,"Tuesday",3
"403",8.36666666666667,"Wednesday",1
"404",8.38333333333333,"Friday",4
"405",8.38333333333333,"Monday",4
"406",8.38333333333333,"Thursday",1
"407",8.38333333333333,"Tuesday",3
"408",8.38333333333333,"Wednesday",5
"409",8.4,"Friday",6
"410",8.4,"Thursday",2
"411",8.4,"Tuesday",1
"412",8.4,"Wednesday",7
"413",8.41666666666667,"Friday",3
"414",8.41666666666667,"Thursday",1
"415",8.41666666666667,"Tuesday",8
"416",8.41666666666667,"Wednesday",2
"417",8.43333333333333,"Friday",3
"418",8.43333333333333,"Monday",1
"419",8.43333333333333,"Sunday",1
"420",8.43333333333333,"Thursday",3
"421",8.43333333333333,"Tuesday",1
"422",8.43333333333333,"Wednesday",2
"423",8.45,"Friday",6
"424",8.45,"Monday",4
"425",8.45,"Sunday",1
"426",8.45,"Thursday",1
"427",8.45,"Tuesday",2
"428",8.45,"Wednesday",3
"429",8.46666666666667,"Friday",1
"430",8.46666666666667,"Monday",1
"431",8.46666666666667,"Thursday",2
"432",8.46666666666667,"Tuesday",1
"433",8.46666666666667,"Wednesday",6
"434",8.48333333333333,"Friday",2
"435",8.48333333333333,"Monday",2
"436",8.48333333333333,"Sunday",1
"437",8.48333333333333,"Thursday",5
"438",8.48333333333333,"Wednesday",2
"439",8.5,"Friday",2
"440",8.5,"Monday",2
"441",8.5,"Thursday",4
"442",8.5,"Tuesday",3
"443",8.5,"Wednesday",4
"444",8.51666666666667,"Friday",2
"445",8.51666666666667,"Monday",4
"446",8.51666666666667,"Thursday",3
"447",8.51666666666667,"Tuesday",2
"448",8.51666666666667,"Wednesday",4
"449",8.53333333333333,"Friday",3
"450",8.53333333333333,"Monday",4
"451",8.53333333333333,"Thursday",1
"452",8.53333333333333,"Tuesday",2
"453",8.53333333333333,"Wednesday",4
"454",8.55,"Friday",7
"455",8.55,"Monday",7
"456",8.55,"Saturday",1
"457",8.55,"Thursday",2
"458",8.55,"Tuesday",4
"459",8.55,"Wednesday",2
"460",8.56666666666667,"Friday",3
"461",8.56666666666667,"Monday",3
"462",8.56666666666667,"Thursday",5
"463",8.56666666666667,"Tuesday",2
"464",8.56666666666667,"Wednesday",1
"465",8.58333333333333,"Friday",5
"466",8.58333333333333,"Monday",6
"467",8.58333333333333,"Thursday",5
"468",8.58333333333333,"Tuesday",1
"469",8.58333333333333,"Wednesday",1
"470",8.6,"Friday",3
"471",8.6,"Monday",4
"472",8.6,"Sunday",1
"473",8.6,"Thursday",4
"474",8.6,"Tuesday",3
"475",8.6,"Wednesday",4
"476",8.61666666666667,"Friday",1
"477",8.61666666666667,"Thursday",2
"478",8.61666666666667,"Tuesday",2
"479",8.63333333333333,"Friday",2
"480",8.63333333333333,"Monday",3
"481",8.63333333333333,"Saturday",1
"482",8.63333333333333,"Thursday",5
"483",8.63333333333333,"Tuesday",3
"484",8.63333333333333,"Wednesday",3
"485",8.65,"Monday",1
"486",8.65,"Thursday",5
"487",8.65,"Wednesday",4
"488",8.66666666666667,"Monday",4
"489",8.66666666666667,"Thursday",3
"490",8.66666666666667,"Tuesday",2
"491",8.66666666666667,"Wednesday",3
"492",8.68333333333333,"Monday",1
"493",8.68333333333333,"Thursday",5
"494",8.68333333333333,"Tuesday",3
"495",8.68333333333333,"Wednesday",6
"496",8.7,"Friday",3
"497",8.7,"Monday",1
"498",8.7,"Thursday",1
"499",8.7,"Tuesday",1
"500",8.7,"Wednesday",4
"501",8.71666666666667,"Friday",5
"502",8.71666666666667,"Monday",4
"503",8.71666666666667,"Thursday",3
"504",8.71666666666667,"Tuesday",1
"505",8.71666666666667,"Wednesday",3
"506",8.73333333333333,"Friday",3
"507",8.73333333333333,"Monday",4
"508",8.73333333333333,"Saturday",2
"509",8.73333333333333,"Thursday",2
"510",8.73333333333333,"Tuesday",1
"511",8.73333333333333,"Wednesday",1
"512",8.75,"Monday",2
"513",8.75,"Thursday",1
"514",8.75,"Tuesday",1
"515",8.75,"Wednesday",3
"516",8.76666666666667,"Friday",2
"517",8.76666666666667,"Monday",6
"518",8.76666666666667,"Thursday",5
"519",8.76666666666667,"Tuesday",1
"520",8.76666666666667,"Wednesday",5
"521",8.78333333333333,"Friday",3
"522",8.78333333333333,"Monday",1
"523",8.78333333333333,"Thursday",5
"524",8.78333333333333,"Tuesday",5
"525",8.78333333333333,"Wednesday",3
"526",8.8,"Friday",1
"527",8.8,"Monday",6
"528",8.8,"Thursday",4
"529",8.8,"Wednesday",4
"530",8.81666666666667,"Friday",5
"531",8.81666666666667,"Monday",5
"532",8.81666666666667,"Thursday",2
"533",8.81666666666667,"Tuesday",4
"534",8.81666666666667,"Wednesday",4
"535",8.83333333333333,"Friday",3
"536",8.83333333333333,"Monday",5
"537",8.83333333333333,"Saturday",1
"538",8.83333333333333,"Thursday",8
"539",8.83333333333333,"Tuesday",3
"540",8.83333333333333,"Wednesday",4
"541",8.85,"Friday",1
"542",8.85,"Monday",3
"543",8.85,"Thursday",2
"544",8.85,"Tuesday",3
"545",8.85,"Wednesday",3
"546",8.86666666666667,"Friday",4
"547",8.86666666666667,"Monday",1
"548",8.86666666666667,"Thursday",11
"549",8.86666666666667,"Tuesday",2
"550",8.86666666666667,"Wednesday",3
"551",8.88333333333333,"Friday",4
"552",8.88333333333333,"Monday",3
"553",8.88333333333333,"Thursday",8
"554",8.88333333333333,"Tuesday",2
"555",8.88333333333333,"Wednesday",2
"556",8.9,"Friday",1
"557",8.9,"Monday",5
"558",8.9,"Saturday",1
"559",8.9,"Sunday",1
"560",8.9,"Thursday",10
"561",8.9,"Tuesday",3
"562",8.9,"Wednesday",3
"563",8.91666666666667,"Friday",7
"564",8.91666666666667,"Monday",3
"565",8.91666666666667,"Thursday",10
"566",8.91666666666667,"Tuesday",3
"567",8.91666666666667,"Wednesday",1
"568",8.93333333333333,"Friday",2
"569",8.93333333333333,"Monday",9
"570",8.93333333333333,"Thursday",13
"571",8.93333333333333,"Wednesday",6
"572",8.95,"Friday",1
"573",8.95,"Monday",7
"574",8.95,"Thursday",10
"575",8.95,"Tuesday",2
"576",8.95,"Wednesday",2
"577",8.96666666666667,"Friday",5
"578",8.96666666666667,"Monday",3
"579",8.96666666666667,"Thursday",21
"580",8.96666666666667,"Tuesday",4
"581",8.96666666666667,"Wednesday",3
"582",8.98333333333333,"Friday",4
"583",8.98333333333333,"Monday",4
"584",8.98333333333333,"Thursday",18
"585",8.98333333333333,"Tuesday",1
"586",8.98333333333333,"Wednesday",2
"587",9,"Friday",3
"588",9,"Monday",7
"589",9,"Thursday",27
"590",9,"Tuesday",2
"591",9,"Wednesday",3
"592",9.01666666666667,"Friday",3
"593",9.01666666666667,"Monday",2
"594",9.01666666666667,"Thursday",5
"595",9.01666666666667,"Tuesday",3
"596",9.01666666666667,"Wednesday",1
"597",9.03333333333333,"Friday",2
"598",9.03333333333333,"Monday",1
"599",9.03333333333333,"Thursday",12
"600",9.03333333333333,"Tuesday",5
"601",9.03333333333333,"Wednesday",4
"602",9.05,"Friday",4
"603",9.05,"Monday",2
"604",9.05,"Thursday",13
"605",9.05,"Tuesday",1
"606",9.05,"Wednesday",3
"607",9.06666666666667,"Friday",3
"608",9.06666666666667,"Monday",6
"609",9.06666666666667,"Thursday",8
"610",9.06666666666667,"Tuesday",4
"611",9.06666666666667,"Wednesday",3
"612",9.08333333333333,"Friday",3
"613",9.08333333333333,"Monday",3
"614",9.08333333333333,"Thursday",11
