"","Hour","dow_surgery_date","Count"
"615",9.08333333333333,"Tuesday",4
"616",9.08333333333333,"Wednesday",2
"617",9.1,"Monday",2
"618",9.1,"Thursday",8
"619",9.1,"Tuesday",1
"620",9.1,"Wednesday",5
"621",9.11666666666667,"Friday",1
"622",9.11666666666667,"Monday",5
"623",9.11666666666667,"Thursday",12
"624",9.11666666666667,"Tuesday",3
"625",9.11666666666667,"Wednesday",6
"626",9.13333333333333,"Friday",2
"627",9.13333333333333,"Thursday",7
"628",9.13333333333333,"Tuesday",1
"629",9.13333333333333,"Wednesday",1
"630",9.15,"Friday",4
"631",9.15,"Monday",10
"632",9.15,"Thursday",4
"633",9.15,"Tuesday",10
"634",9.15,"Wednesday",2
"635",9.16666666666667,"Friday",5
"636",9.16666666666667,"Monday",4
"637",9.16666666666667,"Thursday",6
"638",9.16666666666667,"Tuesday",2
"639",9.16666666666667,"Wednesday",2
"640",9.18333333333333,"Friday",1
"641",9.18333333333333,"Monday",3
"642",9.18333333333333,"Sunday",1
"643",9.18333333333333,"Thursday",1
"644",9.18333333333333,"Tuesday",2
"645",9.18333333333333,"Wednesday",7
"646",9.2,"Friday",2
"647",9.2,"Monday",4
"648",9.2,"Thursday",2
"649",9.2,"Tuesday",4
"650",9.2,"Wednesday",7
"651",9.21666666666667,"Friday",1
"652",9.21666666666667,"Monday",2
"653",9.21666666666667,"Thursday",6
"654",9.21666666666667,"Tuesday",4
"655",9.21666666666667,"Wednesday",3
"656",9.23333333333333,"Friday",5
"657",9.23333333333333,"Monday",3
"658",9.23333333333333,"Tuesday",3
"659",9.23333333333333,"Wednesday",1
"660",9.25,"Friday",3
"661",9.25,"Saturday",1
"662",9.25,"Thursday",3
"663",9.25,"Tuesday",2
"664",9.25,"Wednesday",3
"665",9.26666666666667,"Friday",3
"666",9.26666666666667,"Monday",9
"667",9.26666666666667,"Thursday",2
"668",9.26666666666667,"Tuesday",4
"669",9.26666666666667,"Wednesday",4
"670",9.28333333333333,"Friday",3
"671",9.28333333333333,"Monday",4
"672",9.28333333333333,"Thursday",5
"673",9.28333333333333,"Tuesday",2
"674",9.28333333333333,"Wednesday",2
"675",9.3,"Friday",2
"676",9.3,"Monday",1
"677",9.3,"Saturday",1
"678",9.3,"Sunday",1
"679",9.3,"Thursday",7
"680",9.3,"Tuesday",4
"681",9.3,"Wednesday",8
"682",9.31666666666667,"Friday",3
"683",9.31666666666667,"Monday",8
"684",9.31666666666667,"Thursday",6
"685",9.31666666666667,"Tuesday",4
"686",9.31666666666667,"Wednesday",6
"687",9.33333333333333,"Friday",3
"688",9.33333333333333,"Monday",3
"689",9.33333333333333,"Thursday",2
"690",9.33333333333333,"Wednesday",5
"691",9.35,"Friday",1
"692",9.35,"Monday",3
"693",9.35,"Thursday",5
"694",9.35,"Tuesday",4
"695",9.35,"Wednesday",3
"696",9.36666666666667,"Friday",4
"697",9.36666666666667,"Sunday",1
"698",9.36666666666667,"Thursday",2
"699",9.36666666666667,"Tuesday",3
"700",9.36666666666667,"Wednesday",3
"701",9.38333333333333,"Friday",5
"702",9.38333333333333,"Monday",6
"703",9.38333333333333,"Thursday",6
"704",9.38333333333333,"Tuesday",2
"705",9.38333333333333,"Wednesday",10
"706",9.4,"Friday",3
"707",9.4,"Monday",3
"708",9.4,"Thursday",2
"709",9.4,"Tuesday",2
"710",9.4,"Wednesday",6
"711",9.41666666666667,"Friday",4
"712",9.41666666666667,"Monday",4
"713",9.41666666666667,"Saturday",1
"714",9.41666666666667,"Thursday",1
"715",9.41666666666667,"Tuesday",6
"716",9.41666666666667,"Wednesday",3
"717",9.43333333333333,"Friday",4
"718",9.43333333333333,"Monday",1
"719",9.43333333333333,"Thursday",4
"720",9.43333333333333,"Tuesday",4
"721",9.43333333333333,"Wednesday",5
"722",9.45,"Friday",2
"723",9.45,"Monday",3
"724",9.45,"Tuesday",5
"725",9.45,"Wednesday",5
"726",9.46666666666667,"Monday",1
"727",9.46666666666667,"Thursday",5
"728",9.46666666666667,"Tuesday",5
"729",9.46666666666667,"Wednesday",1
"730",9.48333333333333,"Friday",2
"731",9.48333333333333,"Monday",5
"732",9.48333333333333,"Thursday",5
"733",9.48333333333333,"Tuesday",2
"734",9.48333333333333,"Wednesday",6
"735",9.5,"Friday",5
"736",9.5,"Monday",5
"737",9.5,"Thursday",3
"738",9.5,"Tuesday",4
"739",9.5,"Wednesday",2
"740",9.51666666666667,"Friday",4
"741",9.51666666666667,"Monday",2
"742",9.51666666666667,"Tuesday",7
"743",9.51666666666667,"Wednesday",3
"744",9.53333333333333,"Friday",1
"745",9.53333333333333,"Monday",2
"746",9.53333333333333,"Thursday",2
"747",9.53333333333333,"Tuesday",2
"748",9.53333333333333,"Wednesday",6
"749",9.55,"Friday",1
"750",9.55,"Monday",3
"751",9.55,"Thursday",4
"752",9.55,"Tuesday",2
"753",9.55,"Wednesday",1
"754",9.56666666666667,"Friday",2
"755",9.56666666666667,"Monday",6
"756",9.56666666666667,"Thursday",2
"757",9.56666666666667,"Tuesday",3
"758",9.56666666666667,"Wednesday",2
"759",9.58333333333333,"Friday",4
"760",9.58333333333333,"Monday",1
"761",9.58333333333333,"Thursday",5
"762",9.58333333333333,"Tuesday",1
"763",9.58333333333333,"Wednesday",3
"764",9.6,"Friday",2
"765",9.6,"Monday",4
"766",9.6,"Tuesday",7
"767",9.6,"Wednesday",1
"768",9.61666666666667,"Friday",2
"769",9.61666666666667,"Monday",8
"770",9.61666666666667,"Thursday",3
"771",9.61666666666667,"Tuesday",4
"772",9.61666666666667,"Wednesday",2
"773",9.63333333333333,"Friday",5
"774",9.63333333333333,"Thursday",3
"775",9.63333333333333,"Tuesday",8
"776",9.63333333333333,"Wednesday",4
"777",9.65,"Friday",2
"778",9.65,"Monday",3
"779",9.65,"Thursday",3
"780",9.65,"Tuesday",7
"781",9.65,"Wednesday",4
"782",9.66666666666667,"Friday",3
"783",9.66666666666667,"Monday",6
"784",9.66666666666667,"Thursday",3
"785",9.66666666666667,"Tuesday",4
"786",9.66666666666667,"Wednesday",6
"787",9.68333333333333,"Monday",6
"788",9.68333333333333,"Thursday",3
"789",9.68333333333333,"Tuesday",4
"790",9.68333333333333,"Wednesday",4
"791",9.7,"Friday",3
"792",9.7,"Monday",6
"793",9.7,"Thursday",1
"794",9.7,"Tuesday",2
"795",9.7,"Wednesday",7
"796",9.71666666666667,"Friday",3
"797",9.71666666666667,"Monday",4
"798",9.71666666666667,"Thursday",3
"799",9.71666666666667,"Tuesday",1
"800",9.71666666666667,"Wednesday",6
"801",9.73333333333333,"Friday",3
"802",9.73333333333333,"Monday",9
"803",9.73333333333333,"Thursday",4
"804",9.73333333333333,"Tuesday",1
"805",9.73333333333333,"Wednesday",2
"806",9.75,"Friday",2
"807",9.75,"Monday",5
"808",9.75,"Thursday",2
"809",9.75,"Tuesday",4
"810",9.75,"Wednesday",2
"811",9.76666666666667,"Friday",4
"812",9.76666666666667,"Monday",2
"813",9.76666666666667,"Thursday",1
"814",9.76666666666667,"Tuesday",3
"815",9.76666666666667,"Wednesday",1
"816",9.78333333333333,"Friday",3
"817",9.78333333333333,"Monday",7
"818",9.78333333333333,"Thursday",5
"819",9.78333333333333,"Tuesday",2
"820",9.78333333333333,"Wednesday",1
"821",9.8,"Friday",2
"822",9.8,"Monday",3
"823",9.8,"Thursday",6
"824",9.8,"Tuesday",3
"825",9.8,"Wednesday",5
"826",9.81666666666667,"Friday",3
"827",9.81666666666667,"Monday",2
"828",9.81666666666667,"Thursday",3
"829",9.81666666666667,"Tuesday",3
"830",9.81666666666667,"Wednesday",3
"831",9.83333333333333,"Friday",2
"832",9.83333333333333,"Monday",3
"833",9.83333333333333,"Thursday",3
"834",9.83333333333333,"Tuesday",2
"835",9.83333333333333,"Wednesday",8
"836",9.85,"Friday",1
"837",9.85,"Monday",3
"838",9.85,"Saturday",2
"839",9.85,"Thursday",1
"840",9.85,"Tuesday",5
"841",9.85,"Wednesday",7
"842",9.86666666666667,"Friday",4
"843",9.86666666666667,"Monday",3
"844",9.86666666666667,"Thursday",4
"845",9.86666666666667,"Tuesday",3
"846",9.86666666666667,"Wednesday",3
"847",9.88333333333333,"Friday",4
"848",9.88333333333333,"Monday",3
"849",9.88333333333333,"Thursday",5
"850",9.88333333333333,"Tuesday",1
"851",9.88333333333333,"Wednesday",7
"852",9.9,"Friday",5
"853",9.9,"Monday",3
"854",9.9,"Thursday",2
"855",9.9,"Tuesday",2
"856",9.9,"Wednesday",4
"857",9.91666666666667,"Friday",4
"858",9.91666666666667,"Monday",3
"859",9.91666666666667,"Thursday",3
"860",9.91666666666667,"Tuesday",6
"861",9.91666666666667,"Wednesday",5
"862",9.93333333333333,"Friday",1
"863",9.93333333333333,"Monday",4
"864",9.93333333333333,"Thursday",4
"865",9.93333333333333,"Tuesday",3
"866",9.93333333333333,"Wednesday",7
"867",9.95,"Friday",1
"868",9.95,"Monday",2
"869",9.95,"Tuesday",2
"870",9.95,"Wednesday",4
"871",9.96666666666667,"Friday",3
"872",9.96666666666667,"Monday",6
"873",9.96666666666667,"Tuesday",7
"874",9.96666666666667,"Wednesday",4
"875",9.98333333333333,"Friday",1
"876",9.98333333333333,"Monday",1
"877",9.98333333333333,"Saturday",1
"878",9.98333333333333,"Thursday",3
"879",9.98333333333333,"Tuesday",3
"880",9.98333333333333,"Wednesday",5
"881",10,"Friday",4
"882",10,"Monday",4
"883",10,"Thursday",2
"884",10,"Tuesday",6
"885",10,"Wednesday",5
"886",10.0166666666667,"Friday",2
"887",10.0166666666667,"Monday",4
"888",10.0166666666667,"Thursday",2
"889",10.0166666666667,"Tuesday",2
"890",10.0166666666667,"Wednesday",2
"891",10.0333333333333,"Friday",4
"892",10.0333333333333,"Monday",3
"893",10.0333333333333,"Thursday",3
"894",10.0333333333333,"Tuesday",3
"895",10.0333333333333,"Wednesday",2
"896",10.05,"Friday",4
"897",10.05,"Monday",3
"898",10.05,"Thursday",2
"899",10.05,"Tuesday",7
"900",10.05,"Wednesday",2
"901",10.0666666666667,"Friday",4
"902",10.0666666666667,"Monday",7
"903",10.0666666666667,"Thursday",4
"904",10.0666666666667,"Tuesday",4
"905",10.0666666666667,"Wednesday",3
"906",10.0833333333333,"Friday",3
"907",10.0833333333333,"Monday",6
"908",10.0833333333333,"Thursday",4
"909",10.0833333333333,"Tuesday",2
"910",10.0833333333333,"Wednesday",5
"911",10.1,"Friday",5
"912",10.1,"Monday",3
"913",10.1,"Thursday",3
"914",10.1,"Tuesday",3
"915",10.1,"Wednesday",3
"916",10.1166666666667,"Friday",1
"917",10.1166666666667,"Monday",4
"918",10.1166666666667,"Sunday",1
"919",10.1166666666667,"Thursday",4
"920",10.1166666666667,"Tuesday",2
"921",10.1166666666667,"Wednesday",5
"922",10.1333333333333,"Friday",5
"923",10.1333333333333,"Monday",4
"924",10.1333333333333,"Thursday",2
"925",10.1333333333333,"Tuesday",3
"926",10.1333333333333,"Wednesday",11
"927",10.15,"Friday",1
"928",10.15,"Monday",3
"929",10.15,"Thursday",2
"930",10.15,"Tuesday",6
"931",10.15,"Wednesday",4
"932",10.1666666666667,"Friday",1
"933",10.1666666666667,"Monday",4
"934",10.1666666666667,"Saturday",1
"935",10.1666666666667,"Thursday",3
"936",10.1666666666667,"Tuesday",3
"937",10.1666666666667,"Wednesday",6
"938",10.1833333333333,"Friday",4
"939",10.1833333333333,"Monday",3
"940",10.1833333333333,"Tuesday",4
"941",10.1833333333333,"Wednesday",5
"942",10.2,"Friday",3
"943",10.2,"Monday",3
"944",10.2,"Tuesday",4
"945",10.2,"Wednesday",5
"946",10.2166666666667,"Monday",7
"947",10.2166666666667,"Thursday",5
"948",10.2166666666667,"Tuesday",5
"949",10.2166666666667,"Wednesday",4
"950",10.2333333333333,"Friday",4
"951",10.2333333333333,"Monday",6
"952",10.2333333333333,"Thursday",2
"953",10.2333333333333,"Tuesday",5
"954",10.2333333333333,"Wednesday",2
"955",10.25,"Friday",4
"956",10.25,"Monday",6
"957",10.25,"Tuesday",3
"958",10.25,"Wednesday",5
"959",10.2666666666667,"Friday",3
"960",10.2666666666667,"Monday",4
"961",10.2666666666667,"Thursday",2
"962",10.2666666666667,"Tuesday",6
"963",10.2666666666667,"Wednesday",9
"964",10.2833333333333,"Friday",6
"965",10.2833333333333,"Monday",4
"966",10.2833333333333,"Saturday",1
"967",10.2833333333333,"Thursday",1
"968",10.2833333333333,"Tuesday",2
"969",10.2833333333333,"Wednesday",5
"970",10.3,"Friday",2
"971",10.3,"Thursday",4
"972",10.3,"Tuesday",3
"973",10.3,"Wednesday",4
"974",10.3166666666667,"Friday",3
"975",10.3166666666667,"Sunday",1
"976",10.3166666666667,"Tuesday",3
"977",10.3166666666667,"Wednesday",3
"978",10.3333333333333,"Friday",1
"979",10.3333333333333,"Monday",4
"980",10.3333333333333,"Thursday",2
"981",10.3333333333333,"Tuesday",2
"982",10.3333333333333,"Wednesday",4
"983",10.35,"Friday",6
"984",10.35,"Monday",5
"985",10.35,"Tuesday",4
"986",10.35,"Wednesday",5
"987",10.3666666666667,"Friday",7
"988",10.3666666666667,"Monday",5
"989",10.3666666666667,"Thursday",1
"990",10.3666666666667,"Tuesday",2
"991",10.3666666666667,"Wednesday",2
"992",10.3833333333333,"Friday",2
"993",10.3833333333333,"Monday",3
"994",10.3833333333333,"Thursday",6
"995",10.3833333333333,"Tuesday",4
"996",10.3833333333333,"Wednesday",6
"997",10.4,"Friday",4
"998",10.4,"Monday",2
"999",10.4,"Thursday",1
"1000",10.4,"Tuesday",6
"1001",10.4,"Wednesday",8
"1002",10.4166666666667,"Friday",8
"1003",10.4166666666667,"Monday",6
"1004",10.4166666666667,"Tuesday",3
"1005",10.4333333333333,"Friday",3
"1006",10.4333333333333,"Monday",2
"1007",10.4333333333333,"Thursday",4
"1008",10.4333333333333,"Tuesday",3
"1009",10.4333333333333,"Wednesday",3
"1010",10.45,"Friday",3
"1011",10.45,"Monday",7
"1012",10.45,"Saturday",1
"1013",10.45,"Thursday",3
"1014",10.45,"Tuesday",5
"1015",10.45,"Wednesday",5
"1016",10.4666666666667,"Friday",3
"1017",10.4666666666667,"Monday",4
"1018",10.4666666666667,"Thursday",5
"1019",10.4666666666667,"Tuesday",4
"1020",10.4666666666667,"Wednesday",4
"1021",10.4833333333333,"Friday",5
"1022",10.4833333333333,"Monday",3
"1023",10.4833333333333,"Thursday",2
"1024",10.4833333333333,"Tuesday",3
"1025",10.4833333333333,"Wednesday",4
"1026",10.5,"Friday",3
"1027",10.5,"Monday",6
"1028",10.5,"Tuesday",1
"1029",10.5,"Wednesday",5
"1030",10.5166666666667,"Friday",1
"1031",10.5166666666667,"Monday",6
"1032",10.5166666666667,"Saturday",1
"1033",10.5166666666667,"Thursday",3
"1034",10.5166666666667,"Tuesday",10
"1035",10.5166666666667,"Wednesday",2
"1036",10.5333333333333,"Friday",3
"1037",10.5333333333333,"Monday",4
"1038",10.5333333333333,"Thursday",5
"1039",10.5333333333333,"Tuesday",5
"1040",10.5333333333333,"Wednesday",4
"1041",10.55,"Friday",2
"1042",10.55,"Monday",4
"1043",10.55,"Tuesday",4
"1044",10.55,"Wednesday",4
"1045",10.5666666666667,"Friday",6
"1046",10.5666666666667,"Monday",2
"1047",10.5666666666667,"Thursday",2
"1048",10.5666666666667,"Tuesday",4
"1049",10.5666666666667,"Wednesday",5
"1050",10.5833333333333,"Friday",2
"1051",10.5833333333333,"Monday",6
"1052",10.5833333333333,"Thursday",2
"1053",10.5833333333333,"Tuesday",4
"1054",10.5833333333333,"Wednesday",3
"1055",10.6,"Friday",2
"1056",10.6,"Monday",2
"1057",10.6,"Thursday",3
"1058",10.6,"Tuesday",5
"1059",10.6,"Wednesday",9
"1060",10.6166666666667,"Friday",1
"1061",10.6166666666667,"Monday",7
"1062",10.6166666666667,"Thursday",1
"1063",10.6166666666667,"Tuesday",2
"1064",10.6166666666667,"Wednesday",4
"1065",10.6333333333333,"Friday",3
"1066",10.6333333333333,"Monday",3
"1067",10.6333333333333,"Tuesday",6
"1068",10.6333333333333,"Wednesday",3
"1069",10.65,"Friday",3
"1070",10.65,"Tuesday",1
"1071",10.65,"Wednesday",6
"1072",10.6666666666667,"Friday",4
"1073",10.6666666666667,"Monday",5
"1074",10.6666666666667,"Sunday",1
"1075",10.6666666666667,"Thursday",1
"1076",10.6666666666667,"Tuesday",2
"1077",10.6666666666667,"Wednesday",4
"1078",10.6833333333333,"Friday",2
"1079",10.6833333333333,"Monday",2
"1080",10.6833333333333,"Thursday",4
"1081",10.6833333333333,"Tuesday",3
"1082",10.6833333333333,"Wednesday",5
"1083",10.7,"Friday",3
"1084",10.7,"Monday",5
"1085",10.7,"Thursday",2
"1086",10.7,"Tuesday",7
"1087",10.7,"Wednesday",4
"1088",10.7166666666667,"Friday",7
"1089",10.7166666666667,"Monday",6
"1090",10.7166666666667,"Thursday",3
"1091",10.7166666666667,"Tuesday",4
"1092",10.7333333333333,"Friday",6
"1093",10.7333333333333,"Monday",4
"1094",10.7333333333333,"Thursday",1
"1095",10.7333333333333,"Tuesday",8
"1096",10.7333333333333,"Wednesday",4
"1097",10.75,"Friday",3
"1098",10.75,"Thursday",2
"1099",10.75,"Tuesday",6
"1100",10.75,"Wednesday",4
"1101",10.7666666666667,"Friday",2
"1102",10.7666666666667,"Monday",4
"1103",10.7666666666667,"Thursday",4
"1104",10.7666666666667,"Tuesday",5
"1105",10.7666666666667,"Wednesday",6
"1106",10.7833333333333,"Friday",4
"1107",10.7833333333333,"Monday",3
"1108",10.7833333333333,"Thursday",1
"1109",10.7833333333333,"Tuesday",9
"1110",10.7833333333333,"Wednesday",9
"1111",10.8,"Friday",3
"1112",10.8,"Monday",2
"1113",10.8,"Thursday",2
"1114",10.8,"Tuesday",5
"1115",10.8,"Wednesday",2
"1116",10.8166666666667,"Friday",5
"1117",10.8166666666667,"Monday",5
"1118",10.8166666666667,"Thursday",5
"1119",10.8166666666667,"Tuesday",2
"1120",10.8166666666667,"Wednesday",3
"1121",10.8333333333333,"Friday",3
"1122",10.8333333333333,"Monday",1
"1123",10.8333333333333,"Sunday",1
"1124",10.8333333333333,"Thursday",3
"1125",10.8333333333333,"Tuesday",4
"1126",10.8333333333333,"Wednesday",3
"1127",10.85,"Friday",3
"1128",10.85,"Monday",7
"1129",10.85,"Thursday",6
"1130",10.85,"Tuesday",4
"1131",10.85,"Wednesday",7
"1132",10.8666666666667,"Friday",6
"1133",10.8666666666667,"Monday",5
"1134",10.8666666666667,"Thursday",2
"1135",10.8666666666667,"Tuesday",7
"1136",10.8666666666667,"Wednesday",5
"1137",10.8833333333333,"Friday",2
"1138",10.8833333333333,"Monday",6
"1139",10.8833333333333,"Saturday",1
"1140",10.8833333333333,"Tuesday",2
"1141",10.8833333333333,"Wednesday",3
"1142",10.9,"Friday",5
"1143",10.9,"Monday",5
"1144",10.9,"Thursday",2
"1145",10.9,"Tuesday",2
"1146",10.9,"Wednesday",4
"1147",10.9166666666667,"Friday",6
"1148",10.9166666666667,"Monday",2
"1149",10.9166666666667,"Thursday",3
"1150",10.9166666666667,"Tuesday",4
"1151",10.9166666666667,"Wednesday",3
"1152",10.9333333333333,"Friday",2
"1153",10.9333333333333,"Monday",3
"1154",10.9333333333333,"Thursday",2
"1155",10.9333333333333,"Tuesday",3
"1156",10.9333333333333,"Wednesday",4
"1157",10.95,"Friday",4
"1158",10.95,"Monday",4
"1159",10.95,"Thursday",1
"1160",10.95,"Tuesday",1
"1161",10.95,"Wednesday",2
"1162",10.9666666666667,"Friday",3
"1163",10.9666666666667,"Monday",4
"1164",10.9666666666667,"Sunday",1
"1165",10.9666666666667,"Thursday",6
"1166",10.9666666666667,"Tuesday",4
"1167",10.9666666666667,"Wednesday",4
"1168",10.9833333333333,"Friday",2
"1169",10.9833333333333,"Monday",4
"1170",10.9833333333333,"Thursday",5
"1171",10.9833333333333,"Tuesday",1
"1172",10.9833333333333,"Wednesday",5
"1173",11,"Friday",1
"1174",11,"Monday",4
"1175",11,"Thursday",2
"1176",11,"Tuesday",4
"1177",11,"Wednesday",13
"1178",11.0166666666667,"Friday",6
"1179",11.0166666666667,"Monday",3
"1180",11.0166666666667,"Sunday",1
"1181",11.0166666666667,"Thursday",5
"1182",11.0166666666667,"Tuesday",7
"1183",11.0166666666667,"Wednesday",3
"1184",11.0333333333333,"Friday",2
"1185",11.0333333333333,"Monday",2
"1186",11.0333333333333,"Thursday",2
"1187",11.0333333333333,"Tuesday",5
"1188",11.0333333333333,"Wednesday",7
"1189",11.05,"Friday",6
"1190",11.05,"Monday",1
"1191",11.05,"Thursday",3
"1192",11.05,"Tuesday",6
"1193",11.05,"Wednesday",2
"1194",11.0666666666667,"Friday",4
"1195",11.0666666666667,"Monday",6
"1196",11.0666666666667,"Thursday",5
"1197",11.0666666666667,"Tuesday",3
"1198",11.0666666666667,"Wednesday",2
"1199",11.0833333333333,"Friday",4
"1200",11.0833333333333,"Monday",6
"1201",11.0833333333333,"Saturday",1
"1202",11.0833333333333,"Thursday",4
"1203",11.0833333333333,"Tuesday",8
"1204",11.0833333333333,"Wednesday",6
"1205",11.1,"Monday",4
"1206",11.1,"Thursday",4
"1207",11.1,"Tuesday",4
"1208",11.1,"Wednesday",6
"1209",11.1166666666667,"Friday",4
"1210",11.1166666666667,"Monday",2
"1211",11.1166666666667,"Thursday",2
"1212",11.1166666666667,"Tuesday",5
"1213",11.1166666666667,"Wednesday",5
