"","Hour","dow_surgery_date","Count"
"1214",11.1333333333333,"Friday",4
"1215",11.1333333333333,"Monday",3
"1216",11.1333333333333,"Thursday",7
"1217",11.1333333333333,"Tuesday",2
"1218",11.1333333333333,"Wednesday",4
"1219",11.15,"Friday",1
"1220",11.15,"Monday",3
"1221",11.15,"Thursday",5
"1222",11.15,"Tuesday",9
"1223",11.15,"Wednesday",3
"1224",11.1666666666667,"Friday",6
"1225",11.1666666666667,"Monday",1
"1226",11.1666666666667,"Thursday",5
"1227",11.1666666666667,"Tuesday",3
"1228",11.1666666666667,"Wednesday",5
"1229",11.1833333333333,"Friday",2
"1230",11.1833333333333,"Monday",4
"1231",11.1833333333333,"Thursday",5
"1232",11.1833333333333,"Tuesday",2
"1233",11.1833333333333,"Wednesday",6
"1234",11.2,"Friday",3
"1235",11.2,"Monday",6
"1236",11.2,"Thursday",2
"1237",11.2,"Tuesday",8
"1238",11.2,"Wednesday",4
"1239",11.2166666666667,"Friday",5
"1240",11.2166666666667,"Monday",4
"1241",11.2166666666667,"Thursday",7
"1242",11.2166666666667,"Tuesday",2
"1243",11.2166666666667,"Wednesday",5
"1244",11.2333333333333,"Monday",2
"1245",11.2333333333333,"Thursday",5
"1246",11.2333333333333,"Tuesday",7
"1247",11.2333333333333,"Wednesday",1
"1248",11.25,"Friday",3
"1249",11.25,"Monday",6
"1250",11.25,"Thursday",2
"1251",11.25,"Tuesday",6
"1252",11.25,"Wednesday",5
"1253",11.2666666666667,"Friday",3
"1254",11.2666666666667,"Monday",5
"1255",11.2666666666667,"Thursday",3
"1256",11.2666666666667,"Tuesday",6
"1257",11.2666666666667,"Wednesday",3
"1258",11.2833333333333,"Friday",4
"1259",11.2833333333333,"Monday",4
"1260",11.2833333333333,"Thursday",2
"1261",11.2833333333333,"Tuesday",3
"1262",11.2833333333333,"Wednesday",3
"1263",11.3,"Friday",2
"1264",11.3,"Monday",1
"1265",11.3,"Saturday",1
"1266",11.3,"Thursday",3
"1267",11.3,"Tuesday",5
"1268",11.3,"Wednesday",5
"1269",11.3166666666667,"Friday",1
"1270",11.3166666666667,"Monday",2
"1271",11.3166666666667,"Tuesday",3
"1272",11.3166666666667,"Wednesday",3
"1273",11.3333333333333,"Friday",6
"1274",11.3333333333333,"Monday",1
"1275",11.3333333333333,"Thursday",1
"1276",11.3333333333333,"Tuesday",2
"1277",11.3333333333333,"Wednesday",3
"1278",11.35,"Friday",4
"1279",11.35,"Monday",2
"1280",11.35,"Thursday",2
"1281",11.35,"Tuesday",3
"1282",11.35,"Wednesday",1
"1283",11.3666666666667,"Friday",2
"1284",11.3666666666667,"Monday",2
"1285",11.3666666666667,"Thursday",1
"1286",11.3666666666667,"Tuesday",4
"1287",11.3666666666667,"Wednesday",10
"1288",11.3833333333333,"Friday",3
"1289",11.3833333333333,"Monday",3
"1290",11.3833333333333,"Thursday",7
"1291",11.3833333333333,"Tuesday",6
"1292",11.3833333333333,"Wednesday",5
"1293",11.4,"Friday",3
"1294",11.4,"Monday",2
"1295",11.4,"Saturday",1
"1296",11.4,"Thursday",4
"1297",11.4,"Tuesday",2
"1298",11.4,"Wednesday",5
"1299",11.4166666666667,"Friday",5
"1300",11.4166666666667,"Monday",4
"1301",11.4166666666667,"Saturday",1
"1302",11.4166666666667,"Thursday",1
"1303",11.4166666666667,"Tuesday",2
"1304",11.4166666666667,"Wednesday",9
"1305",11.4333333333333,"Friday",1
"1306",11.4333333333333,"Monday",5
"1307",11.4333333333333,"Thursday",4
"1308",11.4333333333333,"Tuesday",5
"1309",11.4333333333333,"Wednesday",2
"1310",11.45,"Friday",4
"1311",11.45,"Monday",5
"1312",11.45,"Thursday",6
"1313",11.45,"Tuesday",3
"1314",11.45,"Wednesday",2
"1315",11.4666666666667,"Friday",4
"1316",11.4666666666667,"Monday",1
"1317",11.4666666666667,"Thursday",8
"1318",11.4666666666667,"Tuesday",6
"1319",11.4666666666667,"Wednesday",6
"1320",11.4833333333333,"Friday",1
"1321",11.4833333333333,"Monday",4
"1322",11.4833333333333,"Thursday",3
"1323",11.4833333333333,"Tuesday",1
"1324",11.4833333333333,"Wednesday",6
"1325",11.5,"Friday",3
"1326",11.5,"Monday",5
"1327",11.5,"Thursday",3
"1328",11.5,"Tuesday",1
"1329",11.5,"Wednesday",4
"1330",11.5166666666667,"Friday",4
"1331",11.5166666666667,"Monday",3
"1332",11.5166666666667,"Thursday",4
"1333",11.5166666666667,"Tuesday",3
"1334",11.5166666666667,"Wednesday",5
"1335",11.5333333333333,"Friday",3
"1336",11.5333333333333,"Monday",4
"1337",11.5333333333333,"Thursday",1
"1338",11.5333333333333,"Tuesday",3
"1339",11.5333333333333,"Wednesday",2
"1340",11.55,"Friday",2
"1341",11.55,"Monday",5
"1342",11.55,"Thursday",1
"1343",11.55,"Tuesday",3
"1344",11.55,"Wednesday",7
"1345",11.5666666666667,"Friday",4
"1346",11.5666666666667,"Monday",7
"1347",11.5666666666667,"Thursday",2
"1348",11.5666666666667,"Tuesday",2
"1349",11.5666666666667,"Wednesday",4
"1350",11.5833333333333,"Friday",5
"1351",11.5833333333333,"Thursday",5
"1352",11.5833333333333,"Tuesday",2
"1353",11.5833333333333,"Wednesday",3
"1354",11.6,"Friday",4
"1355",11.6,"Monday",3
"1356",11.6,"Saturday",1
"1357",11.6,"Thursday",3
"1358",11.6,"Tuesday",3
"1359",11.6,"Wednesday",3
"1360",11.6166666666667,"Friday",4
"1361",11.6166666666667,"Monday",2
"1362",11.6166666666667,"Thursday",4
"1363",11.6166666666667,"Tuesday",5
"1364",11.6166666666667,"Wednesday",4
"1365",11.6333333333333,"Friday",2
"1366",11.6333333333333,"Monday",3
"1367",11.6333333333333,"Thursday",3
"1368",11.6333333333333,"Tuesday",1
"1369",11.6333333333333,"Wednesday",5
"1370",11.65,"Friday",1
"1371",11.65,"Monday",1
"1372",11.65,"Thursday",7
"1373",11.65,"Tuesday",2
"1374",11.65,"Wednesday",7
"1375",11.6666666666667,"Friday",2
"1376",11.6666666666667,"Monday",5
"1377",11.6666666666667,"Sunday",1
"1378",11.6666666666667,"Thursday",3
"1379",11.6666666666667,"Tuesday",7
"1380",11.6666666666667,"Wednesday",4
"1381",11.6833333333333,"Friday",2
"1382",11.6833333333333,"Monday",4
"1383",11.6833333333333,"Thursday",1
"1384",11.6833333333333,"Tuesday",2
"1385",11.6833333333333,"Wednesday",4
"1386",11.7,"Friday",5
"1387",11.7,"Monday",4
"1388",11.7,"Thursday",2
"1389",11.7,"Tuesday",3
"1390",11.7,"Wednesday",2
"1391",11.7166666666667,"Friday",6
"1392",11.7166666666667,"Monday",2
"1393",11.7166666666667,"Thursday",4
"1394",11.7166666666667,"Tuesday",3
"1395",11.7166666666667,"Wednesday",3
"1396",11.7333333333333,"Friday",5
"1397",11.7333333333333,"Monday",8
"1398",11.7333333333333,"Thursday",2
"1399",11.7333333333333,"Tuesday",4
"1400",11.7333333333333,"Wednesday",1
"1401",11.75,"Friday",3
"1402",11.75,"Monday",4
"1403",11.75,"Thursday",3
"1404",11.75,"Tuesday",1
"1405",11.75,"Wednesday",5
"1406",11.7666666666667,"Friday",2
"1407",11.7666666666667,"Monday",5
"1408",11.7666666666667,"Sunday",1
"1409",11.7666666666667,"Tuesday",2
"1410",11.7666666666667,"Wednesday",5
"1411",11.7833333333333,"Friday",1
"1412",11.7833333333333,"Monday",3
"1413",11.7833333333333,"Thursday",2
"1414",11.7833333333333,"Tuesday",3
"1415",11.7833333333333,"Wednesday",5
"1416",11.8,"Friday",6
"1417",11.8,"Monday",2
"1418",11.8,"Thursday",3
"1419",11.8,"Tuesday",4
"1420",11.8,"Wednesday",2
"1421",11.8166666666667,"Friday",4
"1422",11.8166666666667,"Monday",8
"1423",11.8166666666667,"Thursday",2
"1424",11.8166666666667,"Wednesday",6
"1425",11.8333333333333,"Friday",4
"1426",11.8333333333333,"Monday",3
"1427",11.8333333333333,"Thursday",4
"1428",11.8333333333333,"Tuesday",3
"1429",11.8333333333333,"Wednesday",2
"1430",11.85,"Friday",3
"1431",11.85,"Monday",5
"1432",11.85,"Thursday",1
"1433",11.85,"Tuesday",3
"1434",11.8666666666667,"Friday",3
"1435",11.8666666666667,"Monday",8
"1436",11.8666666666667,"Thursday",5
"1437",11.8666666666667,"Tuesday",1
"1438",11.8666666666667,"Wednesday",7
"1439",11.8833333333333,"Friday",5
"1440",11.8833333333333,"Monday",3
"1441",11.8833333333333,"Thursday",1
"1442",11.8833333333333,"Tuesday",5
"1443",11.8833333333333,"Wednesday",3
"1444",11.9,"Friday",1
"1445",11.9,"Monday",2
"1446",11.9,"Thursday",1
"1447",11.9,"Tuesday",6
"1448",11.9,"Wednesday",3
"1449",11.9166666666667,"Friday",3
"1450",11.9166666666667,"Monday",4
"1451",11.9166666666667,"Thursday",4
"1452",11.9166666666667,"Tuesday",4
"1453",11.9166666666667,"Wednesday",7
"1454",11.9333333333333,"Friday",3
"1455",11.9333333333333,"Monday",10
"1456",11.9333333333333,"Saturday",1
"1457",11.9333333333333,"Thursday",2
"1458",11.9333333333333,"Wednesday",7
"1459",11.95,"Friday",3
"1460",11.95,"Monday",3
"1461",11.95,"Tuesday",2
"1462",11.9666666666667,"Friday",3
"1463",11.9666666666667,"Monday",3
"1464",11.9666666666667,"Thursday",4
"1465",11.9666666666667,"Tuesday",4
"1466",11.9666666666667,"Wednesday",1
"1467",11.9833333333333,"Friday",8
"1468",11.9833333333333,"Monday",4
"1469",11.9833333333333,"Thursday",3
"1470",11.9833333333333,"Tuesday",6
"1471",11.9833333333333,"Wednesday",1
"1472",12,"Friday",4
"1473",12,"Monday",6
"1474",12,"Thursday",4
"1475",12,"Tuesday",3
"1476",12,"Wednesday",2
"1477",12.0166666666667,"Friday",4
"1478",12.0166666666667,"Monday",5
"1479",12.0166666666667,"Thursday",1
"1480",12.0166666666667,"Tuesday",4
"1481",12.0166666666667,"Wednesday",11
"1482",12.0333333333333,"Friday",3
"1483",12.0333333333333,"Monday",8
"1484",12.0333333333333,"Thursday",3
"1485",12.0333333333333,"Tuesday",4
"1486",12.0333333333333,"Wednesday",3
"1487",12.05,"Friday",3
"1488",12.05,"Monday",3
"1489",12.05,"Thursday",3
"1490",12.05,"Tuesday",4
"1491",12.05,"Wednesday",7
"1492",12.0666666666667,"Friday",3
"1493",12.0666666666667,"Monday",2
"1494",12.0666666666667,"Thursday",4
"1495",12.0666666666667,"Tuesday",9
"1496",12.0666666666667,"Wednesday",2
"1497",12.0833333333333,"Friday",3
"1498",12.0833333333333,"Monday",8
"1499",12.0833333333333,"Thursday",1
"1500",12.0833333333333,"Tuesday",6
"1501",12.0833333333333,"Wednesday",5
"1502",12.1,"Friday",7
"1503",12.1,"Monday",3
"1504",12.1,"Thursday",2
"1505",12.1,"Tuesday",5
"1506",12.1,"Wednesday",4
"1507",12.1166666666667,"Friday",3
"1508",12.1166666666667,"Monday",4
"1509",12.1166666666667,"Thursday",3
"1510",12.1166666666667,"Tuesday",1
"1511",12.1166666666667,"Wednesday",4
"1512",12.1333333333333,"Friday",3
"1513",12.1333333333333,"Monday",3
"1514",12.1333333333333,"Thursday",2
"1515",12.1333333333333,"Tuesday",5
"1516",12.1333333333333,"Wednesday",5
"1517",12.15,"Friday",4
"1518",12.15,"Monday",7
"1519",12.15,"Thursday",3
"1520",12.15,"Tuesday",8
"1521",12.15,"Wednesday",1
"1522",12.1666666666667,"Friday",3
"1523",12.1666666666667,"Monday",9
"1524",12.1666666666667,"Thursday",5
"1525",12.1666666666667,"Tuesday",6
"1526",12.1666666666667,"Wednesday",4
"1527",12.1833333333333,"Friday",4
"1528",12.1833333333333,"Monday",5
"1529",12.1833333333333,"Thursday",2
"1530",12.1833333333333,"Tuesday",1
"1531",12.1833333333333,"Wednesday",3
"1532",12.2,"Friday",3
"1533",12.2,"Monday",5
"1534",12.2,"Sunday",1
"1535",12.2,"Thursday",2
"1536",12.2,"Tuesday",4
"1537",12.2,"Wednesday",3
"1538",12.2166666666667,"Friday",4
"1539",12.2166666666667,"Monday",2
"1540",12.2166666666667,"Thursday",3
"1541",12.2166666666667,"Tuesday",4
"1542",12.2166666666667,"Wednesday",3
"1543",12.2333333333333,"Friday",1
"1544",12.2333333333333,"Monday",4
"1545",12.2333333333333,"Thursday",4
"1546",12.2333333333333,"Tuesday",2
"1547",12.2333333333333,"Wednesday",3
"1548",12.25,"Friday",5
"1549",12.25,"Monday",5
"1550",12.25,"Thursday",4
"1551",12.25,"Tuesday",5
"1552",12.25,"Wednesday",9
"1553",12.2666666666667,"Friday",4
"1554",12.2666666666667,"Monday",3
"1555",12.2666666666667,"Thursday",4
"1556",12.2666666666667,"Tuesday",1
"1557",12.2666666666667,"Wednesday",5
"1558",12.2833333333333,"Friday",2
"1559",12.2833333333333,"Monday",5
"1560",12.2833333333333,"Thursday",4
"1561",12.2833333333333,"Wednesday",6
"1562",12.3,"Friday",3
"1563",12.3,"Thursday",2
"1564",12.3,"Tuesday",4
"1565",12.3,"Wednesday",3
"1566",12.3166666666667,"Friday",3
"1567",12.3166666666667,"Monday",1
"1568",12.3166666666667,"Thursday",2
"1569",12.3166666666667,"Tuesday",4
"1570",12.3166666666667,"Wednesday",5
"1571",12.3333333333333,"Friday",1
"1572",12.3333333333333,"Monday",7
"1573",12.3333333333333,"Thursday",2
"1574",12.3333333333333,"Tuesday",4
"1575",12.35,"Friday",2
"1576",12.35,"Monday",4
"1577",12.35,"Sunday",1
"1578",12.35,"Thursday",5
"1579",12.35,"Tuesday",4
"1580",12.35,"Wednesday",3
"1581",12.3666666666667,"Friday",5
"1582",12.3666666666667,"Monday",5
"1583",12.3666666666667,"Thursday",4
"1584",12.3666666666667,"Tuesday",6
"1585",12.3666666666667,"Wednesday",1
"1586",12.3833333333333,"Friday",4
"1587",12.3833333333333,"Monday",1
"1588",12.3833333333333,"Thursday",6
"1589",12.3833333333333,"Tuesday",4
"1590",12.3833333333333,"Wednesday",2
"1591",12.4,"Friday",4
"1592",12.4,"Monday",3
"1593",12.4,"Thursday",3
"1594",12.4,"Wednesday",4
"1595",12.4166666666667,"Friday",3
"1596",12.4166666666667,"Monday",3
"1597",12.4166666666667,"Thursday",4
"1598",12.4166666666667,"Tuesday",4
"1599",12.4166666666667,"Wednesday",6
"1600",12.4333333333333,"Friday",5
"1601",12.4333333333333,"Monday",2
"1602",12.4333333333333,"Thursday",4
"1603",12.4333333333333,"Tuesday",3
"1604",12.4333333333333,"Wednesday",6
"1605",12.45,"Friday",5
"1606",12.45,"Monday",4
"1607",12.45,"Sunday",1
"1608",12.45,"Thursday",4
"1609",12.45,"Tuesday",2
"1610",12.45,"Wednesday",2
"1611",12.4666666666667,"Monday",2
"1612",12.4666666666667,"Thursday",4
"1613",12.4666666666667,"Tuesday",3
"1614",12.4666666666667,"Wednesday",3
"1615",12.4833333333333,"Friday",5
"1616",12.4833333333333,"Monday",1
"1617",12.4833333333333,"Thursday",4
"1618",12.4833333333333,"Tuesday",5
"1619",12.4833333333333,"Wednesday",5
"1620",12.5,"Friday",4
"1621",12.5,"Monday",3
"1622",12.5,"Thursday",5
"1623",12.5,"Tuesday",4
"1624",12.5,"Wednesday",5
"1625",12.5166666666667,"Friday",5
"1626",12.5166666666667,"Monday",5
"1627",12.5166666666667,"Thursday",7
"1628",12.5166666666667,"Tuesday",3
"1629",12.5166666666667,"Wednesday",3
"1630",12.5333333333333,"Friday",3
"1631",12.5333333333333,"Monday",4
"1632",12.5333333333333,"Thursday",7
"1633",12.5333333333333,"Tuesday",4
"1634",12.5333333333333,"Wednesday",5
"1635",12.55,"Friday",4
"1636",12.55,"Monday",3
"1637",12.55,"Thursday",1
"1638",12.55,"Tuesday",5
"1639",12.55,"Wednesday",7
"1640",12.5666666666667,"Friday",5
"1641",12.5666666666667,"Monday",7
"1642",12.5666666666667,"Thursday",3
"1643",12.5666666666667,"Wednesday",2
"1644",12.5833333333333,"Friday",3
"1645",12.5833333333333,"Monday",4
"1646",12.5833333333333,"Thursday",4
"1647",12.5833333333333,"Tuesday",1
"1648",12.5833333333333,"Wednesday",7
"1649",12.6,"Monday",3
"1650",12.6,"Thursday",5
"1651",12.6,"Tuesday",4
"1652",12.6,"Wednesday",6
"1653",12.6166666666667,"Friday",2
"1654",12.6166666666667,"Monday",3
"1655",12.6166666666667,"Thursday",4
"1656",12.6166666666667,"Tuesday",4
"1657",12.6166666666667,"Wednesday",8
"1658",12.6333333333333,"Friday",5
"1659",12.6333333333333,"Monday",3
"1660",12.6333333333333,"Thursday",4
"1661",12.6333333333333,"Tuesday",3
"1662",12.6333333333333,"Wednesday",3
"1663",12.65,"Friday",6
"1664",12.65,"Monday",5
"1665",12.65,"Thursday",2
"1666",12.65,"Tuesday",2
"1667",12.65,"Wednesday",7
"1668",12.6666666666667,"Friday",4
"1669",12.6666666666667,"Monday",2
"1670",12.6666666666667,"Thursday",3
"1671",12.6666666666667,"Tuesday",7
"1672",12.6666666666667,"Wednesday",3
"1673",12.6833333333333,"Friday",4
"1674",12.6833333333333,"Monday",10
"1675",12.6833333333333,"Tuesday",6
"1676",12.6833333333333,"Wednesday",5
"1677",12.7,"Friday",3
"1678",12.7,"Tuesday",3
"1679",12.7,"Wednesday",4
"1680",12.7166666666667,"Friday",5
"1681",12.7166666666667,"Monday",5
"1682",12.7166666666667,"Thursday",4
"1683",12.7166666666667,"Tuesday",1
"1684",12.7166666666667,"Wednesday",1
"1685",12.7333333333333,"Friday",2
"1686",12.7333333333333,"Monday",3
"1687",12.7333333333333,"Sunday",1
"1688",12.7333333333333,"Thursday",4
"1689",12.7333333333333,"Tuesday",2
"1690",12.7333333333333,"Wednesday",2
"1691",12.75,"Friday",3
"1692",12.75,"Monday",5
"1693",12.75,"Thursday",3
"1694",12.75,"Tuesday",2
"1695",12.75,"Wednesday",1
"1696",12.7666666666667,"Friday",3
"1697",12.7666666666667,"Monday",2
"1698",12.7666666666667,"Thursday",2
"1699",12.7666666666667,"Tuesday",2
"1700",12.7666666666667,"Wednesday",4
"1701",12.7833333333333,"Friday",4
"1702",12.7833333333333,"Monday",1
"1703",12.7833333333333,"Thursday",3
"1704",12.7833333333333,"Tuesday",2
"1705",12.7833333333333,"Wednesday",2
"1706",12.8,"Friday",4
"1707",12.8,"Monday",7
"1708",12.8,"Thursday",2
"1709",12.8,"Tuesday",1
"1710",12.8,"Wednesday",3
"1711",12.8166666666667,"Friday",3
"1712",12.8166666666667,"Monday",6
"1713",12.8166666666667,"Thursday",3
"1714",12.8166666666667,"Tuesday",1
"1715",12.8166666666667,"Wednesday",3
"1716",12.8333333333333,"Friday",9
"1717",12.8333333333333,"Monday",5
"1718",12.8333333333333,"Saturday",1
"1719",12.8333333333333,"Thursday",3
"1720",12.8333333333333,"Tuesday",4
"1721",12.8333333333333,"Wednesday",6
"1722",12.85,"Friday",6
"1723",12.85,"Monday",2
"1724",12.85,"Thursday",3
"1725",12.85,"Tuesday",2
"1726",12.85,"Wednesday",4
"1727",12.8666666666667,"Friday",5
"1728",12.8666666666667,"Monday",5
"1729",12.8666666666667,"Thursday",4
"1730",12.8666666666667,"Tuesday",3
"1731",12.8666666666667,"Wednesday",1
"1732",12.8833333333333,"Friday",5
"1733",12.8833333333333,"Monday",5
"1734",12.8833333333333,"Thursday",4
"1735",12.8833333333333,"Tuesday",3
"1736",12.8833333333333,"Wednesday",7
"1737",12.9,"Friday",1
"1738",12.9,"Monday",2
"1739",12.9,"Thursday",6
"1740",12.9,"Tuesday",4
"1741",12.9,"Wednesday",7
"1742",12.9166666666667,"Friday",2
"1743",12.9166666666667,"Monday",6
"1744",12.9166666666667,"Sunday",1
"1745",12.9166666666667,"Thursday",2
"1746",12.9166666666667,"Tuesday",7
"1747",12.9166666666667,"Wednesday",5
"1748",12.9333333333333,"Friday",6
"1749",12.9333333333333,"Monday",4
"1750",12.9333333333333,"Thursday",6
"1751",12.9333333333333,"Tuesday",2
"1752",12.9333333333333,"Wednesday",5
"1753",12.95,"Friday",3
"1754",12.95,"Monday",5
"1755",12.95,"Thursday",3
"1756",12.95,"Tuesday",4
"1757",12.95,"Wednesday",4
"1758",12.9666666666667,"Friday",3
"1759",12.9666666666667,"Monday",5
"1760",12.9666666666667,"Thursday",4
"1761",12.9666666666667,"Tuesday",2
"1762",12.9666666666667,"Wednesday",1
"1763",12.9833333333333,"Friday",5
"1764",12.9833333333333,"Monday",5
"1765",12.9833333333333,"Tuesday",6
"1766",12.9833333333333,"Wednesday",6
"1767",13,"Friday",3
"1768",13,"Monday",3
"1769",13,"Sunday",1
"1770",13,"Thursday",3
"1771",13,"Tuesday",2
"1772",13,"Wednesday",6
"1773",13.0166666666667,"Friday",1
"1774",13.0166666666667,"Monday",2
"1775",13.0166666666667,"Thursday",2
"1776",13.0166666666667,"Tuesday",2
"1777",13.0166666666667,"Wednesday",6
"1778",13.0333333333333,"Friday",3
"1779",13.0333333333333,"Monday",3
"1780",13.0333333333333,"Thursday",1
"1781",13.0333333333333,"Tuesday",5
"1782",13.0333333333333,"Wednesday",1
"1783",13.05,"Friday",3
"1784",13.05,"Monday",4
"1785",13.05,"Thursday",5
"1786",13.05,"Tuesday",2
"1787",13.05,"Wednesday",3
"1788",13.0666666666667,"Friday",3
"1789",13.0666666666667,"Monday",1
"1790",13.0666666666667,"Thursday",7
"1791",13.0666666666667,"Tuesday",3
"1792",13.0666666666667,"Wednesday",1
"1793",13.0833333333333,"Friday",2
"1794",13.0833333333333,"Monday",6
"1795",13.0833333333333,"Thursday",3
"1796",13.0833333333333,"Tuesday",6
"1797",13.0833333333333,"Wednesday",7
"1798",13.1,"Friday",2
"1799",13.1,"Monday",3
"1800",13.1,"Thursday",2
"1801",13.1,"Tuesday",1
