WHO_REGION,ISO_code,Cname,Disease,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
EUR,LVA,Latvia,yfever,0,,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
EMR,LBN,Lebanon,yfever,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
AFR,LSO,Lesotho,yfever,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,
AFR,LBR,Liberia,yfever,1,1,0,1,1,0,17,0,1,1,1,0,26,41,4,54,74,158,137,,25,3,,360,,,,,,,,,,,,,,,
EMR,LBY,Libya,yfever,0,,,,,,0,,,0,0,0,0,0,,,,0,,,0,,,,,,,,,,,,,,,,,,
EUR,LTU,Lithuania,yfever,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EUR,LUX,Luxembourg,yfever,,0,0,0,,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,
AFR,MDG,Madagascar,yfever,,,,,,,,0,0,0,,,,,,,0,0,,0,,0,,,,,,,,,,,,,,,,,
AFR,MWI,Malawi,yfever,0,0,0,0,0,0,,,,,,,,,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,
WPR,MYS,Malaysia,yfever,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
SEAR,MDV,Maldives,yfever,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,0,,,,,,,,,,,,,,,,,,
AFR,MLI,Mali,yfever,225,0,0,10,1,0,0,0,3,4,0,1,0,43,1,0,0,0,0,0,0,0,0,,,,,,,,,305,,,,,,,
EUR,MLT,Malta,yfever,0,0,0,0,0,,,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
WPR,MHL,Marshall Islands (the),yfever,,,,,,,0,0,0,0,,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,
AFR,MRT,Mauritania,yfever,0,,0,0,,0,0,,,,0,0,0,,0,10,0,0,,,0,0,,,,,,,,,,21,,,,,,,
AFR,MUS,Mauritius,yfever,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,,,,,,,,,,,,,,,,
AMR,MEX,Mexico,yfever,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,
WPR,FSM,Micronesia (Federated States of),yfever,0,0,0,0,0,,,,0,0,,0,0,,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,
EUR,MCO,Monaco,yfever,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,
WPR,MNG,Mongolia,yfever,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EUR,MNE,Montenegro,yfever,,0,0,,,0,0,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
EMR,MAR,Morocco,yfever,,,,,,,,0,,,,0,0,,,,,,0,,0,,,,,,,,,,,,,,,,,,
AFR,MOZ,Mozambique,yfever,,0,,0,,,,,,,0,0,,,,,,0,0,,,0,,,,,,,,,,,,,,,,,
SEAR,MMR,Myanmar,yfever,,,,,,,,,,,,,0,0,,,,0,,,,,,,,,,,,,,,,,,,,,
AFR,NAM,Namibia,yfever,0,0,0,0,0,,,0,0,0,3,0,,,0,,,0,,0,0,0,,,,,,,,,,,,,,,,,
WPR,NRU,Nauru,yfever,,,,,,,,0,0,0,0,0,0,,0,,0,0,,,,,,,,,,,,,,,,,,,,,
SEAR,NPL,Nepal,yfever,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
EUR,NLD,Netherlands (the),yfever,1,0,,0,0,0,0,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
WPR,NZL,New Zealand,yfever,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
AMR,NIC,Nicaragua,yfever,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
AFR,NER,Niger (the),yfever,0,0,0,0,0,0,0,20,0,0,0,,0,,0,0,0,0,0,0,0,0,,0,,,,0,,0,,0,,,,,,,
AFR,NGA,Nigeria,yfever,47,26,0,0,0,0,0,387,0,0,0,0,,,,,0,5,0,,0,7,0,,1227,152,149,2561,4075,3270,5067,2676,1318,6,898,15,,,8
WPR,NIU,Niue,yfever,,,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
EUR,MKD,North Macedonia,yfever,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,
EUR,NOR,Norway,yfever,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
EMR,OMN,Oman,yfever,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
EMR,PAK,Pakistan,yfever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPR,PLW,Palau,yfever,,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,
AMR,PAN,Panama,yfever,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,
WPR,PNG,Papua New Guinea,yfever,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR,PRY,Paraguay,yfever,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,
AMR,PER,Peru,yfever,10,9,62,24,17,21,9,13,18,8,15,27,63,66,67,26,51,28,6,58,165,44,86,499,61,89,67,27,17,120,195,179,118,59,28,27,19,98,30
WPR,PHL,Philippines (the),yfever,,,,,,,,,,0,0,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,
EUR,POL,Poland,yfever,0,0,0,,,0,0,,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EUR,PRT,Portugal,yfever,0,0,0,0,0,,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
EMR,QAT,Qatar,yfever,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,0,,,,,,,,,,,,,,,,,,
WPR,KOR,Republic of Korea (the),yfever,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,,,,,,,,,,,,,,,,,,
EUR,MDA,Republic of Moldova (the),yfever,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,,,,,,
EUR,ROU,Romania,yfever,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
EUR,RUS,Russian Federation (the),yfever,,,,,0,,,0,,,0,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,
AFR,RWA,Rwanda,yfever,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,
AMR,KNA,Saint Kitts and Nevis,yfever,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,
AMR,LCA,Saint Lucia,yfever,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AMR,VCT,Saint Vincent and the Grenadines,yfever,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,
WPR,WSM,Samoa,yfever,0,0,,,,,0,0,0,0,,,0,,0,,,0,,,0,,,,,,,,,,,,,,,,,,
EUR,SMR,San Marino,yfever,0,0,0,,,,0,0,0,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
AFR,STP,Sao Tome and Principe,yfever,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,
EMR,SAU,Saudi Arabia,yfever,,,0,0,,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,
AFR,SEN,Senegal,yfever,0,0,0,1,0,2,1,7,1,0,0,0,1,7,1,163,,18,0,0,,0,,,,0,0,0,,,,,,,,,,3,
EUR,SRB,Serbia,yfever,0,,,,,,,,,,0,0,0,,0,,0,,0,0,,,,,,,,,,,,,,,,,,,
AFR,SYC,Seychelles,yfever,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,,,,,,,,
AFR,SLE,Sierra Leone,yfever,0,0,0,0,0,3,94,361,0,3,111,0,12,3,0,95,0,,1,,,0,,1,,,,,,,,,,,,,,,
WPR,SGP,Singapore,yfever,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,
EUR,SVK,Slovakia,yfever,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
EUR,SVN,Slovenia,yfever,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
WPR,SLB,Solomon Islands,yfever,0,,,,,0,0,0,0,0,0,0,0,,0,,0,0,,,,,,,,,,,,,,,,,,,,,
EMR,SOM,Somalia,yfever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,ZAF,South Africa,yfever,0,0,0,0,0,0,,0,,0,,,0,0,0,0,,0,0,,0,0,0,,,0,0,0,0,0,,,,,,,,,
AFR,SSD,South Sudan,yfever,3,0,,0,0,,0,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,ESP,Spain,yfever,,0,,,,0,0,0,0,1,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,,,,,,,
SEAR,LKA,Sri Lanka,yfever,0,0,0,0,0,0,0,0,0,0,,,,0,0,,0,0,0,,0,,,,,,,,,,,,,,,,,,
EMR,SDN,Sudan (the),yfever,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,
AMR,SUR,Suriname,yfever,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,
EUR,SWE,Sweden,yfever,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EUR,CHE,Switzerland,yfever,1,0,0,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
EMR,SYR,Syrian Arab Republic (the),yfever,0,0,0,,,0,0,0,0,0,0,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,
EUR,TJK,Tajikistan,yfever,0,0,0,,,,,,,,,,0,,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,
SEAR,THA,Thailand,yfever,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,,,,,,,,,,,,,,,,
SEAR,TLS,Timor-Leste,yfever,0,0,,0,0,0,0,0,,0,0,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
AFR,TGO,Togo,yfever,0,0,0,0,0,0,12,0,0,0,2,3,3,0,0,0,0,0,0,0,0,0,,0,,,,,,,,5,,,1,,,,
WPR,TON,Tonga,yfever,0,0,0,,,0,0,0,0,0,0,,0,,,,0,0,,0,,,,,,,,,,,,,,,,,,,
AMR,TTO,Trinidad and Tobago,yfever,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,,,,,,,,,,,,,,,,,
EMR,TUN,Tunisia,yfever,,,0,,,,0,,,,,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
EUR,TUR,Turkey,yfever,,,,,,,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,TKM,Turkmenistan,yfever,0,,0,,,,,,,,,,0,,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,
WPR,TUV,Tuvalu,yfever,,,,,,,,,,,0,0,0,,0,,,,,0,,,,,,,,,,,,,,,,,,,
AFR,UGA,Uganda,yfever,2,3,8,,,,32,66,106,0,0,0,0,0,,11,,,0,,0,0,,,,,,,,,,,,,,,,,
EUR,UKR,Ukraine,yfever,0,,,,,,,0,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EMR,ARE,United Arab Emirates (the),yfever,,,,,,,,,0,,0,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
EUR,GBR,United Kingdom of Great Britain and Northern Ireland (the),yfever,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,,,,,,,,,,,,,,,,,,,,
AFR,TZA,United Republic of Tanzania,yfever,0,0,,,,0,0,,,,,0,0,0,0,,0,,,,,0,,,,,,,,,,,,,,,,,
AMR,USA,United States of America (the),yfever,,,,,0,0,0,0,0,0,0,,,,,0,1,0,0,,0,,,,,,,,,,,,,,,,,,
AMR,URY,Uruguay,yfever,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
EUR,UZB,Uzbekistan,yfever,0,0,0,0,,0,,0,0,0,0,,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,
WPR,VUT,Vanuatu,yfever,0,,,,,,,,,,,,,,,,,0,,0,0,,,,,,,,,,,,,,,,,,
AMR,VEN,Venezuela (Bolivarian Republic of),yfever,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,43,3,0,0,1,15,0,,2,,,,,,,,,,,,,,,4
WPR,VNM,Viet Nam,yfever,,,,,,,,,,,,,,,,0,,0,,0,,,,,,,,,,,,,,,,,,,
EMR,YEM,Yemen,yfever,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFR,ZMB,Zambia,yfever,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,,,,,,,,,,,,,,,,
AFR,ZWE,Zimbabwe,yfever,0,0,,0,,,0,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
