	Feature	score
0	ENSG00000000938	20
1	ENSG00000000971	-4
2	ENSG00000002933	-16
3	ENSG00000003147	8
4	ENSG00000003436	39
5	ENSG00000004799	-3
6	ENSG00000004939	-1
7	ENSG00000005020	44
8	ENSG00000005073	21
9	ENSG00000005108	15
10	ENSG00000005187	9
11	ENSG00000005249	29
12	ENSG00000005379	-5
13	ENSG00000005381	15
14	ENSG00000005961	0
15	ENSG00000006638	29
16	ENSG00000007038	-5
17	ENSG00000007062	72
18	ENSG00000007237	11
19	ENSG00000007384	30
20	ENSG00000008086	60
21	ENSG00000008394	6
22	ENSG00000008438	5
23	ENSG00000008516	11
24	ENSG00000010278	38
25	ENSG00000010327	24
26	ENSG00000010610	11
27	ENSG00000011028	12
28	ENSG00000011422	33
29	ENSG00000011600	4
30	ENSG00000012223	-1
31	ENSG00000012779	24
32	ENSG00000012817	0
33	ENSG00000014257	15
34	ENSG00000014914	56
35	ENSG00000018280	23
36	ENSG00000019102	49
37	ENSG00000019169	14
38	ENSG00000019582	6
39	ENSG00000019991	43
40	ENSG00000020181	35
41	ENSG00000020633	63
42	ENSG00000022267	53
43	ENSG00000022556	17
44	ENSG00000023171	48
45	ENSG00000024422	62
46	ENSG00000025708	2
47	ENSG00000026025	14
48	ENSG00000026751	2
49	ENSG00000028137	16
50	ENSG00000028277	20
51	ENSG00000029534	-12
52	ENSG00000030419	96
53	ENSG00000030582	17
54	ENSG00000035720	10
55	ENSG00000037280	17
56	ENSG00000038427	8
57	ENSG00000038945	-6
58	ENSG00000040608	18
59	ENSG00000041353	-2
60	ENSG00000042493	5
61	ENSG00000042980	22
62	ENSG00000046604	11
63	ENSG00000047597	15
64	ENSG00000048052	26
65	ENSG00000049089	22
66	ENSG00000049323	53
67	ENSG00000050767	38
68	ENSG00000051128	20
69	ENSG00000053918	60
70	ENSG00000054598	34
71	ENSG00000054793	10
72	ENSG00000055118	-12
73	ENSG00000059804	22
74	ENSG00000060982	38
75	ENSG00000061918	15
76	ENSG00000062524	59
77	ENSG00000064201	18
78	ENSG00000064989	70
79	ENSG00000065054	6
80	ENSG00000065833	19
81	ENSG00000065989	-3
82	ENSG00000066056	-2
83	ENSG00000067048	-13
84	ENSG00000067646	-7
85	ENSG00000067836	16
86	ENSG00000069188	44
87	ENSG00000070018	104
88	ENSG00000070182	0
89	ENSG00000070214	0
90	ENSG00000070371	95
91	ENSG00000071242	74
92	ENSG00000071575	21
93	ENSG00000073008	51
94	ENSG00000073737	18
95	ENSG00000073756	8
96	ENSG00000073792	24
97	ENSG00000074181	15
98	ENSG00000074416	53
99	ENSG00000074964	32
100	ENSG00000075340	-3
101	ENSG00000075618	10
102	ENSG00000077327	-2
103	ENSG00000077782	29
104	ENSG00000077984	11
105	ENSG00000078399	155
106	ENSG00000078596	82
107	ENSG00000078804	20
108	ENSG00000079102	-5
109	ENSG00000079215	18
110	ENSG00000079819	65
111	ENSG00000080200	25
112	ENSG00000081041	-4
113	ENSG00000081189	22
114	ENSG00000081985	25
115	ENSG00000082014	37
116	ENSG00000082397	-2
117	ENSG00000082438	56
118	ENSG00000084110	7
119	ENSG00000085063	24
120	ENSG00000085265	7
121	ENSG00000085276	-12
122	ENSG00000085514	23
123	ENSG00000085563	68
124	ENSG00000086300	27
125	ENSG00000086548	1
126	ENSG00000086730	5
127	ENSG00000087116	14
128	ENSG00000087245	63
129	ENSG00000088305	27
130	ENSG00000088827	0
131	ENSG00000088882	7
132	ENSG00000088992	55
133	ENSG00000089127	-5
134	ENSG00000089820	29
135	ENSG00000090006	14
136	ENSG00000090013	-1
137	ENSG00000090104	8
138	ENSG00000090382	0
139	ENSG00000090661	49
140	ENSG00000091106	19
141	ENSG00000091181	0
142	ENSG00000091490	50
143	ENSG00000091592	22
144	ENSG00000091972	49
145	ENSG00000092067	28
146	ENSG00000092621	18
147	ENSG00000092964	4
148	ENSG00000093072	13
149	ENSG00000093134	8
150	ENSG00000095585	24
151	ENSG00000095917	8
152	ENSG00000095932	7
153	ENSG00000096433	38
154	ENSG00000099194	27
155	ENSG00000099204	27
156	ENSG00000099284	72
157	ENSG00000099725	-10
158	ENSG00000099860	-2
159	ENSG00000099864	-6
160	ENSG00000099985	-5
161	ENSG00000099998	3
162	ENSG00000100031	2
163	ENSG00000100055	8
164	ENSG00000100079	17
165	ENSG00000100097	2
166	ENSG00000100290	72
167	ENSG00000100292	9
168	ENSG00000100336	21
169	ENSG00000100368	8
170	ENSG00000100385	14
171	ENSG00000100427	13
172	ENSG00000100448	43
173	ENSG00000100450	13
174	ENSG00000100453	9
175	ENSG00000100473	21
176	ENSG00000100852	40
177	ENSG00000100985	9
178	ENSG00000101188	1
179	ENSG00000101276	22
180	ENSG00000101307	29
181	ENSG00000101336	17
182	ENSG00000101342	10
183	ENSG00000101347	10
184	ENSG00000101384	64
185	ENSG00000101425	8
186	ENSG00000101439	24
187	ENSG00000101445	42
188	ENSG00000101916	20
189	ENSG00000101938	57
190	ENSG00000102104	-1
191	ENSG00000102145	-3
192	ENSG00000102265	14
193	ENSG00000102287	37
194	ENSG00000102362	66
195	ENSG00000102409	8
196	ENSG00000102445	0
197	ENSG00000102595	39
198	ENSG00000102760	13
199	ENSG00000102854	70
200	ENSG00000102996	19
201	ENSG00000103187	6
202	ENSG00000103196	0
203	ENSG00000103313	28
204	ENSG00000103569	16
205	ENSG00000103811	13
206	ENSG00000104093	29
207	ENSG00000104177	44
208	ENSG00000104267	36
209	ENSG00000104341	36
210	ENSG00000104447	21
211	ENSG00000104870	29
212	ENSG00000104918	26
213	ENSG00000104921	2
214	ENSG00000104953	16
215	ENSG00000104972	13
216	ENSG00000104974	7
217	ENSG00000105048	3
218	ENSG00000105205	-4
219	ENSG00000105251	71
220	ENSG00000105270	62
221	ENSG00000105352	11
222	ENSG00000105369	9
223	ENSG00000105376	41
224	ENSG00000105426	24
225	ENSG00000105472	12
226	ENSG00000105492	10
227	ENSG00000105610	-12
228	ENSG00000105737	37
229	ENSG00000105835	6
230	ENSG00000105854	17
231	ENSG00000105974	-12
232	ENSG00000105997	140
233	ENSG00000106003	4
234	ENSG00000106004	147
235	ENSG00000106006	154
236	ENSG00000106066	8
237	ENSG00000106070	13
238	ENSG00000106211	8
239	ENSG00000106236	11
240	ENSG00000106327	-3
241	ENSG00000106366	24
242	ENSG00000106484	81
243	ENSG00000106537	33
244	ENSG00000106546	0
245	ENSG00000106565	-13
246	ENSG00000106605	22
247	ENSG00000106624	28
248	ENSG00000106665	51
249	ENSG00000106780	12
250	ENSG00000106952	12
251	ENSG00000106976	13
252	ENSG00000107281	34
253	ENSG00000107282	41
254	ENSG00000107317	48
255	ENSG00000107438	-8
256	ENSG00000107447	34
257	ENSG00000107551	31
258	ENSG00000107562	-20
259	ENSG00000107719	49
260	ENSG00000107738	16
261	ENSG00000107742	26
262	ENSG00000107863	64
263	ENSG00000107957	25
264	ENSG00000108176	24
265	ENSG00000108511	112
266	ENSG00000108551	25
267	ENSG00000108679	-10
268	ENSG00000108702	62
269	ENSG00000108798	9
270	ENSG00000109099	52
271	ENSG00000109113	32
272	ENSG00000109255	-10
273	ENSG00000109265	45
274	ENSG00000109321	15
275	ENSG00000109436	-1
276	ENSG00000109452	35
277	ENSG00000109576	97
278	ENSG00000109743	13
279	ENSG00000109906	9
280	ENSG00000110042	31
281	ENSG00000110076	15
282	ENSG00000110077	45
283	ENSG00000110079	28
284	ENSG00000110237	19
285	ENSG00000110324	18
286	ENSG00000110400	9
287	ENSG00000110446	15
288	ENSG00000110492	22
289	ENSG00000110665	12
290	ENSG00000110799	7
291	ENSG00000110848	-12
292	ENSG00000110852	20
293	ENSG00000111052	11
294	ENSG00000111057	69
295	ENSG00000111261	50
296	ENSG00000111275	39
297	ENSG00000111335	6
298	ENSG00000111371	40
299	ENSG00000111424	42
300	ENSG00000111729	0
301	ENSG00000111885	54
302	ENSG00000112077	-6
303	ENSG00000112290	8
304	ENSG00000112299	38
305	ENSG00000112303	13
306	ENSG00000112414	-11
307	ENSG00000112559	18
308	ENSG00000112655	4
309	ENSG00000112715	27
310	ENSG00000112799	3
311	ENSG00000113070	10
312	ENSG00000113100	6
313	ENSG00000113140	51
314	ENSG00000113389	70
315	ENSG00000113657	60
316	ENSG00000113749	9
317	ENSG00000113758	16
318	ENSG00000113916	17
319	ENSG00000114013	5
320	ENSG00000114204	16
321	ENSG00000114374	0
322	ENSG00000114631	25
323	ENSG00000114654	39
324	ENSG00000115085	8
325	ENSG00000115138	1
326	ENSG00000115295	42
327	ENSG00000115457	46
328	ENSG00000115461	17
329	ENSG00000115523	19
330	ENSG00000115590	-8
331	ENSG00000115594	13
332	ENSG00000115602	-6
333	ENSG00000115738	17
334	ENSG00000115828	39
335	ENSG00000115919	21
336	ENSG00000116133	-1
337	ENSG00000116574	19
338	ENSG00000116667	53
339	ENSG00000116701	10
340	ENSG00000116711	55
341	ENSG00000116741	8
342	ENSG00000116824	-4
343	ENSG00000116883	15
344	ENSG00000116962	29
345	ENSG00000116991	25
346	ENSG00000117020	45
347	ENSG00000117091	16
348	ENSG00000117115	8
349	ENSG00000117228	24
350	ENSG00000117245	37
351	ENSG00000117298	41
352	ENSG00000117400	34
353	ENSG00000117407	2
354	ENSG00000117525	50
355	ENSG00000117594	-8
356	ENSG00000117595	-6
357	ENSG00000117791	53
358	ENSG00000117984	17
359	ENSG00000118113	2
360	ENSG00000118231	29
361	ENSG00000118242	37
362	ENSG00000118276	46
363	ENSG00000118515	7
364	ENSG00000118523	-2
365	ENSG00000118785	21
366	ENSG00000118971	59
367	ENSG00000119138	38
368	ENSG00000119865	5
369	ENSG00000119888	-13
370	ENSG00000119919	102
371	ENSG00000120068	10
372	ENSG00000120075	85
373	ENSG00000120093	139
374	ENSG00000120279	70
375	ENSG00000120280	19
376	ENSG00000120318	37
377	ENSG00000120594	-1
378	ENSG00000120645	-12
379	ENSG00000120708	20
380	ENSG00000120738	-8
381	ENSG00000120833	10
382	ENSG00000120885	39
383	ENSG00000120896	28
384	ENSG00000121053	14
385	ENSG00000121064	43
386	ENSG00000121297	31
387	ENSG00000121316	36
388	ENSG00000121552	27
389	ENSG00000121570	39
390	ENSG00000121807	17
391	ENSG00000121858	4
392	ENSG00000122025	-5
393	ENSG00000122378	56
394	ENSG00000122592	137
395	ENSG00000122824	52
396	ENSG00000122862	28
397	ENSG00000122877	-1
398	ENSG00000123080	22
399	ENSG00000123191	20
400	ENSG00000123342	24
401	ENSG00000123358	5
402	ENSG00000123384	15
403	ENSG00000123689	-4
404	ENSG00000123892	19
405	ENSG00000124006	56
406	ENSG00000124107	53
407	ENSG00000124145	3
408	ENSG00000124181	32
409	ENSG00000124216	34
410	ENSG00000124469	9
411	ENSG00000124491	15
412	ENSG00000124507	41
413	ENSG00000124570	36
414	ENSG00000124575	14
415	ENSG00000124731	17
416	ENSG00000124762	3
417	ENSG00000124780	23
418	ENSG00000124882	11
419	ENSG00000125089	3
420	ENSG00000125148	19
421	ENSG00000125538	-11
422	ENSG00000125657	9
423	ENSG00000125726	-14
424	ENSG00000125740	-4
425	ENSG00000125810	17
426	ENSG00000125869	10
427	ENSG00000125900	17
428	ENSG00000125968	3
429	ENSG00000126353	0
430	ENSG00000126458	9
431	ENSG00000126709	-14
432	ENSG00000126759	8
433	ENSG00000126821	32
434	ENSG00000126822	28
435	ENSG00000126878	28
436	ENSG00000127418	2
437	ENSG00000127528	9
438	ENSG00000127824	46
439	ENSG00000127920	23
440	ENSG00000127946	7
441	ENSG00000127951	5
442	ENSG00000127955	69
443	ENSG00000128040	0
444	ENSG00000128268	6
445	ENSG00000128274	-6
446	ENSG00000128283	0
447	ENSG00000128322	29
448	ENSG00000128383	15
449	ENSG00000128422	100
450	ENSG00000128739	34
451	ENSG00000128805	74
452	ENSG00000128833	24
453	ENSG00000129244	-8
454	ENSG00000129450	28
455	ENSG00000129538	11
456	ENSG00000129682	79
457	ENSG00000129757	10
458	ENSG00000129824	-15
459	ENSG00000129951	34
460	ENSG00000130052	39
461	ENSG00000130066	1
462	ENSG00000130147	70
463	ENSG00000130164	4
464	ENSG00000130202	13
465	ENSG00000130203	-19
466	ENSG00000130508	36
467	ENSG00000130592	12
468	ENSG00000130595	5
469	ENSG00000130598	4
470	ENSG00000130635	25
471	ENSG00000130707	34
472	ENSG00000130881	3
473	ENSG00000131002	4
474	ENSG00000131042	23
475	ENSG00000131080	0
476	ENSG00000131355	-6
477	ENSG00000131401	31
478	ENSG00000131507	37
479	ENSG00000131669	16
480	ENSG00000131724	8
481	ENSG00000131979	17
482	ENSG00000131981	42
483	ENSG00000132170	57
484	ENSG00000132205	-3
485	ENSG00000132329	25
486	ENSG00000132465	-3
487	ENSG00000132514	34
488	ENSG00000132669	13
489	ENSG00000132694	12
490	ENSG00000132744	-4
491	ENSG00000132965	17
492	ENSG00000133048	50
493	ENSG00000133065	70
494	ENSG00000133069	0
495	ENSG00000133101	53
496	ENSG00000133105	23
497	ENSG00000133106	24
498	ENSG00000133134	35
499	ENSG00000133169	13
500	ENSG00000133317	57
501	ENSG00000133454	48
502	ENSG00000133561	0
503	ENSG00000133574	8
504	ENSG00000133742	-2
505	ENSG00000134061	9
506	ENSG00000134184	-8
507	ENSG00000134198	-16
508	ENSG00000134243	24
509	ENSG00000134256	-2
510	ENSG00000134323	6
511	ENSG00000134369	59
512	ENSG00000134460	1
513	ENSG00000134508	0
514	ENSG00000134531	29
515	ENSG00000134590	52
516	ENSG00000134627	26
517	ENSG00000134755	22
518	ENSG00000134827	-20
519	ENSG00000134830	10
520	ENSG00000134873	9
521	ENSG00000134901	-3
522	ENSG00000134909	41
523	ENSG00000134955	21
524	ENSG00000135047	38
525	ENSG00000135077	11
526	ENSG00000135218	2
527	ENSG00000135272	31
528	ENSG00000135318	51
529	ENSG00000135362	5
530	ENSG00000135424	23
531	ENSG00000135426	29
532	ENSG00000135525	50
533	ENSG00000135604	1
534	ENSG00000135636	9
535	ENSG00000135678	26
536	ENSG00000135709	10
537	ENSG00000135838	26
538	ENSG00000135862	7
539	ENSG00000135916	19
540	ENSG00000135929	17
541	ENSG00000136026	6
542	ENSG00000136068	33
543	ENSG00000136158	15
544	ENSG00000136193	50
545	ENSG00000136205	49
546	ENSG00000136250	13
547	ENSG00000136315	35
548	ENSG00000136379	13
549	ENSG00000136689	35
550	ENSG00000136717	10
551	ENSG00000136732	15
552	ENSG00000136826	31
553	ENSG00000136830	21
554	ENSG00000136854	59
555	ENSG00000136869	4
556	ENSG00000136929	35
557	ENSG00000136999	5
558	ENSG00000137198	6
559	ENSG00000137331	14
560	ENSG00000137393	10
561	ENSG00000137441	11
562	ENSG00000137462	5
563	ENSG00000137571	38
564	ENSG00000137673	-3
565	ENSG00000137726	19
566	ENSG00000137801	-1
567	ENSG00000137942	49
568	ENSG00000137959	7
569	ENSG00000138061	1
570	ENSG00000138080	80
571	ENSG00000138083	48
572	ENSG00000138119	9
573	ENSG00000138131	53
574	ENSG00000138316	12
575	ENSG00000138449	25
576	ENSG00000138678	50
577	ENSG00000138722	4
578	ENSG00000138795	0
579	ENSG00000138829	1
580	ENSG00000139117	173
581	ENSG00000139132	20
582	ENSG00000139318	12
583	ENSG00000139626	-17
584	ENSG00000139679	8
585	ENSG00000139737	50
586	ENSG00000140022	19
587	ENSG00000140030	16
588	ENSG00000140090	12
589	ENSG00000140287	2
590	ENSG00000140379	13
591	ENSG00000140443	38
592	ENSG00000140545	-2
593	ENSG00000140678	9
594	ENSG00000140749	5
595	ENSG00000140968	23
596	ENSG00000141469	23
597	ENSG00000141574	15
598	ENSG00000141753	19
599	ENSG00000142089	34
600	ENSG00000142156	20
601	ENSG00000142173	33
602	ENSG00000142192	104
603	ENSG00000142303	59
604	ENSG00000142405	29
605	ENSG00000142512	13
606	ENSG00000142552	16
607	ENSG00000142583	38
608	ENSG00000142611	36
609	ENSG00000142798	6
610	ENSG00000143013	31
611	ENSG00000143110	16
612	ENSG00000143167	45
613	ENSG00000143226	19
614	ENSG00000143369	29
615	ENSG00000143382	-1
616	ENSG00000143416	-11
617	ENSG00000143546	18
618	ENSG00000143627	-4
619	ENSG00000143776	33
620	ENSG00000143797	4
621	ENSG00000143878	3
622	ENSG00000143889	38
623	ENSG00000143995	136
624	ENSG00000144218	8
625	ENSG00000144354	32
626	ENSG00000144407	10
627	ENSG00000144476	29
628	ENSG00000144485	1
629	ENSG00000144668	76
630	ENSG00000144677	64
631	ENSG00000144893	24
632	ENSG00000145335	-17
633	ENSG00000145569	44
634	ENSG00000145649	11
635	ENSG00000145708	12
636	ENSG00000146072	0
637	ENSG00000146192	12
638	ENSG00000146205	61
639	ENSG00000146373	52
640	ENSG00000146416	44
641	ENSG00000146592	-7
642	ENSG00000147138	5
643	ENSG00000147145	46
644	ENSG00000147180	27
645	ENSG00000147206	6
646	ENSG00000147394	16
647	ENSG00000147408	22
648	ENSG00000147443	13
649	ENSG00000147488	86
650	ENSG00000147852	1
651	ENSG00000147889	11
652	ENSG00000148200	39
653	ENSG00000148346	-4
654	ENSG00000148411	23
655	ENSG00000148468	58
656	ENSG00000148488	76
657	ENSG00000148908	33
658	ENSG00000149131	38
659	ENSG00000149177	27
660	ENSG00000149212	40
661	ENSG00000149257	13
662	ENSG00000149289	43
663	ENSG00000149294	-16
664	ENSG00000149418	10
665	ENSG00000149516	2
666	ENSG00000149534	4
667	ENSG00000149564	53
668	ENSG00000150054	71
669	ENSG00000150337	17
670	ENSG00000150540	60
671	ENSG00000150594	2
672	ENSG00000150760	96
673	ENSG00000150907	62
674	ENSG00000151062	57
675	ENSG00000151136	-3
676	ENSG00000151376	29
677	ENSG00000151468	24
678	ENSG00000151491	22
679	ENSG00000151612	29
680	ENSG00000151650	19
681	ENSG00000151651	2
682	ENSG00000151726	31
683	ENSG00000151778	4
684	ENSG00000151929	64
