	Feature	score
685	ENSG00000151948	17
686	ENSG00000151967	41
687	ENSG00000152104	59
688	ENSG00000152192	17
689	ENSG00000152207	3
690	ENSG00000152217	61
691	ENSG00000152492	8
692	ENSG00000152580	51
693	ENSG00000152661	6
694	ENSG00000152689	9
695	ENSG00000152760	24
696	ENSG00000152766	0
697	ENSG00000152953	48
698	ENSG00000153234	-5
699	ENSG00000153283	38
700	ENSG00000153885	24
701	ENSG00000153944	31
702	ENSG00000154027	75
703	ENSG00000154133	32
704	ENSG00000154134	53
705	ENSG00000154146	49
706	ENSG00000154188	12
707	ENSG00000154229	34
708	ENSG00000154358	9
709	ENSG00000154589	2
710	ENSG00000154760	32
711	ENSG00000154783	10
712	ENSG00000154864	84
713	ENSG00000155254	17
714	ENSG00000155465	10
715	ENSG00000155659	12
716	ENSG00000155962	25
717	ENSG00000155966	29
718	ENSG00000156298	96
719	ENSG00000156414	56
720	ENSG00000156535	47
721	ENSG00000156966	11
722	ENSG00000157077	50
723	ENSG00000157110	56
724	ENSG00000157227	57
725	ENSG00000157303	29
726	ENSG00000157404	19
727	ENSG00000157554	13
728	ENSG00000157601	-1
729	ENSG00000157653	3
730	ENSG00000158089	49
731	ENSG00000158106	33
732	ENSG00000158292	31
733	ENSG00000158473	41
734	ENSG00000158481	41
735	ENSG00000158517	41
736	ENSG00000158578	-5
737	ENSG00000158715	11
738	ENSG00000158806	3
739	ENSG00000158825	33
740	ENSG00000158856	-2
741	ENSG00000158869	21
742	ENSG00000159164	-1
743	ENSG00000159189	3
744	ENSG00000159307	4
745	ENSG00000159335	10
746	ENSG00000159339	17
747	ENSG00000159433	57
748	ENSG00000159618	5
749	ENSG00000159713	12
750	ENSG00000160013	27
751	ENSG00000160221	-12
752	ENSG00000160255	8
753	ENSG00000160284	-1
754	ENSG00000160307	73
755	ENSG00000160326	-14
756	ENSG00000160360	-7
757	ENSG00000160593	1
758	ENSG00000160789	3
759	ENSG00000160791	0
760	ENSG00000160883	33
761	ENSG00000161642	6
762	ENSG00000161681	24
763	ENSG00000161835	55
764	ENSG00000161921	3
765	ENSG00000161929	13
766	ENSG00000161944	2
767	ENSG00000162104	33
768	ENSG00000162174	36
769	ENSG00000162367	17
770	ENSG00000162496	73
771	ENSG00000162591	2
772	ENSG00000162599	12
773	ENSG00000162645	16
774	ENSG00000162654	50
775	ENSG00000162676	17
776	ENSG00000162745	1
777	ENSG00000162747	-7
778	ENSG00000162772	-2
779	ENSG00000163106	103
780	ENSG00000163131	13
781	ENSG00000163171	37
782	ENSG00000163191	20
783	ENSG00000163220	20
784	ENSG00000163221	2
785	ENSG00000163393	53
786	ENSG00000163412	-7
787	ENSG00000163421	15
788	ENSG00000163462	17
789	ENSG00000163519	19
790	ENSG00000163534	-4
791	ENSG00000163554	-16
792	ENSG00000163563	1
793	ENSG00000163564	21
794	ENSG00000163625	19
795	ENSG00000163661	6
796	ENSG00000163694	37
797	ENSG00000163701	41
798	ENSG00000163734	0
799	ENSG00000163736	21
800	ENSG00000163737	26
801	ENSG00000163751	33
802	ENSG00000163814	12
803	ENSG00000163823	18
804	ENSG00000163993	18
805	ENSG00000164023	43
806	ENSG00000164047	4
807	ENSG00000164050	11
808	ENSG00000164056	61
809	ENSG00000164111	41
810	ENSG00000164116	12
811	ENSG00000164120	45
812	ENSG00000164125	16
813	ENSG00000164236	12
814	ENSG00000164251	28
815	ENSG00000164292	30
816	ENSG00000164626	29
817	ENSG00000164741	61
818	ENSG00000164821	1
819	ENSG00000164825	24
820	ENSG00000164853	51
821	ENSG00000164877	12
822	ENSG00000164929	86
823	ENSG00000164930	39
824	ENSG00000165030	18
825	ENSG00000165072	3
826	ENSG00000165092	20
827	ENSG00000165140	31
828	ENSG00000165168	15
829	ENSG00000165178	34
830	ENSG00000165272	32
831	ENSG00000165300	2
832	ENSG00000165449	31
833	ENSG00000165646	40
834	ENSG00000165655	63
835	ENSG00000165702	0
836	ENSG00000165716	20
837	ENSG00000165757	23
838	ENSG00000165929	23
839	ENSG00000166002	30
840	ENSG00000166025	22
841	ENSG00000166123	25
842	ENSG00000166126	19
843	ENSG00000166145	19
844	ENSG00000166165	-1
845	ENSG00000166265	11
846	ENSG00000166278	29
847	ENSG00000166341	42
848	ENSG00000166401	10
849	ENSG00000166428	14
850	ENSG00000166482	15
851	ENSG00000166503	-9
852	ENSG00000166523	1
853	ENSG00000166527	2
854	ENSG00000166681	40
855	ENSG00000166743	21
856	ENSG00000166770	52
857	ENSG00000166825	6
858	ENSG00000166831	25
859	ENSG00000166927	8
860	ENSG00000166928	13
861	ENSG00000166947	-6
862	ENSG00000166963	17
863	ENSG00000167081	74
864	ENSG00000167123	24
865	ENSG00000167207	23
866	ENSG00000167286	18
867	ENSG00000167419	51
868	ENSG00000167483	16
869	ENSG00000167600	49
870	ENSG00000167642	51
871	ENSG00000167664	97
872	ENSG00000167703	15
873	ENSG00000167815	-7
874	ENSG00000167850	16
875	ENSG00000167851	3
876	ENSG00000167880	30
877	ENSG00000167912	25
878	ENSG00000168056	34
879	ENSG00000168060	38
880	ENSG00000168077	42
881	ENSG00000168209	28
882	ENSG00000168268	15
883	ENSG00000168329	21
884	ENSG00000168461	9
885	ENSG00000168497	45
886	ENSG00000168528	21
887	ENSG00000168671	29
888	ENSG00000168685	0
889	ENSG00000168916	82
890	ENSG00000168995	35
891	ENSG00000169083	108
892	ENSG00000169184	95
893	ENSG00000169224	2
894	ENSG00000169252	46
895	ENSG00000169385	25
896	ENSG00000169397	20
897	ENSG00000169398	84
898	ENSG00000169403	26
899	ENSG00000169413	14
900	ENSG00000169429	-3
901	ENSG00000169432	37
902	ENSG00000169442	14
903	ENSG00000169508	5
904	ENSG00000169575	8
905	ENSG00000169704	31
906	ENSG00000169715	33
907	ENSG00000169752	75
908	ENSG00000169855	-17
909	ENSG00000169877	-7
910	ENSG00000169896	16
911	ENSG00000169908	68
912	ENSG00000170085	14
913	ENSG00000170180	-9
914	ENSG00000170345	8
915	ENSG00000170396	28
916	ENSG00000170421	39
917	ENSG00000170439	47
918	ENSG00000170458	23
919	ENSG00000170476	5
920	ENSG00000170542	9
921	ENSG00000170549	34
922	ENSG00000170558	5
923	ENSG00000170627	2
924	ENSG00000170689	5
925	ENSG00000170801	13
926	ENSG00000170837	0
927	ENSG00000170873	4
928	ENSG00000170891	54
929	ENSG00000170893	81
930	ENSG00000170909	15
931	ENSG00000170962	57
932	ENSG00000171049	5
933	ENSG00000171051	4
934	ENSG00000171101	1
935	ENSG00000171115	8
936	ENSG00000171236	57
937	ENSG00000171298	-3
938	ENSG00000171316	9
939	ENSG00000171476	37
940	ENSG00000171502	12
941	ENSG00000171509	57
942	ENSG00000171596	9
943	ENSG00000171643	0
944	ENSG00000171659	11
945	ENSG00000171729	0
946	ENSG00000171766	53
947	ENSG00000171777	-4
948	ENSG00000171843	71
949	ENSG00000171860	22
950	ENSG00000172005	1
951	ENSG00000172037	23
952	ENSG00000172059	23
953	ENSG00000172216	11
954	ENSG00000172232	29
955	ENSG00000172236	18
956	ENSG00000172243	18
957	ENSG00000172247	4
958	ENSG00000172260	7
959	ENSG00000172322	8
960	ENSG00000172340	61
961	ENSG00000172543	21
962	ENSG00000172594	-4
963	ENSG00000172817	29
964	ENSG00000172889	23
965	ENSG00000172995	45
966	ENSG00000173083	28
967	ENSG00000173334	11
968	ENSG00000173369	4
969	ENSG00000173372	9
970	ENSG00000173482	71
971	ENSG00000173762	19
972	ENSG00000173801	31
973	ENSG00000173868	8
974	ENSG00000173894	37
975	ENSG00000173917	101
976	ENSG00000173930	11
977	ENSG00000174059	66
978	ENSG00000174080	39
979	ENSG00000174175	4
980	ENSG00000174233	45
981	ENSG00000174403	64
982	ENSG00000174669	37
983	ENSG00000174776	11
984	ENSG00000174837	28
985	ENSG00000174944	31
986	ENSG00000175040	-4
987	ENSG00000175130	20
988	ENSG00000175164	52
989	ENSG00000175265	9
990	ENSG00000175274	22
991	ENSG00000175445	-15
992	ENSG00000175489	20
993	ENSG00000175591	13
994	ENSG00000175592	14
995	ENSG00000176014	1
996	ENSG00000176076	47
997	ENSG00000176435	17
998	ENSG00000176485	34
999	ENSG00000176595	-11
1000	ENSG00000176659	23
1001	ENSG00000176728	8
1002	ENSG00000176788	56
1003	ENSG00000176842	64
1004	ENSG00000176845	5
1005	ENSG00000177034	9
1006	ENSG00000177133	33
1007	ENSG00000177272	64
1008	ENSG00000177398	19
1009	ENSG00000177425	52
1010	ENSG00000177469	76
1011	ENSG00000177494	39
1012	ENSG00000177508	76
1013	ENSG00000177575	16
1014	ENSG00000177606	18
1015	ENSG00000177663	27
1016	ENSG00000177685	13
1017	ENSG00000177706	16
1018	ENSG00000177989	-13
1019	ENSG00000177990	25
1020	ENSG00000178209	10
1021	ENSG00000178695	18
1022	ENSG00000178773	42
1023	ENSG00000178789	29
1024	ENSG00000179094	-3
1025	ENSG00000179097	13
1026	ENSG00000179104	32
1027	ENSG00000179144	8
1028	ENSG00000179241	54
1029	ENSG00000179242	1
1030	ENSG00000179344	20
1031	ENSG00000179348	1
1032	ENSG00000179388	10
1033	ENSG00000179447	38
1034	ENSG00000179455	-1
1035	ENSG00000179542	52
1036	ENSG00000179583	22
1037	ENSG00000179593	-10
1038	ENSG00000179639	2
1039	ENSG00000179855	51
1040	ENSG00000179862	-8
1041	ENSG00000179921	8
1042	ENSG00000180044	75
1043	ENSG00000180061	44
1044	ENSG00000180071	24
1045	ENSG00000180172	13
1046	ENSG00000180229	8
1047	ENSG00000180340	18
1048	ENSG00000180509	34
1049	ENSG00000180530	39
1050	ENSG00000180539	-6
1051	ENSG00000180592	26
1052	ENSG00000180596	-9
1053	ENSG00000180644	3
1054	ENSG00000180767	8
1055	ENSG00000180871	21
1056	ENSG00000180921	7
1057	ENSG00000181104	25
1058	ENSG00000181218	10
1059	ENSG00000181433	-8
1060	ENSG00000181444	9
1061	ENSG00000181523	6
1062	ENSG00000181631	52
1063	ENSG00000182022	32
1064	ENSG00000182118	26
1065	ENSG00000182195	26
1066	ENSG00000182389	72
1067	ENSG00000182487	39
1068	ENSG00000182557	8
1069	ENSG00000182578	-5
1070	ENSG00000182585	37
1071	ENSG00000182636	1
1072	ENSG00000182676	11
1073	ENSG00000182718	15
1074	ENSG00000182742	115
1075	ENSG00000182809	1
1076	ENSG00000182866	8
1077	ENSG00000182885	3
1078	ENSG00000183018	4
1079	ENSG00000183019	27
1080	ENSG00000183049	11
1081	ENSG00000183166	57
1082	ENSG00000183242	40
1083	ENSG00000183298	1
1084	ENSG00000183307	24
1085	ENSG00000183496	20
1086	ENSG00000183508	14
1087	ENSG00000183570	34
1088	ENSG00000183691	41
1089	ENSG00000183696	16
1090	ENSG00000183722	-5
1091	ENSG00000183878	0
1092	ENSG00000183918	4
1093	ENSG00000183971	-17
1094	ENSG00000184060	18
1095	ENSG00000184194	47
1096	ENSG00000184221	-2
1097	ENSG00000184226	0
1098	ENSG00000184292	-4
1099	ENSG00000184293	22
1100	ENSG00000184371	9
1101	ENSG00000184489	15
1102	ENSG00000184557	-9
1103	ENSG00000184588	18
1104	ENSG00000184678	-11
1105	ENSG00000184702	16
1106	ENSG00000184785	4
1107	ENSG00000184838	-3
1108	ENSG00000184937	45
1109	ENSG00000184986	8
1110	ENSG00000185052	48
1111	ENSG00000185168	38
1112	ENSG00000185198	-2
1113	ENSG00000185215	20
1114	ENSG00000185222	30
1115	ENSG00000185271	13
1116	ENSG00000185275	3
1117	ENSG00000185332	36
1118	ENSG00000185339	6
1119	ENSG00000185340	11
1120	ENSG00000185559	5
1121	ENSG00000185585	15
1122	ENSG00000185650	26
1123	ENSG00000185686	-21
1124	ENSG00000185885	35
1125	ENSG00000185950	1
1126	ENSG00000186205	36
1127	ENSG00000186407	11
1128	ENSG00000186431	21
1129	ENSG00000186469	65
1130	ENSG00000186529	1
1131	ENSG00000186594	22
1132	ENSG00000186652	-6
1133	ENSG00000186818	46
1134	ENSG00000186827	24
1135	ENSG00000186891	23
1136	ENSG00000186998	24
1137	ENSG00000187010	-7
1138	ENSG00000187037	13
1139	ENSG00000187116	11
1140	ENSG00000187164	27
1141	ENSG00000187266	3
1142	ENSG00000187554	27
1143	ENSG00000187595	22
1144	ENSG00000187634	30
1145	ENSG00000187796	8
1146	ENSG00000187800	90
1147	ENSG00000187837	-2
1148	ENSG00000187862	12
1149	ENSG00000187942	-18
1150	ENSG00000188153	58
1151	ENSG00000188157	9
1152	ENSG00000188404	17
1153	ENSG00000188536	12
1154	ENSG00000188626	20
1155	ENSG00000188641	2
1156	ENSG00000188643	16
1157	ENSG00000188672	-8
1158	ENSG00000188747	8
1159	ENSG00000188820	-6
1160	ENSG00000188848	59
1161	ENSG00000188856	9
1162	ENSG00000188897	31
1163	ENSG00000188906	14
1164	ENSG00000189060	55
1165	ENSG00000189068	44
1166	ENSG00000189223	-12
1167	ENSG00000196074	-2
1168	ENSG00000196092	-10
1169	ENSG00000196126	23
1170	ENSG00000196154	0
1171	ENSG00000196189	24
1172	ENSG00000196209	10
1173	ENSG00000196358	46
1174	ENSG00000196415	-4
1175	ENSG00000196422	12
1176	ENSG00000196460	14
1177	ENSG00000196562	18
1178	ENSG00000196565	-15
1179	ENSG00000196628	30
1180	ENSG00000196664	12
1181	ENSG00000196666	11
1182	ENSG00000196668	1
1183	ENSG00000196684	16
1184	ENSG00000196730	7
1185	ENSG00000196735	14
1186	ENSG00000196781	32
1187	ENSG00000196866	-7
1188	ENSG00000197081	60
1189	ENSG00000197122	22
1190	ENSG00000197249	12
1191	ENSG00000197253	11
1192	ENSG00000197301	38
1193	ENSG00000197329	5
1194	ENSG00000197405	17
1195	ENSG00000197409	-6
1196	ENSG00000197430	21
1197	ENSG00000197465	-3
1198	ENSG00000197506	35
1199	ENSG00000197561	-1
1200	ENSG00000197576	93
1201	ENSG00000197629	33
1202	ENSG00000197632	11
1203	ENSG00000197747	-4
1204	ENSG00000197766	21
1205	ENSG00000197847	16
1206	ENSG00000197872	15
1207	ENSG00000197956	16
1208	ENSG00000197992	9
1209	ENSG00000197993	-9
1210	ENSG00000198019	21
1211	ENSG00000198075	15
1212	ENSG00000198178	13
1213	ENSG00000198185	68
1214	ENSG00000198223	-2
1215	ENSG00000198286	13
1216	ENSG00000198336	-10
1217	ENSG00000198400	0
1218	ENSG00000198502	15
1219	ENSG00000198520	4
1220	ENSG00000198598	9
1221	ENSG00000198692	-14
1222	ENSG00000198722	0
1223	ENSG00000198734	15
1224	ENSG00000198744	-16
1225	ENSG00000198752	46
1226	ENSG00000198795	61
1227	ENSG00000198829	14
1228	ENSG00000198842	76
1229	ENSG00000198846	27
1230	ENSG00000198848	26
1231	ENSG00000198851	-2
1232	ENSG00000198959	-1
1233	ENSG00000199143	24
1234	ENSG00000199347	3
1235	ENSG00000199349	1
1236	ENSG00000199377	-9
1237	ENSG00000199562	2
1238	ENSG00000199568	-5
1239	ENSG00000199697	23
1240	ENSG00000199753	8
1241	ENSG00000199964	16
1242	ENSG00000200086	-11
1243	ENSG00000200156	-7
1244	ENSG00000200169	-2
1245	ENSG00000200204	9
1246	ENSG00000200235	19
1247	ENSG00000200648	14
1248	ENSG00000200732	33
1249	ENSG00000200795	-11
1250	ENSG00000200879	7
1251	ENSG00000200897	11
1252	ENSG00000201496	54
1253	ENSG00000201558	8
1254	ENSG00000201674	-9
1255	ENSG00000201700	58
1256	ENSG00000201737	32
1257	ENSG00000201801	-6
1258	ENSG00000202190	79
1259	ENSG00000202538	-7
1260	ENSG00000202569	4
1261	ENSG00000203414	-5
1262	ENSG00000203616	29
1263	ENSG00000203710	20
1264	ENSG00000203747	-3
1265	ENSG00000203799	-3
1266	ENSG00000203950	32
1267	ENSG00000204010	-4
1268	ENSG00000204020	4
1269	ENSG00000204103	21
1270	ENSG00000204131	38
1271	ENSG00000204161	8
1272	ENSG00000204177	39
1273	ENSG00000204252	31
1274	ENSG00000204257	14
1275	ENSG00000204287	14
1276	ENSG00000204420	39
1277	ENSG00000204482	12
1278	ENSG00000204577	9
1279	ENSG00000204613	-9
1280	ENSG00000204644	-5
1281	ENSG00000204681	45
1282	ENSG00000204682	30
1283	ENSG00000204706	45
1284	ENSG00000204792	-13
1285	ENSG00000204832	79
1286	ENSG00000205269	2
1287	ENSG00000205336	69
1288	ENSG00000205639	22
1289	ENSG00000205755	13
1290	ENSG00000205978	19
1291	ENSG00000206120	9
1292	ENSG00000206172	1
1293	ENSG00000206177	-1
1294	ENSG00000206190	45
1295	ENSG00000206337	37
1296	ENSG00000206557	37
1297	ENSG00000206647	-6
1298	ENSG00000206687	22
1299	ENSG00000206728	12
1300	ENSG00000206841	60
1301	ENSG00000206846	-3
1302	ENSG00000207146	37
1303	ENSG00000207205	33
1304	ENSG00000207220	-2
1305	ENSG00000207279	86
1306	ENSG00000207286	30
1307	ENSG00000207287	0
1308	ENSG00000207308	9
1309	ENSG00000207444	8
1310	ENSG00000207583	17
1311	ENSG00000207595	36
1312	ENSG00000207625	38
1313	ENSG00000207725	0
1314	ENSG00000207737	29
1315	ENSG00000207802	8
1316	ENSG00000207808	14
1317	ENSG00000207815	27
1318	ENSG00000207975	21
1319	ENSG00000207980	23
1320	ENSG00000207983	14
1321	ENSG00000211574	61
1322	ENSG00000211592	-32
1323	ENSG00000211593	4
1324	ENSG00000211598	-28
1325	ENSG00000211599	-16
1326	ENSG00000211611	-26
1327	ENSG00000211625	-30
1328	ENSG00000211632	-27
1329	ENSG00000211637	-23
1330	ENSG00000211638	-13
1331	ENSG00000211639	-25
1332	ENSG00000211640	-20
1333	ENSG00000211642	-17
1334	ENSG00000211644	-26
1335	ENSG00000211648	-24
1336	ENSG00000211649	-33
1337	ENSG00000211650	-22
1338	ENSG00000211651	-28
1339	ENSG00000211652	-31
1340	ENSG00000211653	-29
1341	ENSG00000211654	-5
1342	ENSG00000211655	-23
1343	ENSG00000211658	-13
1344	ENSG00000211659	-27
1345	ENSG00000211660	-28
1346	ENSG00000211662	-27
1347	ENSG00000211663	-23
1348	ENSG00000211664	-23
1349	ENSG00000211666	-24
