county,state,cocaineDeath,year,fips,meanHouseholdSize,prevDisabled,gini,prevHispanic,medianAge,prevMedicaid,prevMinBachelors,prevBlack,prevWhite,perCapIncome,prevMen,nPop,prevPoverty,medianRentCostBurden,prevNoCar,totalJailAdmit,jailAdmit100k
Richland,SC,50,2010-2014,45079,2.51,11.39,0.46,4.93,33,16.42,36.17,45.55,44.61,25920,48.59,393707,17.24,32.4,6.92,100048,25411.79100193799
Rio Arriba,NM,85,2010-2014,35039,2.77,18.50,0.46,71.41,40,26.91,15.55,0.39,13.13,19483,49.18,40155,22.53,32.5,5.91,7853,19556.717718839496
Robeson,NC,50,2010-2014,37155,2.89,17.30,0.48,8.11,35,33.42,12.43,24.03,26.75,15460,48.49,134913,31.98,31.8,9.90,34736,25746.96285754523
Sacramento,CA,67.5,2010-2014,06067,2.74,12.86,0.45,22.06,35,22.84,28.24,9.68,47.33,27071,48.93,1450277,18.08,33.8,7.79,257530,17757.297399048595
Salt Lake,UT,119,2010-2014,49035,3.02,8.87,0.44,17.47,32,11.19,31.34,1.51,73.23,26747,50.24,1063670,12.94,30.0,5.85,163254,15348.181296830784
San Diego,CA,107,2010-2014,06073,2.85,9.46,0.47,32.66,35,15.05,35.10,4.73,47.46,31043,50.21,3183143,14.69,33.9,6.14,491634,15444.923460868706
San Francisco,CA,254,2010-2014,06075,2.32,10.46,0.52,15.26,39,16.81,52.92,5.51,41.42,49986,50.84,829072,13.28,28.1,30.40,125060,15084.335256769013
San Joaquin,CA,67.5,2010-2014,06077,3.15,11.68,0.45,39.73,33,26.07,18.10,6.74,34.85,22642,49.73,701050,19.37,34.5,7.06,128908,18387.846801226733
Santa Clara,CA,50,2010-2014,06085,2.94,7.72,0.46,26.75,37,14.86,47.32,2.44,34.07,42666,50.22,1841569,9.93,29.1,5.14,213382,11586.967417457614
Santa Fe,NM,55,2010-2014,35049,2.34,12.92,0.49,51.00,44,17.41,39.88,0.64,43.39,32454,48.73,146361,16.66,30.6,4.43,46306,31638.209632347414
Sarasota,FL,62,2010-2014,12115,2.21,15.52,0.48,8.37,54,11.78,31.14,4.39,84.03,33300,47.75,386944,11.82,32.1,5.88,68354,17665.0884882567
Seminole,FL,63.75,2010-2014,12117,2.90,10.38,0.45,18.26,39,12.05,34.97,10.70,64.80,28870,48.30,432135,11.62,32.5,3.60,77896,18025.848403855278
Shelby,TN,206,2010-2014,47157,2.66,12.60,0.50,5.80,35,21.80,29.76,52.28,37.82,25913,47.69,936130,21.29,34.5,9.39,331240,35383.974447993336
Snohomish,WA,85,2010-2014,53061,2.67,11.28,0.40,9.35,38,13.86,29.32,2.43,73.08,31782,50.15,735351,10.32,30.1,4.99,178074,24216.19063549244
St. Joseph,IN,55,2010-2014,18141,2.50,13.27,0.46,7.73,36,15.58,27.16,12.74,74.81,24039,48.38,266916,17.63,30.0,7.62,48570.5,18196.92337664284
St. Louis,MO,86,2010-2014,29189,2.44,11.43,0.49,2.62,40,10.53,41.36,23.21,68.15,35388,47.34,1000423,10.75,29.8,7.28,132730,13267.387894920448
Stark,OH,75,2010-2014,39151,2.44,13.39,0.44,1.76,42,17.52,21.47,7.03,87.40,24821,48.46,375090,15.01,29.1,7.56,50154,13371.190914180597
Suffolk,MA,170,2010-2014,25025,2.41,12.03,0.53,20.90,32,29.70,40.97,19.98,47.08,33522,48.24,747928,21.15,31.0,33.53,85904,11485.597544148635
Suffolk,NY,255,2010-2014,36103,2.96,9.06,0.43,17.41,40,11.70,33.51,7.09,70.27,37427,49.23,1500373,6.82,35.1,5.41,58734,3914.6265628613683
Summit,OH,70,2010-2014,39153,2.41,12.52,0.47,1.77,41,16.12,29.93,14.17,78.96,28389,48.39,541464,14.73,30.4,8.91,65832,12158.149018217278
Tarrant,TX,97,2010-2014,48439,2.79,10.04,0.46,27.31,34,15.02,29.73,14.92,50.49,28541,48.98,1881469,15.33,29.6,4.73,188110,9998.038766517015
Travis,TX,83,2010-2014,48453,2.55,8.76,0.49,33.68,33,14.19,45.16,7.99,50.05,33943,50.37,1092810,17.52,30.8,5.93,284778,26059.24177121366
Trumbull,OH,65,2010-2014,39155,2.35,14.71,0.43,1.51,43,18.81,17.42,8.19,87.83,23139,48.60,207596,17.28,30.1,7.56,31850,15342.299466271026
Tulsa,OK,50,2010-2014,40143,2.49,13.27,0.48,11.43,35,15.44,30.02,10.07,64.45,27995,48.74,616128,15.76,28.9,6.64,141666.5,22993.030668951906
Union,NJ,65,2010-2014,34039,2.90,8.94,0.49,28.81,38,15.44,32.27,20.37,43.17,35411,48.65,545236,11.06,33.2,11.22,34931,6406.583571150841
Utah,UT,55,2010-2014,49049,3.62,7.20,0.42,10.99,25,10.27,36.91,0.54,83.64,20973,50.24,540425,13.77,30.9,3.16,67744,12535.319424526991
Volusia,FL,80,2010-2014,12127,2.47,15.58,0.46,11.74,46,16.93,21.29,10.15,74.21,23844,48.73,498981,17.60,36.4,6.77,128700,25792.565247975373
Wake,NC,50,2010-2014,37183,2.62,7.63,0.44,9.89,35,10.67,48.27,20.43,61.40,33727,48.66,952513,11.28,28.5,4.55,164996,17322.178279981483
Washtenaw,MI,58.75,2010-2014,26161,2.44,8.51,0.47,4.26,33,11.86,51.76,11.92,71.36,34258,49.34,351454,15.18,32.1,8.62,42744,12162.04681124699
Wayne,MI,297,2010-2014,26163,2.65,16.03,0.49,5.45,38,27.78,21.65,39.50,49.77,22643,48.05,1790078,24.75,36.4,13.89,159967,8936.314506965618
Webb,TX,65,2010-2014,48479,3.74,12.63,0.48,95.42,28,29.65,17.02,0.27,3.59,14852,48.64,259471,32.00,34.6,8.27,43030,16583.741535662943
Westchester,NY,106,2010-2014,36119,2.73,8.86,0.53,22.83,40,13.54,46.04,13.32,56.05,48487,48.22,962319,9.57,33.0,14.51,47039,4888.0880456480645
Westmoreland,PA,55,2010-2014,42129,2.34,14.48,0.44,1.00,46,15.81,26.16,2.30,94.47,28654,48.72,362587,10.32,27.3,7.79,20254,5585.969712096683
Will,IL,80,2010-2014,17197,3.02,8.32,0.40,16.10,36,12.63,32.63,10.83,66.19,30791,49.64,682108,8.21,31.2,3.89,34576.5,5069.065309305858
Winnebago,IL,71.66666666666667,2010-2014,17201,2.53,13.06,0.45,11.50,39,22.71,21.67,12.24,71.60,24802,48.87,292026,17.49,30.2,8.07,86190,29514.49528466644
Worcester,MA,128,2010-2014,25027,2.60,11.44,0.45,9.98,40,21.74,34.14,4.03,79.66,32072,49.28,806804,11.56,29.8,8.86,33540,4157.1434945786095
Adams,CO,68.75,2015-2019,08001,10.85,10.39,0.41,40.03,3.00,34,23.09,24.27,3.20,50.02,30313,50.49,504108,32.3,4.68,92493.75,183192216.28045157
Alamance,NC,78.33333333333333,2015-2019,37001,16.13,13.49,0.45,12.56,2.46,39,19.19,24.84,19.39,64.06,27312,47.48,163324,29.5,5.07,40750,85825610.78348778
Alameda,CA,138,2015-2019,06001,9.91,9.19,0.46,22.39,2.82,38,19.76,47.42,10.33,31.41,47314,49.16,1656754,29.8,9.43,221648.75,450872152.1562246
Albany,NY,90,2015-2019,36001,11.87,11.29,0.46,5.97,2.29,38,18.83,41.82,11.50,72.17,37635,48.42,306968,29.1,13.41,34086.25,70397046.67492771
Allegheny,PA,975,2015-2019,42003,11.63,13.43,0.49,2.11,2.19,41,16.75,41.65,12.68,78.52,38709,48.32,1221744,27.5,13.17,89391.25,184998447.84768212
Allen,IN,148.33333333333334,2015-2019,18003,13.26,12.50,0.45,7.47,2.53,36,19.13,28.48,11.28,73.85,29160,48.87,372575,27.5,5.85,68763.75,140707489.25721303
Androscoggin,ME,50,2015-2019,23001,11.78,15.94,0.43,1.86,2.29,41,21.21,22.77,2.16,90.61,28956,48.86,107602,28.0,9.05,26000,53213262.38231683
Anne Arundel,MD,257,2015-2019,24003,5.79,10.74,0.41,7.81,2.64,38,12.76,41.75,16.31,68.22,46629,49.47,571275,28.9,3.63,28283.75,57173539.51890035
Arapahoe,CO,99,2015-2019,08005,8.09,9.00,0.45,19.23,2.66,37,16.92,42.75,10.49,60.28,40443,49.48,644560,31.3,4.88,85737.5,173277081.64915118
Atlantic,NJ,118,2015-2019,34001,13.33,13.68,0.47,18.85,2.61,42,22.53,28.13,14.01,56.40,33284,48.4,266105,34.3,13.05,36452.5,75315082.64462811
Baltimore,MD,486,2015-2019,24005,9.05,11.64,0.45,5.41,2.58,39,17.27,39.36,28.47,57.27,40105,47.4,828018,29.8,7.73,55393.75,116864451.47679326
Barnstable,MA,92.5,2015-2019,25001,6.43,13.33,0.45,3.10,2.23,53,21.19,43.42,2.85,89.27,44505,47.82,213496,32.7,4.73,12216.6875,25547234.42074446
Bay,FL,60,2015-2019,12005,14.59,19.48,0.44,6.49,2.52,40,19.09,23.72,10.83,76.12,29290,49.7,182161,30.5,5.93,66642.5,134089537.22334003
Bay,MI,50,2015-2019,26017,15.81,15.53,0.43,5.33,2.32,43,24.17,19.31,1.67,90.06,27469,49.12,104104,27.9,7.30,21233.75,43228318.4039088
Beaufort,SC,50,2015-2019,45013,10.22,13.46,0.48,11.09,2.53,46,13.56,41.16,17.51,67.92,38946,49.17,186095,31.2,4.24,24136.25,49087350.010168806
Beaver,PA,91.25,2015-2019,42007,11.02,16.16,0.43,1.60,2.29,45,20.70,24.71,5.73,89.47,31305,48.52,165833,27.1,8.50,16380,33759274.52596867
Bell,TX,50,2015-2019,48027,13.87,14.72,0.44,24.82,2.75,31,16.64,25.15,21.52,45.77,26677,49.87,348574,28.1,5.72,58072.5,116447764.18688591
Bergen,NJ,156,2015-2019,34003,6.65,7.95,0.48,19.91,2.71,42,10.59,49.35,5.29,56.56,51214,48.49,930390,29.2,8.29,36965,76232212.82738708
Berkeley,SC,65,2015-2019,45015,11.89,14.31,0.42,6.61,2.75,36,17.50,24.98,23.85,63.54,29662,49.75,215044,28.0,4.16,32456.25,65238693.46733668
Berkeley,WV,102.5,2015-2019,54003,12.18,15.42,0.40,4.40,2.60,39,21.76,21.24,7.40,83.90,29994,49.31,115329,27.8,4.92,17121.6625,34722495.43703102
Berks,PA,108.75,2015-2019,42011,12.00,13.68,0.44,21.03,2.62,40,20.66,24.90,4.24,71.70,31571,49.19,418025,30.3,8.35,32410,65887375.48282171
Berkshire,MA,80,2015-2019,25003,10.89,15.75,0.46,4.75,2.18,47,25.56,33.64,2.62,88.11,35616,48.37,126425,30.5,9.45,6272.5,12967748.604506927
Bernalillo,NM,121,2015-2019,35001,16.69,13.72,0.48,49.99,2.50,38,28.18,34.41,2.47,38.68,30734,49.01,677858,30.7,6.69,182246.875,371856508.87573963
Bexar,TX,250,2015-2019,48029,15.72,14.08,0.47,60.22,3.02,34,18.84,28.01,7.10,27.67,27834,49.37,1952843,29.8,7.16,285252.5,577785092.1612315
Brazoria,TX,50,2015-2019,48039,8.70,9.35,0.42,30.63,2.87,36,10.21,30.03,13.65,47.21,34561,50.55,360677,27.3,2.98,57836.25,114413946.5875371
Brevard,FL,253,2015-2019,12009,11.83,15.78,0.45,10.29,2.51,47,15.57,30.17,9.28,74.44,32176,48.92,585507,30.9,4.83,87300,178454619.787408
Bristol,MA,327,2015-2019,25005,11.33,14.02,0.46,7.99,2.50,41,27.74,28.66,3.94,81.28,35747,48.41,561037,28.3,10.63,31840,65771534.8068581
Broome,NY,70,2015-2019,36007,17.41,15.69,0.47,4.21,2.33,40,25.66,28.38,5.15,83.38,28699,49.21,193188,32.5,12.11,26462.5,53774639.30095509
Broward,FL,516,2015-2019,12011,13.07,10.83,0.49,29.81,2.77,40,16.84,32.41,27.57,36.28,32909,48.7,1926205,36.0,7.07,205702.5,422387063.6550308
Brunswick,NC,56.66666666666667,2015-2019,37019,11.77,16.38,0.45,4.81,2.34,54,16.68,29.86,9.68,81.91,33312,48.11,131815,30.2,3.77,45500,94574932.44647683
Bucks,PA,121.66666666666666,2015-2019,42017,5.87,10.81,0.45,5.32,2.58,44,10.82,41.29,3.86,84.06,45849,49.08,626806,30.0,4.88,26592.5,54181947.840260796
Buncombe,NC,98.75,2015-2019,37021,12.20,13.33,0.47,6.57,2.33,42,15.08,40.14,6.22,83.54,32426,47.97,256886,31.2,5.17,66080,137752762.14300606
Burlington,NJ,173.33333333333331,2015-2019,34005,6.15,11.77,0.43,8.04,2.61,42,12.82,38.02,16.04,67.43,43187,49.18,445702,29.6,4.62,30680,62383082.553883694
Butler,OH,227,2015-2019,39017,12.53,12.32,0.44,4.71,2.65,37,17.61,30.24,7.98,81.01,31921,49.01,380019,27.9,5.19,92693.75,189132319.93470722
Butler,PA,98.75,2015-2019,42019,8.24,12.71,0.44,1.49,2.37,43,12.79,35.97,0.90,94.69,37811,49.51,186899,26.5,6.40,12643.75,25537770.147444963
Cabarrus,NC,75,2015-2019,37025,10.22,10.48,0.43,10.44,2.84,38,15.11,32.29,17.45,65.59,32255,48.75,206615,26.9,4.36,27300,56000000
Cabell,WV,117,2015-2019,54011,22.30,18.43,0.51,1.40,2.31,39,26.80,26.04,4.86,89.85,25271,48.94,94339,33.9,12.25,13589.037499999999,27766729.668982424
Calhoun,MI,60,2015-2019,26025,16.43,15.43,0.44,5.24,2.41,40,24.91,21.04,10.37,77.52,26855,49.01,134212,29.9,8.71,52092.5,106289532.7484187
Cambria,PA,85,2015-2019,42021,15.40,18.61,0.43,1.63,2.23,45,23.92,21.12,3.17,92.71,26008,49.22,133009,28.5,10.69,15641.25,31778240.552620888
Camden,NJ,620,2015-2019,34007,12.24,13.53,0.47,16.77,2.67,39,21.86,32.45,18.26,56.67,35958,48.28,506738,32.3,10.98,63006.25,130501760.56338027
Campbell,KY,72.5,2015-2019,21037,13.50,12.15,0.46,2.05,2.43,38,15.93,36.32,3.20,92.30,34025,48.9,92861,28.5,7.43,40820,83476482.61758693
Cape May,NJ,50,2015-2019,34009,9.76,14.24,0.47,7.68,2.25,50,16.27,32.82,4.43,85.27,40389,48.87,93086,37.0,7.33,12955,26509105.790873747
Carroll,MD,101.66666666666666,2015-2019,24013,5.21,11.74,0.40,3.53,2.70,42,11.77,36.38,3.45,89.05,42083,49.47,167699,29.0,4.56,8837.5,17864362.23974126
Catawba,NC,60,2015-2019,37035,13.22,14.17,0.46,9.68,2.49,41,18.90,22.62,8.06,75.54,28224,48.92,157613,24.0,4.94,44460,90883074.40719542
Cecil,MD,58.33333333333333,2015-2019,24015,9.79,13.71,0.41,4.41,2.73,41,20.16,23.93,6.38,85.12,34810,49.75,102552,30.7,5.12,14040,28221105.52763819
Champaign,IL,52.5,2015-2019,17019,20.01,8.96,0.51,5.96,2.36,30,14.65,45.02,13.35,67.16,30578,49.84,209922,31.8,11.04,27220,54614767.25521669
Champaign,OH,50,2015-2019,39021,10.15,15.86,0.38,1.59,2.51,42,18.64,16.08,1.83,93.29,27722,49.84,38845,22.7,5.20,5855.7125,11749021.869983947
Charles,MD,56.66666666666667,2015-2019,24017,6.33,8.77,0.38,5.78,2.78,38,14.59,28.94,45.43,40.16,41717,48.16,159428,29.9,3.12,14560,30232558.139534887
Charleston,SC,113,2015-2019,45019,13.74,10.83,0.51,5.13,2.45,38,13.71,43.60,26.53,64.53,39914,48.44,401165,30.6,6.85,88550,182803468.2080925
Chatham,GA,50,2015-2019,13051,15.06,14.43,0.49,6.40,2.55,36,16.87,33.58,39.43,48.50,32229,48.14,288496,29.8,8.16,77955,161933942.6672206
Chautauqua,NY,50,2015-2019,36013,18.20,16.17,0.45,7.48,2.31,43,27.84,22.25,2.35,87.44,26165,49.31,128496,31.8,11.90,15076.25,30574427.09389576
Chester,PA,157.5,2015-2019,42029,6.44,8.89,0.46,7.41,2.65,40,9.88,52.99,5.61,79.44,50927,49.26,519560,27.7,4.53,25001.25,50753654.08038977
Chesterfield,VA,111.25,2015-2019,51041,6.79,10.91,0.41,8.83,2.72,39,10.29,40.47,22.74,61.79,37658,48.2,343551,29.1,2.82,68321.25,141745331.95020747
Chittenden,VT,50,2015-2019,50007,12.08,11.92,0.45,2.34,2.31,37,17.64,51.32,2.59,88.51,39062,49.07,162646,32.6,7.70,0,0
Clark,NV,196,2015-2019,32003,13.70,12.05,0.47,31.14,2.76,37,19.47,24.46,11.23,42.77,30704,49.92,2182004,30.8,8.07,569980,1141786858.974359
Clark,OH,133,2015-2019,39023,14.90,17.06,0.43,3.43,2.41,41,27.11,18.71,8.04,84.06,27066,48.42,134726,26.7,7.37,19421.25,40109975.21685254
Clay,FL,87.5,2015-2019,12019,10.24,13.52,0.42,9.93,2.83,40,15.49,24.95,10.28,72.74,30483,49.34,211405,29.5,3.08,26000,52695581.6781516
Clayton,GA,60,2015-2019,13063,18.57,10.78,0.41,13.22,2.95,33,26.04,19.52,68.33,10.07,20970,46.82,283538,30.9,7.71,97787.5,208858393.8487826
Clermont,OH,70,2015-2019,39025,8.97,13.66,0.44,1.94,2.59,40,15.95,28.63,1.41,93.52,34390,49.22,204275,26.6,4.77,32618.75,66271332.79154815
Cobb,GA,96,2015-2019,13067,9.10,8.70,0.45,12.98,2.64,37,10.52,47.38,26.72,51.91,40031,48.39,751218,28.1,3.52,147140,304071089.0679893
Collier,FL,114,2015-2019,12021,11.21,11.51,0.53,27.92,2.57,51,13.43,36.41,6.68,62.83,45567,49.25,371453,32.9,4.84,47126.25,95687817.25888325
Collin,TX,52.5,2015-2019,48085,6.29,6.91,0.43,15.27,2.84,37,6.61,52.35,9.63,56.96,44548,49.2,973977,27.1,2.78,101146.25,205581808.94308943
Columbiana,OH,70,2015-2019,39029,14.31,15.96,0.44,1.78,2.39,44,23.25,14.86,1.99,93.92,26469,50.49,103190,27.0,6.84,11180,22142998.61358685
Contra Costa,CA,105,2015-2019,06013,8.70,11.19,0.47,25.59,2.87,40,18.68,42.35,8.40,43.83,48178,48.89,1142251,31.3,5.24,124735,255133974.22785848
Cook,IL,1834,2015-2019,17031,14.37,10.21,0.51,25.29,2.59,37,22.20,38.81,23.07,42.29,37552,48.53,5198275,29.6,17.82,335866.25,692079641.4588914
Craven,NC,64,2015-2019,37049,15.22,16.37,0.45,7.29,2.36,37,18.05,25.25,21.37,65.88,29521,50.51,102491,28.7,6.36,17208.75,34069986.141358145
Cumberland,ME,106.25,2015-2019,23005,9.04,11.36,0.45,2.07,2.35,42,12.53,47.60,2.93,90.29,40527,48.51,292307,28.8,7.09,42900,88435374.14965987
Cumberland,NC,170,2015-2019,37051,18.37,17.50,0.45,11.58,2.53,31,23.26,25.50,35.97,43.46,24936,49.75,332861,31.3,6.76,61815,124251256.28140704
Cumberland,NJ,105,2015-2019,34011,16.49,14.27,0.47,30.71,2.74,38,30.30,15.57,18.10,46.41,25694,51.14,151906,37.5,10.12,29025.625,56757186.15565115
Cuyahoga,OH,893,2015-2019,39035,17.46,14.94,0.51,5.93,2.25,40,25.52,32.53,29.24,58.92,33114,47.67,1247451,29.3,12.85,275945.625,578866425.4247955
Dallas,TX,500,2015-2019,48113,15.36,9.46,0.50,40.18,2.78,33,19.21,31.48,22.26,29.13,32653,49.31,2606868,28.5,6.84,451777.5,916198539.849929
Dane,WI,101.25,2015-2019,55025,10.91,8.31,0.44,6.35,2.34,35,10.61,51.35,5.07,79.53,40614,49.7,536078,28.4,7.39,64450,129678068.41046277
Darke,OH,55,2015-2019,39037,10.51,13.69,0.41,1.57,2.44,42,18.38,15.79,0.75,96.08,27855,49.42,51513,22.6,4.91,5200,10522055.847834885
Davidson,NC,61.66666666666667,2015-2019,37057,15.40,15.61,0.43,7.11,2.45,43,18.97,18.48,9.15,80.18,25988,48.85,165381,28.5,5.49,31248.75,63968781.98567042
Davidson,TN,359,2015-2019,47037,14.88,11.51,0.48,10.23,2.36,34,18.16,41.70,26.93,56.20,36440,48.19,687488,28.9,6.57,213540,443120979.45631874
DeKalb,GA,131,2015-2019,13089,15.12,10.21,0.49,8.53,2.61,36,17.63,44.16,53.44,29.13,36077,47.28,749323,31.3,8.65,146342.5,309523054.14551604
Delaware,OH,57.5,2015-2019,39041,4.81,8.26,0.43,2.61,2.84,39,7.14,54.32,3.30,85.04,48117,49.57,201135,25.0,2.64,18980,38289287.87573129
Delaware,PA,261.25,2015-2019,42045,9.99,11.91,0.48,3.80,2.62,39,17.30,39.03,21.10,66.81,40026,48.12,564554,29.7,10.47,81948.75,170300810.47381547
Denton,TX,65,2015-2019,48121,7.64,7.95,0.43,19.30,2.83,36,7.87,45.10,9.58,59.25,41153,49.18,833822,28.2,2.56,61298.75,124641622.6108174
Denver,CO,113,2015-2019,08031,12.86,9.59,0.49,29.90,2.29,35,22.28,49.44,8.89,54.17,43770,50.07,705576,28.8,9.84,184438.75,368361793.48911524
District of Columbia,DC,470,2015-2019,11001,16.24,11.67,0.53,11.00,2.30,34,26.33,58.54,45.44,36.58,56147,47.45,692683,28.5,35.87,54008.75,113822444.67860906
Dorchester,SC,60,2015-2019,45035,12.10,12.98,0.43,5.38,2.83,37,17.50,28.20,24.82,64.21,29853,48.69,158299,29.5,3.49,15211.25,31241014.582049705
DuPage,IL,165,2015-2019,17043,6.37,8.04,0.45,14.27,2.67,39,10.80,49.39,4.70,66.90,46272,49.1,929060,28.5,4.14,51855,105610997.96334013
Durham,NC,108.75,2015-2019,37063,15.17,9.67,0.47,13.49,2.36,35,16.30,48.22,35.88,42.47,35398,47.79,311848,29.4,7.85,47713.75,99840447.7924252
Dutchess,NY,104,2015-2019,36027,9.04,12.71,0.45,12.19,2.54,42,17.42,35.05,9.80,71.47,40093,49.72,293754,32.7,7.80,15250,30671761.866452135
Duval,FL,567,2015-2019,12031,14.46,13.30,0.47,9.74,2.55,36,19.39,30.04,29.16,52.88,31327,48.5,936186,29.8,7.78,157827.5,325417525.7731959
El Paso,CO,92.5,2015-2019,08041,10.08,12.37,0.43,17.10,2.65,34,20.23,38.52,5.99,69.10,33728,50.49,698974,30.9,4.20,114815,227401465.63675976
El Paso,TX,92,2015-2019,48141,20.19,13.74,0.46,82.56,3.06,32,23.42,23.31,2.96,11.97,21683,49.24,836062,29.8,6.97,148722.5,302035946.3850528
Erie,NY,349,2015-2019,36029,14.20,13.24,0.47,5.50,2.29,40,23.24,34.36,13.01,75.49,33598,48.38,919355,29.7,13.21,77905,161027284.00165355
