county,state,cocaineDeath,year,fips,meanHouseholdSize,prevDisabled,gini,prevHispanic,medianAge,prevMedicaid,prevMinBachelors,prevBlack,prevWhite,perCapIncome,prevMen,nPop,prevPoverty,medianRentCostBurden,prevNoCar,totalJailAdmit,jailAdmit100k
New Castle,DE,312,2015-2019,10003,11.38,11.27,0.46,9.94,2.62,38,18.50,36.16,24.55,57.44,37532,48.4,556165,28.6,6.68,0,0
New Hanover,NC,85,2015-2019,37129,16.02,12.47,0.49,5.55,2.31,39,14.03,40.59,13.45,77.11,34288,47.73,227938,31.8,6.49,59261.25,124159333.75235702
New Haven,CT,392,2015-2019,09009,11.74,11.56,0.47,18.11,2.51,40,23.85,35.00,12.49,62.89,38009,48.22,857513,31.6,11.58,0,0
New London,CT,114,2015-2019,09011,9.40,12.91,0.44,10.55,2.37,41,20.97,33.32,5.19,75.66,39426,50.13,267390,29.5,6.25,0,0
New York,NY,544,2015-2019,36061,15.83,10.28,0.60,25.83,2.07,38,22.95,61.31,12.47,46.91,76592,47.34,1631993,27.6,76.99,285775,603664976.763836
Niagara,NY,69,2015-2019,36063,13.46,13.86,0.44,3.02,2.34,43,24.91,24.60,6.89,85.44,30971,48.75,210820,28.5,9.66,24907.5,51092307.69230769
Norfolk,MA,232,2015-2019,25021,6.32,9.64,0.48,4.53,2.57,41,14.40,53.60,6.72,74.91,53889,48.08,700437,29.5,9.41,4312.5,8969425.956738768
Northampton,PA,87.5,2015-2019,42095,8.58,12.49,0.44,13.24,2.55,42,16.26,30.31,5.05,76.66,35270,49.19,302809,30.0,6.88,20242.5,41151656.8408213
Oakland,MI,111,2015-2019,26125,8.18,11.54,0.47,4.12,2.46,41,13.01,47.24,13.51,72.00,44629,48.91,1253185,26.8,5.42,91412.5,186899407.07421798
Ocean,NJ,177,2015-2019,34029,10.09,12.98,0.45,9.21,2.61,43,19.99,29.95,2.77,84.67,36100,48.25,596415,35.7,6.26,36962.5,76606217.61658031
Ohio,WV,50,2015-2019,54069,12.56,15.42,0.51,1.16,2.31,44,21.52,31.98,3.89,92.11,32429,48.19,42143,30.2,12.54,4857.075,10079010.168084664
Okaloosa,FL,60,2015-2019,12091,10.91,15.51,0.43,9.26,2.54,37,14.16,31.11,9.49,73.62,33019,50.75,203794,30.2,4.97,41227.5,81236453.20197044
Oklahoma,OK,87,2015-2019,40109,15.96,13.68,0.49,17.38,2.56,35,18.56,31.99,14.75,55.99,31609,48.95,787216,28.2,6.02,254257.5,519422880.4902962
Oneida,NY,57.5,2015-2019,36065,15.47,14.42,0.45,5.77,2.43,41,27.22,25.75,5.68,82.01,29687,49.86,229959,29.0,10.67,19500,39109506.61853189
Onondaga,NY,175,2015-2019,36067,14.11,12.69,0.47,4.91,2.39,39,21.76,35.89,10.84,76.85,34002,48.24,462872,29.0,12.06,56308.75,116726264.51077943
Onslow,NC,65,2015-2019,37133,13.21,17.46,0.41,12.58,2.72,26,18.42,22.93,13.28,66.14,24413,55.36,195069,28.8,4.84,44720,80780346.82080925
Orange,CA,166.25,2015-2019,06059,10.86,8.54,0.47,34.05,3.01,38,20.72,40.59,1.62,40.59,41514,49.36,3168044,33.2,4.39,390086.25,790288188.8168558
Orange,FL,430,2015-2019,12095,14.85,11.04,0.48,31.64,2.85,35,18.41,34.59,19.79,40.02,30456,49.05,1349746,33.1,5.68,194868.75,397285932.7217126
Orange,NY,95,2015-2019,36071,11.65,12.03,0.44,20.49,2.89,37,22.47,30.33,9.99,64.24,34959,50.11,380085,33.6,9.79,30937.5,61739173.81760127
Osceola,FL,118.33333333333334,2015-2019,12097,14.81,14.27,0.43,54.11,3.39,36,22.98,21.80,9.27,31.68,22196,49.31,351955,36.3,5.25,81380,165037517.74487934
Ottawa,MI,62.5,2015-2019,26139,8.52,10.54,0.42,9.81,2.70,35,12.88,34.05,1.43,83.85,31872,49.41,286558,27.5,4.42,31333.75,63415806.51689942
Palm Beach,FL,523,2015-2019,12099,12.17,12.28,0.52,22.38,2.61,45,15.15,36.69,18.20,54.57,39933,48.48,1465027,34.9,6.08,156625,323071369.6369637
Pasco,FL,96.66666666666666,2015-2019,12101,12.73,16.11,0.45,15.22,2.53,45,19.62,24.05,5.38,74.55,29001,48.66,524602,31.4,5.46,65067.5,133718660.09042335
Passaic,NJ,193,2015-2019,34031,15.69,8.63,0.47,41.54,2.99,37,25.95,28.17,10.43,41.30,32064,48.71,503637,34.0,16.59,36918.75,75792958.3247793
Penobscot,ME,61.66666666666667,2015-2019,23019,14.81,18.98,0.45,1.36,2.33,42,22.02,27.71,0.82,93.63,28523,49.57,151774,29.3,7.68,41340,83397216.05809966
Peoria,IL,90,2015-2019,17143,15.64,11.85,0.48,4.81,2.42,38,22.51,30.59,17.61,69.90,32041,48.49,182770,28.1,10.64,43716.25,90155186.63641988
Philadelphia,PA,943,2015-2019,42101,24.34,16.70,0.52,14.68,2.55,34,33.81,29.69,40.83,34.48,27924,47.34,1579075,32.5,30.07,140061.25,295862378.53823406
Pierce,WA,51.66666666666667,2015-2019,53053,10.43,13.28,0.42,10.87,2.65,36,21.28,27.15,6.51,66.76,34618,49.88,877013,30.3,5.17,107560,215637530.0721732
Pima,AZ,141,2015-2019,04019,16.81,15.27,0.47,37.25,2.46,39,23.58,32.38,3.26,51.73,29707,49.23,1027207,30.5,8.16,155365,315590087.3451148
Pinellas,FL,187,2015-2019,12103,12.22,15.39,0.49,9.70,2.32,48,15.47,31.71,9.94,73.99,35196,48.02,964666,31.8,7.73,197440,411162015.82673883
Pitt,NC,88.33333333333334,2015-2019,37147,22.95,13.59,0.49,6.26,2.46,33,17.47,32.66,34.41,54.41,27155,47.06,178433,32.3,8.70,49140,104419889.50276244
Plymouth,MA,279,2015-2019,25023,7.38,11.07,0.45,3.90,2.69,43,20.37,37.61,9.60,80.65,43412,48.58,515303,30.7,5.95,23173.75,47702243.721696176
Polk,FL,136,2015-2019,12105,15.83,15.39,0.45,22.53,2.86,40,22.28,20.17,14.68,58.88,24864,49,686218,30.1,5.29,142186.25,290176020.40816325
Portage,OH,55,2015-2019,39133,12.79,13.58,0.45,1.85,2.51,38,17.29,29.00,3.97,89.58,30054,49.08,162511,32.0,6.34,23766.475,48423950.692746535
Prince George's,MD,176.25,2015-2019,24033,8.48,9.53,0.40,18.43,2.86,37,19.76,33.08,61.71,12.70,37191,48.14,908670,30.7,8.90,56622.5,117620481.92771085
Prince William,VA,65,2015-2019,51153,6.65,7.77,0.39,23.49,3.22,35,9.12,41.11,20.34,42.95,40932,49.95,461423,30.6,2.52,44073.912500000006,88236061.06106107
Providence,RI,421,2015-2019,44007,15.23,13.84,0.47,22.78,2.56,37,26.82,28.97,8.29,60.79,31522,48.67,635737,29.3,12.11,0,0
Pulaski,AR,55,2015-2019,05119,16.83,15.75,0.51,6.15,2.44,37,24.88,34.32,36.67,52.27,32692,47.81,392967,29.3,7.53,115963.75,242551244.50951684
Racine,WI,78.33333333333333,2015-2019,55101,12.43,12.87,0.44,13.11,2.47,40,20.80,25.17,11.05,71.95,31572,49.54,195602,29.6,7.49,43873.125,88561011.30399677
Raleigh,WV,80,2015-2019,54081,18.62,23.52,0.46,1.64,2.32,42,31.70,18.44,7.67,87.07,25026,50.07,75252,28.9,9.22,13365.3125,26693254.44377871
Ramsey,MN,50,2015-2019,27123,13.97,11.63,0.46,7.48,2.53,35,25.02,42.26,11.85,61.91,35013,48.76,544442,29.4,10.03,125565,257516406.89089417
Randolph,NC,85,2015-2019,37151,15.19,16.06,0.43,11.43,2.51,42,20.77,15.69,5.70,79.02,24397,49.29,143118,27.4,4.99,32928.75,66806147.29153987
Rensselaer,NY,55,2015-2019,36083,11.71,14.00,0.43,4.93,2.36,40,18.84,32.02,5.98,83.21,35903,49.53,159185,27.7,10.14,21320,43044619.42257218
Richland,OH,88,2015-2019,39139,13.51,16.23,0.43,1.91,2.35,41,23.50,18.32,8.80,85.48,25585,50.76,121100,26.8,9.85,32068.75,63177206.46178093
Richland,SC,111.25,2015-2019,45079,16.24,13.68,0.48,5.16,2.51,33,18.36,39.08,46.45,42.31,30175,48.41,411357,31.3,6.80,65302.5,134894649.86573023
Richmond,GA,75,2015-2019,13245,23.02,17.05,0.47,4.92,2.69,34,25.10,21.41,55.58,34.53,22787,48.36,201852,33.8,9.36,59725,123500827.12985939
Rio Arriba,NM,57.5,2015-2019,35039,24.05,14.91,0.51,71.24,3.03,41,34.73,19.26,0.44,12.44,22911,48.06,39159,28.4,5.61,9478.75,19722742.405326672
Riverside,CA,135,2015-2019,06065,13.70,11.56,0.46,48.91,3.28,36,28.78,22.31,6.10,35.32,28596,49.8,2411439,34.5,4.15,251292.5,504603413.65461856
Robeson,NC,108.33333333333334,2015-2019,37155,27.70,16.30,0.49,8.88,2.81,37,33.56,13.70,23.66,25.14,18709,48.26,132596,29.5,9.36,31720,65727310.40198922
Rock,WI,55,2015-2019,55105,12.85,13.66,0.41,8.70,2.46,40,20.95,22.14,4.31,82.83,28945,49.26,162152,27.9,5.47,28363.75,57579679.252943575
Rockingham,NC,50,2015-2019,37157,18.15,15.55,0.45,6.10,2.40,45,21.61,15.07,18.22,72.35,24209,48.09,91077,28.6,6.94,63180,131378665.00311914
Rockingham,NH,87,2015-2019,33015,4.64,10.88,0.42,2.99,2.51,45,9.00,41.44,0.75,92.53,47222,49.56,306359,28.4,2.96,20183.75,40725887.81275222
Rockland,NY,71.25,2015-2019,36087,13.87,9.08,0.46,17.71,3.17,36,28.84,41.09,11.31,63.13,39286,49.05,324422,35.8,10.74,18720,38165137.6146789
Ross,OH,66.66666666666667,2015-2019,39141,17.33,20.72,0.45,1.27,2.47,41,25.98,15.77,5.11,89.60,24913,52.41,76948,29.3,6.18,20800,39687082.61782103
Rowan,NC,86.66666666666666,2015-2019,37159,15.93,15.78,0.45,8.82,2.57,40,22.88,18.51,15.70,72.04,25630,49.52,140296,26.8,5.57,29120,58804523.424878836
Rutherford,TN,67.5,2015-2019,47149,11.10,10.81,0.41,8.02,2.78,34,14.59,32.24,14.52,70.76,30159,49.26,315815,28.0,2.91,69795,141686967.1132765
Sacramento,CA,112.5,2015-2019,06067,14.67,11.84,0.45,23.18,2.76,36,28.56,30.85,9.49,44.72,32751,48.87,1524553,32.5,6.64,266042.5,544388172.7030898
Saginaw,MI,96.25,2015-2019,26145,17.99,17.10,0.48,8.45,2.35,41,27.70,20.85,18.25,69.36,28030,48.55,191821,31.8,9.05,25913.125,53374098.86714728
Salem,NJ,80,2015-2019,34033,12.41,14.71,0.45,9.01,2.57,42,20.34,21.03,12.87,74.25,34047,48.93,62990,33.9,7.72,38240,78152462.70181893
Salt Lake,UT,145,2015-2019,49035,9.19,9.37,0.43,18.35,2.99,33,10.01,35.57,1.80,71.05,33238,50.2,1133646,27.9,5.15,158575,315886454.18326694
San Bernardino,CA,117.5,2015-2019,06071,15.95,10.99,0.44,53.32,3.29,33,32.73,20.99,7.88,28.53,25215,49.78,2149031,34.0,4.80,384131.25,771657794.2948976
San Diego,CA,212,2015-2019,06073,11.59,9.88,0.46,33.70,2.87,36,20.73,38.81,4.71,45.56,38073,50.35,3316073,33.3,5.51,419402.5,832974180.734856
San Francisco,CA,471,2015-2019,06075,10.34,10.19,0.51,15.24,2.36,38,18.50,58.06,5.00,40.51,68883,51.01,874961,24.1,30.85,90262.5,176950597.9219761
San Joaquin,CA,80,2015-2019,06077,14.51,12.54,0.45,41.40,3.17,34,33.17,18.76,6.74,31.85,27521,49.85,742603,32.3,6.15,106712.5,214067201.60481444
San Mateo,CA,100,2015-2019,06081,6.71,8.23,0.48,24.40,2.87,40,14.41,50.98,2.18,39.24,61545,49.43,767423,29.3,5.28,74386.25,150488063.9287882
Sangamon,IL,72.5,2015-2019,17167,14.53,13.63,0.46,2.30,2.30,40,21.03,34.49,12.68,80.34,35509,48,196861,28.5,7.89,46402.5,96671875
Santa Clara,CA,75,2015-2019,06085,7.52,8.04,0.47,25.47,2.95,37,16.73,52.40,2.35,31.54,56248,50.55,1927470,28.4,5.18,144258.75,285378338.2789318
Santa Fe,NM,70,2015-2019,35049,12.81,13.53,0.49,51.21,2.36,46,24.04,41.04,0.89,42.78,38520,48.48,149293,28.6,3.62,37180,76691419.14191419
Sarasota,FL,138,2015-2019,12115,8.95,15.40,0.48,9.18,2.26,56,12.00,35.42,4.32,83.05,41081,47.69,419496,31.6,4.92,62395,130834556.51079892
Schenectady,NY,70,2015-2019,36093,11.45,13.50,0.43,7.06,2.77,40,24.30,32.10,9.44,72.60,32417,48.76,154859,29.6,11.66,18200,37325676.78424939
Sedgwick,KS,75,2015-2019,20173,13.72,13.38,0.45,14.57,2.57,35,16.48,30.87,8.58,68.07,29530,49.39,513375,28.0,6.33,123866.25,250792164.40575016
Seminole,FL,131,2015-2019,12117,10.65,10.59,0.46,21.39,2.63,39,12.32,39.59,10.96,60.32,35175,48.33,461402,30.0,3.99,65847.5,136245603.1450445
Shelby,TN,332,2015-2019,47157,19.35,12.45,0.51,6.36,2.62,36,23.49,31.61,53.43,35.76,30104,47.51,936374,32.0,9.04,236945,498726583.87707853
Snohomish,WA,63.33333333333333,2015-2019,53061,7.50,11.76,0.40,10.20,2.68,38,16.29,32.79,2.94,69.57,39527,50.15,798808,29.7,4.80,137988.75,275152043.8683948
Solano,CA,50,2015-2019,06095,9.55,12.26,0.42,26.45,2.88,38,21.98,26.91,13.50,38.04,35400,49.75,441829,31.8,4.89,79706.25,160213567.83919597
Somerset,NJ,76.25,2015-2019,34035,5.14,7.70,0.46,14.65,2.75,42,8.28,54.66,9.23,56.29,55828,48.87,329838,28.8,4.86,21840,44689993.86126458
Spartanburg,SC,65,2015-2019,45083,14.04,14.93,0.46,6.84,2.57,38,20.34,24.52,20.24,68.34,27240,48.53,307617,28.4,5.76,63273.75,130380692.35524417
St. Charles,MO,58.33333333333333,2015-2019,29183,5.18,10.00,0.40,3.29,2.64,39,5.70,38.86,4.39,87.14,38943,49.13,394290,25.8,2.61,35403.75,72061367.79971504
St. Clair,IL,67.5,2015-2019,17163,14.76,13.50,0.47,4.10,2.48,39,22.92,28.01,29.84,61.64,30807,48.31,262338,30.2,9.42,41860,86648726.97164148
St. Clair,MI,60,2015-2019,26147,12.68,16.94,0.43,3.37,2.43,44,22.64,18.62,2.18,91.10,30703,49.71,159247,29.8,6.63,26471.25,53251357.875678934
St. Johns,FL,55,2015-2019,12109,8.18,11.20,0.47,6.95,2.73,44,9.37,44.70,5.21,82.63,43194,48.66,244674,30.6,2.43,26260,53966296.75297986
St. Joseph,IN,63.33333333333333,2015-2019,18141,15.52,13.80,0.47,8.70,2.53,37,18.70,29.57,12.67,72.56,28215,48.62,270216,28.8,7.35,43094.375,88635078.15713699
St. Louis,MO,217,2015-2019,29189,9.74,11.99,0.49,2.89,2.41,40,10.98,43.65,24.09,66.04,41426,47.44,996919,28.3,6.68,143072.5,301586214.1652614
St. Lucie,FL,70,2015-2019,12111,13.32,15.14,0.44,18.97,2.70,45,19.72,21.62,19.33,57.33,27121,48.8,312947,33.7,4.38,48557.5,99503073.77049181
St. Mary's,MD,67.5,2015-2019,24037,8.08,12.04,0.40,5.18,2.70,37,15.49,31.89,14.49,74.09,40354,50,112290,27.1,5.23,8317.5,16635000
Stanly,NC,55,2015-2019,37167,12.86,14.92,0.42,4.21,2.55,42,19.23,17.32,11.19,80.82,25863,49.84,61588,25.1,4.44,10400,20866773.67576244
Stark,OH,102,2015-2019,39151,13.56,13.36,0.44,2.08,2.37,42,21.15,22.80,7.42,86.38,29495,48.6,372404,26.8,7.04,56940,117160493.82716049
Suffolk,MA,481,2015-2019,25025,18.19,12.02,0.53,22.89,2.41,33,30.58,46.06,20.11,44.87,42765,48.31,796605,30.5,32.47,44938.75,93021631.13227075
Suffolk,NY,593,2015-2019,36103,6.87,9.60,0.44,19.31,2.97,42,15.22,36.35,7.26,67.57,44465,49.23,1483832,35.0,5.24,73885,150081251.2695511
Summit,OH,207,2015-2019,39153,13.22,13.09,0.47,2.14,2.37,41,20.25,32.46,14.38,76.97,33606,48.51,541334,28.5,8.45,57807.5,119166151.30900845
Sumner,TN,50,2015-2019,47165,8.97,14.22,0.44,4.88,2.71,40,15.58,28.08,7.27,84.12,33851,48.89,183437,27.9,3.55,53371.25,109165984.86398037
Sumter,SC,50,2015-2019,45085,18.72,17.87,0.44,3.96,2.50,36,27.19,19.30,46.61,45.17,23460,48.18,106757,29.3,8.50,21407.1625,44431636.57119136
Sussex,DE,128.75,2015-2019,10005,11.30,14.00,0.45,9.17,2.41,50,21.65,28.27,11.81,74.96,35491,48.36,224384,30.0,3.89,0,0
Sussex,NJ,55,2015-2019,34037,4.94,10.69,0.41,8.21,2.61,45,10.91,36.12,2.11,86.29,44728,49.77,141483,29.5,3.51,4420,8880851.918826602
Tarrant,TX,187,2015-2019,48439,11.95,10.26,0.46,28.81,2.86,34,15.13,32.27,16.14,46.72,33292,48.92,2049770,29.0,4.30,191381.25,391212694.1946034
Tolland,CT,70,2015-2019,09013,7.35,10.23,0.44,5.52,2.44,38,12.91,41.81,2.93,84.61,41371,50.05,151063,29.8,4.35,0,0
Travis,TX,168,2015-2019,48453,11.96,8.33,0.48,33.81,2.54,34,11.62,49.98,7.86,48.96,43658,50.51,1226805,28.9,5.47,233635,462551969.9069491
Trumbull,OH,194,2015-2019,39155,17.24,15.08,0.45,1.82,2.30,44,25.40,18.72,8.10,87.12,26935,48.74,200367,30.2,7.08,28702.5,58889002.87238407
Tulsa,OK,62.5,2015-2019,40143,14.96,13.54,0.49,12.73,2.53,36,16.63,31.82,9.92,61.98,32044,48.81,646419,27.8,6.65,144267.5,295569555.4189715
Ulster,NY,60,2015-2019,36111,13.79,13.75,0.46,10.21,2.41,44,21.74,32.45,5.51,79.05,34834,49.53,178665,34.2,6.98,14820,29921259.842519686
Union,NJ,188,2015-2019,34039,9.50,9.10,0.49,31.59,2.88,39,18.67,35.96,20.07,39.50,41603,48.76,554033,31.2,11.75,25562.5,52425143.56029533
Utah,UT,60,2015-2019,49049,10.64,7.72,0.42,11.78,3.55,25,10.09,40.81,0.53,82.33,26215,50.53,605490,29.0,2.54,106845,211448644.36968136
Volusia,FL,138,2015-2019,12127,14.25,17.56,0.46,13.91,2.43,47,17.68,23.69,10.42,71.67,28517,48.74,536487,34.0,6.04,119186.25,244534776.36438242
Wake,NC,195,2015-2019,37183,9.10,8.55,0.44,10.14,2.62,36,11.58,52.75,19.86,60.03,40982,48.62,1069079,27.3,3.97,157968.75,324904874.5372275
Warren,NJ,60,2015-2019,34041,7.56,13.04,0.42,9.27,2.50,44,13.47,33.02,4.36,81.68,39802,48.96,105862,29.9,6.44,6696.25,13676981.209150327
Warren,OH,87.5,2015-2019,39165,4.55,10.10,0.43,2.76,2.67,39,8.13,42.99,3.31,86.17,41792,50.4,229132,24.3,3.03,24217.5,48050595.23809524
Washington,MD,87.5,2015-2019,24043,12.25,15.72,0.44,5.07,2.52,41,23.37,21.93,10.38,78.93,30464,50.85,150109,27.9,8.70,10371.25,20395771.87807276
Washington,PA,124,2015-2019,42125,9.23,15.31,0.46,1.71,2.38,45,17.93,30.04,3.04,92.18,35537,49.1,207212,26.1,7.53,15421.25,31407841.14052953
Washington,RI,62.5,2015-2019,44009,8.62,11.36,0.44,3.20,2.43,45,12.46,46.13,1.26,90.92,42869,48.21,126060,28.9,4.23,0,0
Washtenaw,MI,115,2015-2019,26161,13.98,9.36,0.48,4.72,2.45,34,13.04,55.93,11.78,70.13,41399,49.57,367000,29.7,8.23,43160,87068791.60782732
Waukesha,WI,63.33333333333333,2015-2019,55133,4.83,9.63,0.45,4.72,2.49,43,8.57,44.47,1.57,88.55,46073,49.18,400475,26.4,3.60,39438.75,80192659.61773078
Wayne,IN,80,2015-2019,18177,16.36,18.10,0.46,3.00,2.39,41,21.64,18.21,4.77,88.13,26510,48.6,66342,26.7,7.93,23920,49218106.995884776
Wayne,MI,1162,2015-2019,26163,22.31,15.79,0.50,5.94,2.54,38,33.53,23.93,38.54,49.52,27282,48.15,1757299,32.6,13.62,139852.5,290451713.39563864
Wayne,NC,70,2015-2019,37191,20.25,16.25,0.48,11.75,2.49,38,25.61,19.03,30.35,53.42,25277,48.83,123603,29.3,8.79,31460,64427605.97993038
Wayne,NY,50,2015-2019,36117,11.62,15.27,0.43,4.41,2.42,44,22.24,22.64,2.72,89.93,31043,49.61,90519,28.7,7.16,8320,16770812.336222537
Wayne,WV,60,2015-2019,54099,23.24,25.01,0.50,0.66,2.65,44,35.05,15.10,0.86,97.31,21553,48.65,40303,29.6,9.84,5566.487500000001,11441906.474820146
Webb,TX,93.33333333333334,2015-2019,48479,27.49,11.87,0.48,95.47,3.61,29,28.35,18.93,0.29,3.53,18466,48.97,273526,32.1,6.08,53300,108842148.25403307
Westchester,NY,204,2015-2019,36119,8.84,9.51,0.54,24.67,2.70,41,17.43,48.92,13.43,53.48,57049,48.42,968890,32.6,14.48,29743.75,61428645.18793887
Westmoreland,PA,65,2015-2019,42129,10.01,15.46,0.45,1.19,2.26,47,17.21,29.10,2.29,93.79,34274,48.9,352590,26.9,7.49,23992.5,49064417.17791411
Wicomico,MD,75,2015-2019,24045,15.39,12.23,0.44,5.24,2.60,36,28.75,27.23,25.65,62.98,28080,47.48,102539,32.6,8.46,33028.75,69563500.42122999
Will,IL,189,2015-2019,17197,6.75,8.90,0.41,17.37,2.96,38,13.93,34.29,11.11,63.68,36524,49.62,689315,31.1,3.70,49831.25,100425735.59048772
Windham,CT,63.33333333333333,2015-2019,09015,11.40,13.57,0.42,11.80,2.47,41,25.67,24.33,1.76,82.70,32732,49.52,116566,29.5,6.57,0,0
Winnebago,IL,178,2015-2019,17201,15.56,13.92,0.45,12.77,2.44,40,26.10,22.87,12.58,69.02,29278,48.82,284819,28.8,8.38,62991.25,129027550.18435068
Worcester,MA,378,2015-2019,25027,10.12,12.07,0.46,11.49,2.56,40,24.14,36.40,4.50,76.38,37574,49.3,824772,29.2,9.39,28200,57200811.35902637
York,ME,81.66666666666666,2015-2019,23031,7.43,14.96,0.43,1.72,2.36,45,14.71,32.51,0.79,94.24,36093,48.77,204316,28.9,5.56,20701.875,42447970.06356366
York,PA,85,2015-2019,42133,9.62,13.43,0.41,7.46,2.53,41,18.03,24.86,5.37,83.42,32623,49.4,445565,29.5,5.68,65671.25,132937753.03643724
York,SC,65,2015-2019,45091,10.47,10.20,0.45,5.51,2.59,39,13.68,33.31,19.13,70.48,34010,48.25,265872,28.8,4.07,47580,98611398.96373057
