recip_county,year_week,cdc_lineage_simple
Gloucester County,2020 - 21,Other
Gloucester County,2020 - 22,Other
Gloucester County,2020 - 23,Other
Gloucester County,2020 - 24,Other
Gloucester County,2020 - 25,Other
Gloucester County,2020 - 26,Other
Gloucester County,2020 - 27,Other
Gloucester County,2020 - 28,Other
Gloucester County,2020 - 29,Other
Gloucester County,2020 - 30,Other
Gloucester County,2020 - 31,Other
Gloucester County,2020 - 32,Other
Gloucester County,2020 - 33,Other
Gloucester County,2020 - 34,Other
Gloucester County,2020 - 35,Other
Gloucester County,2020 - 36,Other
Gloucester County,2020 - 37,Other
Gloucester County,2020 - 38,Other
Gloucester County,2020 - 39,Other
Gloucester County,2020 - 40,Other
Gloucester County,2020 - 41,Other
Gloucester County,2020 - 42,Other
Gloucester County,2020 - 43,Other
Gloucester County,2020 - 44,Other
Gloucester County,2020 - 45,Other
Gloucester County,2020 - 46,Other
Gloucester County,2020 - 47,Other
Gloucester County,2020 - 48,Other
Gloucester County,2020 - 49,Other
Gloucester County,2020 - 50,Other
Gloucester County,2020 - 51,Other
Gloucester County,2020 - 52,Other
Gloucester County,2020 - 53,Other
Gloucester County,2021 - 01,Other
Gloucester County,2021 - 02,Other
Gloucester County,2021 - 03,Other
Gloucester County,2021 - 04,Other
Gloucester County,2021 - 05,Other
Gloucester County,2021 - 06,Other
Gloucester County,2021 - 07,Other
Gloucester County,2021 - 08,Other
Gloucester County,2021 - 09,Other
Gloucester County,2021 - 10,Other
Gloucester County,2021 - 11,Other
Gloucester County,2021 - 12,Other
Gloucester County,2021 - 13,Alpha
Gloucester County,2021 - 14,Alpha
Gloucester County,2021 - 15,Alpha
Gloucester County,2021 - 16,Alpha
Gloucester County,2021 - 17,Alpha
Gloucester County,2021 - 18,Alpha
Gloucester County,2021 - 19,Alpha
Gloucester County,2021 - 20,Alpha
Gloucester County,2021 - 21,Alpha
Gloucester County,2021 - 22,Alpha
Gloucester County,2021 - 23,Alpha
Gloucester County,2021 - 24,Alpha
Gloucester County,2021 - 25,Delta
Gloucester County,2021 - 26,Delta
Gloucester County,2021 - 27,Delta
Gloucester County,2021 - 28,Delta
Gloucester County,2021 - 29,Delta
Gloucester County,2021 - 30,Delta
Gloucester County,2021 - 31,Delta
Gloucester County,2021 - 32,Delta
Gloucester County,2021 - 33,Delta
Gloucester County,2021 - 34,Delta
Gloucester County,2021 - 35,Delta
Gloucester County,2021 - 36,Delta
Gloucester County,2021 - 37,Delta
Gloucester County,2021 - 38,Delta
Gloucester County,2021 - 39,Delta
Mercer County,2020 - 07,Other
Mercer County,2020 - 08,Other
Mercer County,2020 - 09,Other
Mercer County,2020 - 10,Other
Mercer County,2020 - 11,Other
Mercer County,2020 - 12,Other
Mercer County,2020 - 13,Other
Mercer County,2020 - 14,Other
Mercer County,2020 - 15,Other
Mercer County,2020 - 16,Other
Mercer County,2020 - 17,Other
Mercer County,2020 - 18,Other
Mercer County,2020 - 19,Other
Mercer County,2020 - 20,Other
Mercer County,2020 - 21,Other
Mercer County,2020 - 22,Other
Mercer County,2020 - 23,Other
Mercer County,2020 - 24,Other
Mercer County,2020 - 25,Other
Mercer County,2020 - 26,Other
Mercer County,2020 - 27,Other
Mercer County,2020 - 28,Other
Mercer County,2020 - 29,Other
Mercer County,2020 - 30,Other
Mercer County,2020 - 31,Other
Mercer County,2020 - 32,Other
Mercer County,2020 - 33,Other
Mercer County,2020 - 34,Other
Mercer County,2020 - 35,Other
Mercer County,2020 - 36,Other
Mercer County,2020 - 37,Other
Mercer County,2020 - 38,Other
Mercer County,2020 - 39,Other
Mercer County,2020 - 40,Other
Mercer County,2020 - 41,Other
Mercer County,2020 - 42,Other
Mercer County,2020 - 43,Other
Mercer County,2020 - 44,Other
Mercer County,2020 - 45,Other
Mercer County,2020 - 46,Other
Mercer County,2020 - 47,Other
Mercer County,2020 - 48,Other
Mercer County,2020 - 49,Other
Mercer County,2020 - 50,Other
Mercer County,2020 - 51,Other
Mercer County,2020 - 52,Other
Mercer County,2020 - 53,Other
Mercer County,2021 - 01,Other
Mercer County,2021 - 02,Other
Mercer County,2021 - 03,Other
Mercer County,2021 - 04,Other
Mercer County,2021 - 05,Other
Mercer County,2021 - 06,Other
Mercer County,2021 - 07,Other
Mercer County,2021 - 08,Other
Mercer County,2021 - 09,Other
Mercer County,2021 - 10,Other
Mercer County,2021 - 11,Other
Mercer County,2021 - 12,Other
Mercer County,2021 - 13,Alpha
Mercer County,2021 - 14,Alpha
Mercer County,2021 - 15,Alpha
Mercer County,2021 - 16,Alpha
Mercer County,2021 - 17,Alpha
Mercer County,2021 - 18,Alpha
Mercer County,2021 - 19,Alpha
Mercer County,2021 - 20,Alpha
Mercer County,2021 - 21,Alpha
Mercer County,2021 - 22,Alpha
Mercer County,2021 - 23,Alpha
Mercer County,2021 - 24,Alpha
Mercer County,2021 - 25,Delta
Mercer County,2021 - 26,Delta
Mercer County,2021 - 27,Delta
Mercer County,2021 - 28,Delta
Mercer County,2021 - 29,Delta
Mercer County,2021 - 30,Delta
Mercer County,2021 - 31,Delta
Mercer County,2021 - 32,Delta
Mercer County,2021 - 33,Delta
Mercer County,2021 - 34,Delta
Mercer County,2021 - 35,Delta
Mercer County,2021 - 36,Delta
Mercer County,2021 - 37,Delta
Mercer County,2021 - 38,Delta
Mercer County,2021 - 39,Delta
Montgomery County,2020 - 07,Other
Montgomery County,2020 - 08,Other
Montgomery County,2020 - 09,Other
Montgomery County,2020 - 10,Other
Montgomery County,2020 - 11,Other
Montgomery County,2020 - 12,Other
Montgomery County,2020 - 13,Other
Montgomery County,2020 - 14,Other
Montgomery County,2020 - 15,Other
Montgomery County,2020 - 16,Other
Montgomery County,2020 - 17,Other
Montgomery County,2020 - 18,Other
Montgomery County,2020 - 19,Other
Montgomery County,2020 - 20,Other
Montgomery County,2020 - 21,Other
Montgomery County,2020 - 22,Other
Montgomery County,2020 - 23,Other
Montgomery County,2020 - 24,Other
Montgomery County,2020 - 25,Other
Montgomery County,2020 - 26,Other
Montgomery County,2020 - 27,Other
Montgomery County,2020 - 28,Other
Montgomery County,2020 - 29,Other
Montgomery County,2020 - 30,Other
Montgomery County,2020 - 31,Other
Montgomery County,2020 - 32,Other
Montgomery County,2020 - 33,Other
Montgomery County,2020 - 34,Other
Montgomery County,2020 - 35,Other
Montgomery County,2020 - 36,Other
Montgomery County,2020 - 37,Other
Montgomery County,2020 - 38,Other
Montgomery County,2020 - 39,Other
Montgomery County,2020 - 40,Other
Montgomery County,2020 - 41,Other
Montgomery County,2020 - 42,Other
Montgomery County,2020 - 43,Other
Montgomery County,2020 - 44,Other
Montgomery County,2020 - 45,Other
Montgomery County,2020 - 46,Other
Montgomery County,2020 - 47,Other
Montgomery County,2020 - 48,Other
Montgomery County,2020 - 49,Other
Montgomery County,2020 - 50,Other
Montgomery County,2020 - 51,Other
Montgomery County,2020 - 52,Other
Montgomery County,2020 - 53,Other
Montgomery County,2021 - 01,Other
Montgomery County,2021 - 02,Other
Montgomery County,2021 - 03,Other
Montgomery County,2021 - 04,Other
Montgomery County,2021 - 05,Other
Montgomery County,2021 - 06,Other
Montgomery County,2021 - 07,Other
Montgomery County,2021 - 08,Other
Montgomery County,2021 - 09,Other
Montgomery County,2021 - 10,Other
Montgomery County,2021 - 11,Other
Montgomery County,2021 - 12,Other
Montgomery County,2021 - 13,Alpha
Montgomery County,2021 - 14,Alpha
Montgomery County,2021 - 15,Alpha
Montgomery County,2021 - 16,Alpha
Montgomery County,2021 - 17,Alpha
Montgomery County,2021 - 18,Alpha
Montgomery County,2021 - 19,Alpha
Montgomery County,2021 - 20,Alpha
Montgomery County,2021 - 21,Alpha
Montgomery County,2021 - 22,Alpha
Montgomery County,2021 - 23,Alpha
Montgomery County,2021 - 24,Alpha
Montgomery County,2021 - 25,Delta
Montgomery County,2021 - 26,Delta
Montgomery County,2021 - 27,Delta
Montgomery County,2021 - 28,Delta
Montgomery County,2021 - 29,Delta
Montgomery County,2021 - 30,Delta
Montgomery County,2021 - 31,Delta
Montgomery County,2021 - 32,Delta
Montgomery County,2021 - 33,Delta
Montgomery County,2021 - 34,Delta
Montgomery County,2021 - 35,Delta
Montgomery County,2021 - 36,Delta
Montgomery County,2021 - 37,Delta
Montgomery County,2021 - 38,Delta
Montgomery County,2021 - 39,Delta
New Castle County,2020 - 07,Other
New Castle County,2020 - 08,Other
New Castle County,2020 - 09,Other
New Castle County,2020 - 10,Other
New Castle County,2020 - 11,Other
New Castle County,2020 - 12,Other
New Castle County,2020 - 13,Other
New Castle County,2020 - 14,Other
New Castle County,2020 - 15,Other
New Castle County,2020 - 16,Other
New Castle County,2020 - 17,Other
New Castle County,2020 - 18,Other
New Castle County,2020 - 19,Other
New Castle County,2020 - 20,Other
New Castle County,2020 - 21,Other
New Castle County,2020 - 22,Other
New Castle County,2020 - 23,Other
New Castle County,2020 - 24,Other
New Castle County,2020 - 25,Other
New Castle County,2020 - 26,Other
New Castle County,2020 - 27,Other
New Castle County,2020 - 28,Other
New Castle County,2020 - 29,Other
New Castle County,2020 - 30,Other
New Castle County,2020 - 31,Other
New Castle County,2020 - 32,Other
New Castle County,2020 - 33,Other
New Castle County,2020 - 34,Other
New Castle County,2020 - 35,Other
New Castle County,2020 - 36,Other
New Castle County,2020 - 37,Other
New Castle County,2020 - 38,Other
New Castle County,2020 - 39,Other
New Castle County,2020 - 40,Other
New Castle County,2020 - 41,Other
New Castle County,2020 - 42,Other
New Castle County,2020 - 43,Other
New Castle County,2020 - 44,Other
New Castle County,2020 - 45,Other
New Castle County,2020 - 46,Other
New Castle County,2020 - 47,Other
New Castle County,2020 - 48,Other
New Castle County,2020 - 49,Other
New Castle County,2020 - 50,Other
New Castle County,2020 - 51,Other
New Castle County,2020 - 52,Other
New Castle County,2020 - 53,Other
New Castle County,2021 - 01,Other
New Castle County,2021 - 02,Other
New Castle County,2021 - 03,Other
New Castle County,2021 - 04,Other
New Castle County,2021 - 05,Other
New Castle County,2021 - 06,Other
New Castle County,2021 - 07,Other
New Castle County,2021 - 08,Other
New Castle County,2021 - 09,Other
New Castle County,2021 - 10,Other
New Castle County,2021 - 11,Other
New Castle County,2021 - 12,Other
New Castle County,2021 - 13,Alpha
New Castle County,2021 - 14,Alpha
New Castle County,2021 - 15,Alpha
New Castle County,2021 - 16,Alpha
New Castle County,2021 - 17,Alpha
New Castle County,2021 - 18,Alpha
New Castle County,2021 - 19,Alpha
New Castle County,2021 - 20,Alpha
New Castle County,2021 - 21,Alpha
New Castle County,2021 - 22,Alpha
New Castle County,2021 - 23,Alpha
New Castle County,2021 - 24,Alpha
New Castle County,2021 - 25,Delta
New Castle County,2021 - 26,Delta
New Castle County,2021 - 27,Delta
New Castle County,2021 - 28,Delta
New Castle County,2021 - 29,Delta
New Castle County,2021 - 30,Delta
New Castle County,2021 - 31,Delta
New Castle County,2021 - 32,Delta
New Castle County,2021 - 33,Delta
New Castle County,2021 - 34,Delta
New Castle County,2021 - 35,Delta
New Castle County,2021 - 36,Delta
New Castle County,2021 - 37,Delta
New Castle County,2021 - 38,Delta
New Castle County,2021 - 39,Delta
Philadelphia County,2020 - 07,Other
Philadelphia County,2020 - 08,Other
Philadelphia County,2020 - 09,Other
Philadelphia County,2020 - 10,Other
Philadelphia County,2020 - 11,Other
Philadelphia County,2020 - 12,Other
Philadelphia County,2020 - 13,Other
Philadelphia County,2020 - 14,Other
Philadelphia County,2020 - 15,Other
Philadelphia County,2020 - 16,Other
Philadelphia County,2020 - 17,Other
Philadelphia County,2020 - 18,Other
Philadelphia County,2020 - 19,Other
Philadelphia County,2020 - 20,Other
Philadelphia County,2020 - 21,Other
Philadelphia County,2020 - 22,Other
Philadelphia County,2020 - 23,Other
Philadelphia County,2020 - 24,Other
Philadelphia County,2020 - 25,Other
Philadelphia County,2020 - 26,Other
Philadelphia County,2020 - 27,Other
Philadelphia County,2020 - 28,Other
Philadelphia County,2020 - 29,Other
Philadelphia County,2020 - 30,Other
Philadelphia County,2020 - 31,Other
Philadelphia County,2020 - 32,Other
Philadelphia County,2020 - 33,Other
Philadelphia County,2020 - 34,Other
Philadelphia County,2020 - 35,Other
Philadelphia County,2020 - 36,Other
Philadelphia County,2020 - 37,Other
Philadelphia County,2020 - 38,Other
Philadelphia County,2020 - 39,Other
Philadelphia County,2020 - 40,Other
Philadelphia County,2020 - 41,Other
Philadelphia County,2020 - 42,Other
Philadelphia County,2020 - 43,Other
Philadelphia County,2020 - 44,Other
Philadelphia County,2020 - 45,Other
Philadelphia County,2020 - 46,Other
Philadelphia County,2020 - 47,Other
Philadelphia County,2020 - 48,Other
Philadelphia County,2020 - 49,Other
Philadelphia County,2020 - 50,Other
Philadelphia County,2020 - 51,Other
Philadelphia County,2020 - 52,Other
Philadelphia County,2020 - 53,Other
Philadelphia County,2021 - 01,Other
Philadelphia County,2021 - 02,Other
Philadelphia County,2021 - 03,Other
Philadelphia County,2021 - 04,Other
Philadelphia County,2021 - 05,Other
Philadelphia County,2021 - 06,Other
Philadelphia County,2021 - 07,Other
Philadelphia County,2021 - 08,Other
Philadelphia County,2021 - 09,Other
Philadelphia County,2021 - 10,Other
Philadelphia County,2021 - 11,Other
Philadelphia County,2021 - 12,Other
Philadelphia County,2021 - 13,Alpha
Philadelphia County,2021 - 14,Alpha
Philadelphia County,2021 - 15,Alpha
Philadelphia County,2021 - 16,Alpha
Philadelphia County,2021 - 17,Alpha
Philadelphia County,2021 - 18,Alpha
Philadelphia County,2021 - 19,Alpha
Philadelphia County,2021 - 20,Alpha
Philadelphia County,2021 - 21,Alpha
Philadelphia County,2021 - 22,Alpha
Philadelphia County,2021 - 23,Alpha
Philadelphia County,2021 - 24,Alpha
Philadelphia County,2021 - 25,Delta
Philadelphia County,2021 - 26,Delta
Philadelphia County,2021 - 27,Delta
Philadelphia County,2021 - 28,Delta
Philadelphia County,2021 - 29,Delta
Philadelphia County,2021 - 30,Delta
Philadelphia County,2021 - 31,Delta
Philadelphia County,2021 - 32,Delta
Philadelphia County,2021 - 33,Delta
Philadelphia County,2021 - 34,Delta
Philadelphia County,2021 - 35,Delta
Philadelphia County,2021 - 36,Delta
Philadelphia County,2021 - 37,Delta
Philadelphia County,2021 - 38,Delta
Philadelphia County,2021 - 39,Delta
